==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,30348,10756,6277,7069,6246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,7075738749457,44988461765,42323062282,42390131399,43029578622,42517130929,41801521605,42648211041,42626506719,42751378875,41899780655,42629986866,42044744411,42658108608,43022369670,42736551916,42425372759,42636792721,41812499706,42758050101,41597198751,42407970265,42465493495,40126346818,39748924433,40280436768,40561544617,40448351864,40066668816,40168048089,39045066763,40140608963,40457116357,39990959738,40449247661,39880810060,40687768936,39057988730,40149474931,40262914623,40633709338,40312468691,40735639745,40397428537,40271929416,39798496240,39864396575,39890608204,40333422561,40475740829,39448838534,39906864241,40173688738,39682924187,39249011606,39729024446,40544761709,39618413568,40725326795,39295680952,40114070480,39527476778,39190872099,40538773075,40503124188,39540772517,40508799902,36924724408,37124550169,37199600778,37913772558,37991746268,38049557997,36982997825,36244297163,37853702586,37303852438,37407948085,38130055549,37717530052,38382249691,37422325601,37683314565,36377894688,38015444765,38083129060,38207870429,37526733126,37840692692,45264477222,42035939192,42699931440,42346856219,43198577016,42962174928,42769965561,43028026019,42697088751,42195093641,42957943935,43145252147,43082797899,43336566264,42888929226,42921640976,42795019285,42984578293,43244204920,42905012468,42571573980,43033591362,40342976917,40452027460,40432454469,40834970031,39540723498,40680251117,40358173799,40052651589,40936980213,40799027239,40638513320,40720943972,40837071366,40809014278,39229990955,39667837547,40461382148,40647773815,40839794398,40988292897,40231036638,40154404801,39974483136,39898216860,40222308679,40532705336,40435017380,40623198975,40214620965,40085879274,40989364216,40280130190,40109110446,40826636425,39590702836,40848254837,39884631316,40290121693,39731397396,40557766531,40908502291,39813653928,40110786173,40042749570,37638787211,36674704793,36661622433,38413705767,38288466220,38149380836,36773153045,37789246982,37591151628,38586305563,36922532171,38160659453,36905298729,38594127677,37683112623,37882646527,37885688909,38228796677,38203183806,37559803405,37733512199,37631655367
STAT,(NULL),PushTime,176,2486504581504,17010752809,17394990563,17405929896,17149783794,17175183129,17361522609,17268793234,17194134227,17289737038,17247601517,17261030692,17184273375,17069421132,17235118397,16576414857,16537244837,16723485311,17006423635,17252835464,16829083857,17246631622,16667603829,16334434573,17591986392,16544049433,16454786790,16606090169,16280301699,16375967509,16195205676,16264688388,16357293752,16257599555,16140598703,16168849810,16262825723,15890780485,15955287818,15873582628,16262533920,16158912943,16171403709,16180909871,16065595838,11956519916,11896373281,11842403469,11825260958,12057353725,11937247436,11972283672,12110568933,11777638857,11710140426,11829668513,11856300847,11731720244,11790454970,11585573262,11554490966,11527117260,11868524381,11753996051,11672692912,11838687397,11492181392,12143576695,11299224560,11771507295,11044021335,11164753415,11118894140,10730906033,10953790875,11118963045,11018117063,10892895493,10893054528,11953241185,10384491630,10958426625,10838002123,11581334755,11074660222,11172550048,11030676758,10966205488,10948271962,17822292164,17667885565,17814585984,17151442327,17308666092,17339144113,17389946637,17208164738,17383643557,17568648804,17338291976,17151988930,17130409630,17333653428,16827993888,16602913957,16840903445,17157136472,17133235960,17023242133,17465417024,16823778447,16344229556,16248060836,16538254724,16409828662,16727787144,16754541370,16599613397,16444592997,16396148625,16291325252,16336324416,16233901956,16399924149,16419245674,16048601201,16035016135,16149276959,16659128313,16364546960,16300907719,16279236026,16333788989,12195189612,12052980560,12015172557,11922546466,12165249356,12005856234,11974437012,12243648851,12018665726,12007748004,11973621126,11796870242,11701581010,11935618682,11789441131,11491044912,11855958999,11971330093,11844278626,11859417125,12160206849,11761593152,11219428637,11385227008,10788926223,11292464735,11250810668,11289808029,11116657719,11257483001,11131034358,11186131404,11965785666,11210304389,11205934956,10517730846,11022061652,10877474836,10851269407,11240281368,10999449143,10992872376,10949383447,11087493631
STAT,(NULL),RusageSys,176,112000,112000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,9859060000,9859060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,123746376181,123746376181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,131121500904,131121500904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,101633675180,910955782,730950571,729695531,746370090,747508036,741427836,729924249,729238135,735966952,743059301,747272400,745487488,754737684,761133058,737601826,743504982,743013967,747736465,752903561,737323380,734867741,745374637,690452004,662194618,669229635,681705028,708636775,715370823,667713621,665578618,683723415,683577299,681961144,684851747,688334367,695213218,665923244,674571444,697704734,683852172,691750204,691504924,673225971,664810576,584125822,471971945,508741006,483652405,481749997,479369546,472502154,478125893,489391715,508197578,477733229,493845772,482944628,487401173,510086846,477156240,466131818,475421697,484856903,482158509,474005545,476224675,360723915,355966324,353727564,361254294,360789717,364048800,325917978,352558044,362912688,354894661,360206404,366416994,360648149,304240288,360296823,358812107,356580922,368750347,367137337,367390405,358138669,360944718,928413817,755589093,750053513,767464692,768757452,769629685,759811093,758040309,756081380,756323746,771825141,774274118,773745384,777022063,761521277,757625409,759458538,772036014,776113420,759947361,757039752,762820712,708511760,694776430,687129717,700691353,684880397,703489504,687747012,683261781,706330360,736863086,697885912,710610576,705074716,710206271,684179991,685160089,696959668,704880701,711467497,716990710,688059223,686769278,508727077,488130424,490507369,500306935,498940004,500182307,484968738,541782352,501217993,491365329,493944129,505661570,496490833,543733370,493843152,491260582,514694837,504005745,502022196,501729405,491573393,486938555,383597490,356580893,366431668,374587217,374071073,377463750,354514526,365729189,394415191,372898027,369131881,381785139,363832041,316095048,372451898,374380618,374910144,376420519,375248242,376588149,359472267,369432417
