==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),PopTime,32,81928212252,2580292751,2568105853,2574217237,2569002231,2571787444,2577214150,2577600525,2566713477,2573057666,2567775061,2580714461,2563537781,2569263761,2575076039,2573556442,2567325550,2564841103,2569013147,2571675594,2568640008,2572076965,2563199685,2538359360,2542373860,2534140842,2541474471,2537844684,2540627619,2532395188,2529231194,2526934683,2540143420
STAT,(NULL),PushTime,32,68113528435,2213125730,2147373244,2145614203,2141937027,2132976036,2128616885,2139732407,2141101593,2142238644,2144087272,2136825268,2138649498,2132658430,2132348535,2143050458,2129240326,2138432815,2138497299,2138290678,2131570638,2144419500,2138641803,2094685206,2096334067,2096670726,2105098945,2095631994,2097521047,2093870540,2102320639,2114995971,2096971011
STAT,(NULL),RusageSys,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,145036000,145036000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,10167850952,10167850952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,18828384776,18828384776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,111584790933,3369963005,3455715021,3444076511,3456483210,3461018905,3465759219,3446567423,3462256199,3451029000,3453385273,3452009768,3462679792,3465177708,3459573789,3450041236,3463900881,3458130915,3453120643,3454199130,3460984649,3451210214,3464541266,3564149466,3563842095,3564715401,3555616254,3565244172,3557392415,3567885727,3572689532,3553322277,3558109837
STAT,(NULL),Work,32,318686084198,9958674180,9958999643,9959006003,9959016860,9959016660,9958701626,9959014284,9959021078,9958991622,9959022510,9959007554,9959016988,9958990791,9959018490,9959010127,9958668138,9958670341,9959021740,9958995655,9958990640,9958697828,9958992660,9959006494,9959010148,9959021230,9958727816,9959009590,9959009441,9959009180,9958719663,9959017115,9959008103
STAT,(NULL),nBad,32,62195435,1986116,1993325,2041144,1780986,1890984,1834366,1996210,1983300,1976850,1979814,1906126,2017033,1822470,2100862,1950966,1954585,1807262,2003114,1813838,1888846,1947358,1980450,1978604,1760687,2087639,1895793,1786190,2059211,1916357,2075944,1889857,2089148
STAT,(NULL),nEmpty,32,5362208,123850,166536,170961,172506,173877,174599,171834,175155,171419,170801,173102,173674,174156,163252,173494,173886,173922,172055,171223,166402,165735,166862,168025,170712,158798,166613,168342,162009,166629,160868,162086,158825
STAT,(NULL),nEmptyPop,32,17122,331,660,581,416,627,605,632,528,560,681,712,697,644,505,604,582,511,437,553,512,593,440,457,450,497,414,437,491,482,471,490,522
STAT,(NULL),nOverall,32,120528776,3010555,3791493,3805899,3823601,3825523,3801061,3816183,3831910,3818250,3814846,3809352,3831645,3808146,3811064,3814129,3811784,3814608,3823652,3809891,3810628,3793518,3820852,3739398,3735580,3750306,3743971,3746964,3758225,3744920,3734410,3738904,3737508
STAT,(NULL),nPop,32,53568948,1332135,1693430,1693708,1696275,1696949,1692921,1694348,1695913,1696313,1696207,1699237,1695790,1693308,1698517,1693418,1692531,1690721,1698616,1694330,1697013,1690357,1698594,1663573,1661121,1665843,1664592,1662761,1668454,1661230,1664031,1664618,1662094
STAT,(NULL),nPush,32,53568945,1330673,1690817,1692759,1697449,1696645,1692505,1694743,1697139,1695397,1696524,1699114,1699358,1692720,1697280,1697228,1692157,1692892,1698181,1695084,1696187,1690579,1698948,1662298,1661732,1664219,1664681,1661833,1668223,1660057,1664244,1664356,1662923
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 9.503
