==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 10.071% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),MeminfoPre,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),NumaPost,176,421243,97337,116351,105040,102515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,14066391743407,72342049117,70559842641,70997699211,84602118974,76009115379,110154175337,71096804188,71423103864,73329952915,80213941935,78222448900,95423786699,71776737527,84304825667,129326061649,50694854902,59030643374,75653085389,60096452880,70557304507,58275603300,90050558604,92337724120,73716151393,75607770686,92153577651,81029007974,90446423398,77795463784,69504904846,101325990223,80886216387,85934541791,89308513599,105283813499,92689881160,70215635341,67925360388,73139693594,81072766777,85809981551,100482525283,73907361689,73968072136,70418801400,68909960211,70364463120,81648404171,73602360690,62381308494,71864615390,66345835648,100338584452,52681618172,81130002960,94077258812,74839161077,82210933919,45573171566,71047327721,76565121337,86759525328,79526377999,96235764872,70450832270,63805787053,76931913094,87436411765,70144333916,83714783253,87139205765,100423992983,76943949793,67395895411,89160536121,79775358582,88069465441,92150772144,83111433912,86833876618,66119595020,72953453919,64367682950,87247107822,90314055106,99325147822,68096526586,68130371159,69983994166,78307952956,72184546826,81001720844,67217158878,71488206305,67863992563,84427743317,81337920498,85486260563,78083941807,120493358535,74752213419,86681302421,61213129081,99483364141,60141543083,92806624647,60234792884,70974845496,58839224035,74735875591,75349275884,73275235966,75619246757,87365797198,81451763716,90271821710,69908561526,69679314397,95419934667,81329147581,84616812450,90782014702,101742842135,93368971725,66911114187,76722943647,71145555483,77956302312,85847879795,124151823101,74556604823,70500918510,66149326661,68960548787,71753030176,81632581961,53863001502,61862422852,46762081865,66264630023,155484709410,53413701910,82213575402,65467874562,75763105494,152725270594,69119099875,77574131542,69417316244,55699138542,79703040235,96508204136,128899348597,138323611181,81095471314,67960016268,72813980549,83367465559,94274675398,88110519988,75869115527,67351453272,90643329289,80382141246,84264053555,91598515452,77108699286,95464792931,65572986983,70771501073,68588790530,84754166283,85973820317,103278258127,68823186618,69805827890
STAT,(NULL),PushTime,176,44219561627645,262299246869,266477410232,266331533132,244235101507,254174298680,241034434405,258830571251,266002302557,256900059997,256646933444,252235798844,241811976909,257138049617,237368173584,246781826197,249109760066,252317356961,250027777778,234605939591,266828248935,253151852398,253151297480,252925637685,262393087119,256528006845,244023636195,251769747709,240726440740,260643814096,267076093018,235090412089,249742280843,246934654065,242953480567,241181246967,238803023914,266515173853,261341450523,257267451891,250874048992,248373267874,228783127758,262932320642,260588713057,265320155278,261282669705,259831720032,253840565813,250800559354,227953377796,258138072328,269981394827,235789158079,238263131660,247933352967,241370541784,255072280915,247222500642,245886911825,265437165064,260977925059,250218574934,251607699396,234557687016,262291084175,260700300962,259063894126,258520261963,260914297582,239889734128,254959688302,236274243507,259242790625,262295320638,239894931587,250147533849,244742528605,238881887076,253788488539,242150062720,269439838633,261400021939,261773103658,246361525803,245722666117,229212822547,264364408568,267477677010,263925048752,260777794873,257966021131,241652101834,247096682924,240967576617,262088558732,253187370044,257723515695,252664415335,251572800332,239070002927,255640546287,237894206868,254329563150,247419652620,251753946603,248404099994,232303340165,259138578093,252396548979,264705180182,254460159837,262492901174,258107340112,248737145404,246922952855,238806222261,260141573300,267075538843,232617585920,253974135070,244669873639,241474742954,241156957978,240936675761,266888610798,261785365333,258702850604,254538117469,250184338672,221387798184,262425439583,266034704310,261689597224,260865072036,258639436780,253405970196,237562867462,228652966486,244626592471,270925200818,222672900126,237343592596,246733478364,224755523084,255505432743,229780732974,264926703611,263152700329,260055407884,235057991868,249400612356,232466431915,246019899793,245084097182,255850114734,261443395829,262982833901,240807228836,246203795964,236822155576,261114113915,262977969102,238310169120,249241935244,244985181147,236938503076,252757745110,239204648116,265075505631,259536467493,268293544309,244428712829,243790565429,231511105705,268745087942,267097434132
STAT,(NULL),RusageSys,176,2999264000,2999264000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,26783216000,26783216000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,425237639337,425237639337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,450626530990,450626530990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,395296845640,1879553039,1852416357,1948452132,2613613996,2118659234,2398847969,1934311950,2004122106,2012256568,2260668124,2297569154,2264372702,2074368414,2734089805,1231584136,1242771952,1569617499,2243940544,1958468351,1902944972,1502034701,1569547472,2208190108,2253712327,2460286243,2839544995,2637518853,3205951048,1949544510,2058617104,3132592437,2715045980,2903230757,3124167898,2614655653,3186911940,2017544830,1626569037,1962114492,2810019657,2825276517,3685811854,2011210598,2172109713,1881097291,1965080431,1920044603,2486767745,2177334564,2033662724,2273394740,1759409238,3484951680,1644997921,2796584148,3018193819,2349173077,2554957436,1105898528,1776433056,1686735409,2468214241,2634829922,3674951802,1612528429,1572842742,2243940333,1919505273,1902003031,2676372181,2339528455,2861192633,2008353348,1808396889,2856797346,2504452168,2868345363,3012047445,2460533894,2842158573,1694492901,1819564750,1486172513,2789972555,2719204957,3477303848,1604532915,1724012429,1941514291,1784502489,1893957785,2564383886,1962296304,2342367007,1884055100,1781973232,2044193040,2318391542,2402082458,2298335605,2144508411,2755649204,1460714340,1258368125,1581066816,2324474924,1987123601,1802126781,1620053807,1631287555,2158891867,2251302445,2423765923,3032923613,2506067682,3036215556,1917991874,2123947240,3466527072,2786874227,2703130756,3103194390,2637822442,3350457751,1873543795,1812351162,1805095195,2452529035,2850376399,3271909561,2145413545,1979527210,1731801384,2007753926,1912316459,2583771423,1650887745,2052234430,1307932840,1726526437,2318993375,2073867451,2739095415,2264443395,2519590165,2022557895,1648661015,1563863835,1952869589,1799499066,2591324424,3153071933,1074717767,1238780306,2002346290,1821813153,2028906217,2660225917,2545673536,2856878528,1974112421,1871209895,3122678539,2414442196,2723657311,2969980258,2324655585,3047153572,1607700865,1700372673,1692599105,2712765069,2661421008,3370114337,1678133903,1590354870
