==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),MeminfoPre,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),NumaPost,176,420675,81090,128898,101018,109669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,12011999202433,52554553324,48859024332,48289687971,66086689707,50973634270,86537645913,67899815039,63334685543,48393584441,52376126965,48992111609,64168785560,56508817458,73784711821,52015758762,47660570527,53680472778,62176651212,63360883969,44324427775,45860930456,53958830743,54999367733,70607116512,55538861149,92661196340,68987783130,99504918767,51985602118,54947436009,98939111848,66175765356,87428477440,104602336058,81807083884,99891688329,67804556301,51670752697,49800835407,84424125599,81408924222,121337608948,52564076438,46535909940,49078008035,51586482322,60775288119,81755044598,66069534563,103485675688,52767050020,53750909528,97842639464,58156269089,73656195718,90996594603,58263213112,83854757433,45820625267,54566128336,71972220871,74339778337,72795905285,107222977048,52244972233,55226180558,57408324306,55279577298,57323029223,81713877969,63275794312,93622267137,54246886449,54080017374,98162856474,63564546349,78090411961,101464314211,64111459450,91984553248,53527918891,55688252937,55735734057,77919995160,73821288494,112441739780,53775517286,53083485320,57358558954,79405346987,49492481856,65833455161,81096013219,76620048980,55906262175,74745179937,67078605146,57061266393,46419369108,64761634013,54150143832,65069572849,50343090428,54109390633,55291752650,60492038567,68286607374,47290083420,44933390316,53181642191,56350711616,55495514452,53086079456,90817873553,70705523331,101516386246,52150250046,54968541853,97595522230,69933015382,87978531383,128660160662,79247021313,99115735483,74183806058,51896567534,54118565295,88697392025,80588613317,112928586799,52303441724,46758504648,47730873107,53779241446,54652423787,81716607203,77634891699,85925066221,52982418597,58465757472,89034646627,67096943012,84184338702,97516341427,58237897325,86654089962,55330398968,53640036002,45690634743,74573317141,78292588136,110057746170,53017801098,46053471733,57946826030,54252688786,55714608860,82785381813,65348556800,94045526700,54469618390,54864135674,98804284887,63691415751,77897581998,100186248000,66074238141,92940461031,52944418492,55315779623,52663115599,77289080683,74295834446,113089842235,52883774230,52235742778
STAT,(NULL),PushTime,176,83742583952690,489716606917,494804568922,489830039249,479965692302,493057476700,465061989433,487020730640,487561596111,487909807748,480605209946,477665889550,480812262611,486594911327,468490690806,491304977992,486813706459,494444650075,485237017458,482602721352,479554071637,491651926568,494768052198,491199584268,484676803865,490775111142,450122167789,476501604213,438127959269,490555521434,491285400734,444453914716,479123807585,456851284030,438293369276,463148208752,442397676612,478424804485,488032190986,496579142410,455940712065,463067705102,421506713802,493189521065,484774941063,497724867607,488374409319,485076245041,463102157879,480771798782,450794294255,493291919240,492679405140,446081122681,479514469294,472017346248,440910244929,474287942996,453470041477,486408665135,491297163436,488505189758,470936915915,465562525443,435111218069,494087618784,491088198806,488724664845,490850269895,488302661137,463102089676,482926940296,450316442443,491697189274,492352383008,444790955484,482464081875,466995240011,441432639333,481717406645,452004049644,492285914793,490606213500,490655462372,467040274491,471233712838,429798684326,492337087982,493020470021,488326526691,481514102048,493925226231,476644639692,477985946610,465575640090,492641235012,480387480660,478010876814,485211792754,473402218962,477142263690,488828026109,469881818541,492256874537,494207741882,493072040891,487516417621,480697513954,489397608959,493152098492,489577892877,489382411347,490575746897,490710535068,451218423201,474968254387,441340978264,490191428569,491424353498,446028334054,474848761414,456165647254,427606471994,465344858538,444420305622,483351545629,494156801075,492017380947,456226524248,463916370303,421882024629,493783347213,484772559546,499008203429,493485909555,491304395578,463090561236,474054925962,454744241872,493017184274,490203533926,440256318802,483007093107,464354488181,446651012170,473097269724,457240757240,491094963872,492371269502,485899676976,470624030288,470090266586,432103320064,493520213291,486620565233,487612471189,492059429679,490327578066,461600691332,480318933010,449495298268,491727746076,491499249967,444481328597,482078397084,466867759843,442865993792,479710146894,450845339295,493071868414,490814648762,493792855565,467691709760,470988495226,429017591091,492035146082,493900692229
STAT,(NULL),RusageSys,176,2722984000,2722984000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,42645888000,42645888000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,615349265673,615349265673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,641576730746,641576730746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,383923416687,1684880574,1229362391,1333573691,2132136060,1379225807,2041839316,1328865893,1549086009,1705843621,1666607043,1655997737,2157875565,1738232580,2583462928,1236699057,1098729204,1218182488,1990601395,1996188381,1301210526,1182368822,1123150887,1626071703,1328114245,1663436963,3372402907,2373114651,4124668492,1578253647,1691273889,3920115750,2270106586,3200572925,4083600550,2836963889,3938501991,1249305404,1208682809,1399502504,3169570246,2914905219,5193472382,1398952022,1137981748,1471057317,1493288232,1905785827,2781467414,1949328861,3224662137,1471327945,1474163155,3285909711,1803685580,2326392074,3421407326,1875062290,3017229411,1124417520,1306179977,1113108198,2628699215,2482285749,4265487561,1268193151,1232835723,1639345699,1679131466,1894861811,2939843029,2055955945,3566096629,1648563738,1598783624,4001995262,2085744592,2759278647,4301923685,2112524296,3465394465,1441952612,1354616443,1450017796,2752083031,2692009710,4812567639,1234578992,1383319676,1996374171,1224267725,1345246239,2196303539,1471647237,2206774947,1379856761,1357267408,1544903781,1784526577,1608804259,2194448951,1761823241,2529782689,1231849162,1179236169,1208129338,1808208665,2100063795,1602745316,1141438652,1250640439,1811780098,1649948356,1749560784,3494594221,2335779532,4175850197,1559855069,1635024860,3954146644,2432069615,3309971017,3945447366,2907508451,3867718905,1287845289,1250733342,1512344034,3264784718,3014046191,5114996288,1396400607,1132193570,1469255158,1451684237,1713141670,2853172337,1914597872,3177651779,1483977066,1431741214,3174961665,1854072486,2367837014,3454418185,1837468110,3108505859,1297843222,1287638447,1184069261,2516234453,2433628939,4376945049,1273618461,1140925732,1640103168,1619021919,1841343970,3067190253,2193300158,3631383918,1785624555,1661580832,3999857148,2099197231,2778061528,4094477433,2203987389,3524242821,1424125928,1403415360,1391006351,2762954042,2677645738,4915959010,1292742586,1379615260
