==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),MeminfoPre,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),NumaPost,176,15377,6858,2853,3139,2527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,6106831,631120,166585,0,0,0,221871,146525,0,49535,0,0,157388,59642,0,0,0,0,33580,0,0,35400,0,42448,0,88235,0,13595,449270,0,129155,74509,0,9532,0,0,0,210145,338464,0,0,55395,0,22243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92535,0,47733,0,0,0,0,0,64262,0,0,0,0,0,0,32449,0,0,0,208760,112399,0,47757,0,0,251655,0,0,0,0,0,122618,0,0,0,0,0,0,0,117160,0,192290,0,154736,283217,0,196953,0,0,135885,24642,45872,0,55118,0,53181,0,215071,0,0,0,25591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38374,190229,0,158808,0,0,0,43854,100328,89061,0,54744,0,0,16912,0,0,0,0,0,0,0
STAT,(NULL),PushTime,176,196907535,17143620,3192203,0,0,0,5331650,4536570,0,1213214,0,0,3787195,1260138,0,0,0,0,1989497,0,0,594676,0,1535481,0,1951668,0,559635,16476057,0,5311448,4019933,0,208833,0,0,0,7759192,11174071,0,0,2166581,0,528822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5085545,0,1897173,0,0,0,0,0,1867965,0,0,0,0,0,0,892783,0,0,0,7112571,3802571,0,952544,0,0,5957955,0,0,0,0,0,2641913,0,0,0,0,0,0,0,3199222,0,7273142,0,5813217,11335704,0,7116475,0,0,3700280,659337,1013412,0,1773809,0,1188309,0,6818258,0,0,0,1479960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1368485,6281951,0,7003264,0,0,0,2355472,2999025,2564834,0,1687192,0,0,324683,0,0,0,0,0,0,0
STAT,(NULL),RusageSys,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,3412000,3412000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,188447808,188447808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,25297056560,25297056560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,8335077,826325,221258,0,0,0,236876,242840,0,80260,0,0,200918,113294,0,0,0,0,76769,0,0,41433,0,61918,0,91405,0,24822,664534,0,158602,115240,0,17676,0,0,0,318415,395648,0,0,82293,0,33438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120171,0,68195,0,0,0,0,0,89836,0,0,0,0,0,0,75944,0,0,0,293956,162504,0,44706,0,0,318233,0,0,0,0,0,216353,0,0,0,0,0,0,0,152952,0,286052,0,198672,366456,0,290667,0,0,148782,41474,72508,0,78591,0,65866,0,236797,0,0,0,56611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65926,255003,0,215464,0,0,0,73946,119906,114251,0,79413,0,0,21878,0,0,0,0,0,0,0
STAT,(NULL),Work,176,7441209145,42296380,42283539,42270156,42271556,42268157,42294724,42280729,42275961,42278744,42263435,42282304,42309893,42272551,42297324,42289025,42278811,42287720,42288406,42269945,42288446,42288797,42259184,42273949,42272162,42271586,42265314,42307490,42271522,42273015,42273385,42260046,42267975,42263129,42264728,42263645,42262625,42273780,42320219,42274927,42268017,42273215,42265362,42273540,42270849,42295721,42292992,42299365,42293552,42295580,42298813,42295737,42289093,42289313,42293325,42286464,42294212,42302000,42293795,42291107,42295589,42289199,42291802,42286887,42286575,42295312,42286625,42255230,42270963,42273451,42298344,42274459,42271541,42268278,42274460,42273470,42267381,42271825,42270063,42274407,42269983,42270693,42270219,42270105,42269006,42274307,42275835,42270312,42272089,42273644,42307414,42272165,42267592,42268126,42285663,42280735,42275961,42278738,42263438,42282313,42285857,42272554,42297324,42281939,42278799,42287905,42282980,42269920,42288443,42288815,42261742,42279285,42272159,42275801,42297828,42268758,42271525,42273003,42273373,42260046,42267978,42263129,42264728,42263620,42262613,42274047,42268660,42274475,42268029,42273224,42265377,42273522,42268097,42295756,42288889,42299381,42293571,42295576,42298804,42295762,42289111,42289346,42293307,42290229,42294230,42301994,42293820,42291139,42295630,42287109,42291770,42286914,42286530,42295360,42286663,42255219,42266800,42273418,42305068,42274443,42271569,42268196,42274432,42273432,42271564,42271845,42270110,42274447,42269958,42304339,42270251,42270089,42265156,42270587,42275816,42270294,42274131
STAT,(NULL),nBad,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmptyPop,176,2210966,8523,13063,14107,14205,13968,12448,12325,13820,13735,13899,14182,12453,13430,14165,13834,13885,13876,13598,14116,13962,13740,14007,12698,12993,12613,13407,12481,7644,12981,11256,11467,13007,12891,12600,13105,12680,10158,9009,12989,12829,12100,12849,12514,12553,11667,11596,11853,11917,11596,11589,11624,11560,11849,11856,11561,11635,11566,11650,11610,11541,11628,11840,11571,11600,11775,11740,13423,13634,12985,11348,13332,12809,13333,13301,13084,13248,13066,12470,12986,13315,13117,13004,13011,13027,13011,13048,13369,13060,12098,12905,13861,13650,13733,14208,11622,13572,13737,13589,13924,13836,12541,13984,13573,13594,13660,13792,13761,13737,12373,13828,10540,12869,11048,9613,12530,10979,12810,12717,11816,12573,12420,12491,11956,12574,12523,13106,10279,12777,12667,12814,12193,12530,11657,11603,11614,11609,11640,11666,11702,11660,11659,11951,11665,12060,11726,11713,11776,11637,11777,11969,11735,11723,11656,11849,13164,11126,13154,10761,13515,13632,13524,12729,12230,12508,13238,12727,13185,13618,13178,13184,13246,13231,13595,13230,13525,13246
STAT,(NULL),nOverall,176,5212,547,133,0,0,0,152,163,0,45,0,0,136,74,0,0,0,0,44,0,0,17,0,36,0,55,0,12,454,0,102,72,0,7,0,0,0,215,263,0,0,48,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,37,0,0,0,0,0,50,0,0,0,0,0,0,34,0,0,0,179,106,0,24,0,0,211,0,0,0,0,0,145,0,0,0,0,0,0,0,98,0,185,0,124,224,0,172,0,0,88,23,38,0,43,0,40,0,148,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,149,0,131,0,0,0,44,71,70,0,48,0,0,9,0,0,0,0,0,0,0
STAT,(NULL),nPop,176,1300,130,33,0,0,0,40,37,0,13,0,0,29,19,0,0,0,0,10,0,0,5,0,11,0,17,0,4,107,0,25,17,0,3,0,0,0,49,63,0,0,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,12,0,0,0,0,0,13,0,0,0,0,0,0,9,0,0,0,47,25,0,7,0,0,55,0,0,0,0,0,34,0,0,0,0,0,0,0,25,0,45,0,29,57,0,43,0,0,23,6,10,0,12,0,10,0,38,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,41,0,33,0,0,0,10,18,19,0,12,0,0,3,0,0,0,0,0,0,0
