==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 15
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,34772,11168,5981,9963,7660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,466206489,5241290,1850070,3108429,1257546,2095104,2435977,2667616,2495610,2554423,2979238,2611333,2628108,2164157,2407453,1998180,1586740,2015127,2060276,2894361,1221056,2069588,2632742,1275539,2375618,1267383,935532,1999092,771106,1163031,1934991,2481600,2973391,2002123,1820010,426262,951132,1585814,1853796,512026,2673477,742184,1245243,1721561,711980,4279462,3803274,4539162,3689817,3564298,5244032,4161881,3485864,5273643,5067895,3767449,4625187,2922457,2703002,3116991,4743965,3369125,4626686,4116195,3300359,1981905,2248898,2991569,2935084,2851005,2947792,2033750,2270728,2081978,2330234,1859423,1926589,2043797,2548026,2593163,3523635,1811975,2997646,1886417,2398245,2505111,3315936,2558592,2716534,6761272,2552897,2567583,907391,1669056,1618877,3484407,2661699,2996262,3160343,2423275,1339893,3949419,2000812,1031088,2356078,2714986,2413600,2259057,1185460,1593868,2240666,1578218,2333241,1422708,1396554,1511361,1083862,1571740,2331605,1226865,2229224,1205937,1799893,1152512,1134794,1925365,2777494,664507,2186176,1301927,934585,1582659,881981,3634904,3517751,5813315,3012368,4273114,5678654,3957086,3281284,5692906,6616204,4485081,4821757,2718725,3929806,2495132,4040170,2255362,5794411,3137788,2502085,2904351,3407790,3527577,3472742,2695966,2995450,2700960,1950663,2131357,2833048,2820115,1559084,3441025,3365303,3658521,2487660,2957769,4127374,2236100,3026771,3836420,3671364,2193372,2270516
STAT,(NULL),PushTime,176,2095793442056,12185002920,12818719549,10608514057,14078849335,11403333685,13068748185,10740522422,12131275835,11463199962,12693407758,11615780420,12907800304,10978596382,10814799691,11487310754,11981719645,12653575406,12346564185,10788412695,10694609170,11459456594,11748041958,11369702268,10496057837,12451298141,13131638235,13863797981,13993375952,12976021979,11782332050,12372729003,12826114573,12083576674,12118723063,13023196424,13012976052,12913536878,12744416378,13528226484,13198409817,12709867792,12590145201,12880865800,13027509832,10228717701,11115904493,9442539044,11760750053,10194876721,11269024872,11139075276,9691552956,10880669595,10292361877,12309385855,11021600488,12152970994,11519364989,10856643231,10053583299,11106589256,11140779386,11159394090,11637415108,12437452240,11238651029,11726919966,11087424346,12409504694,10755780736,10941922962,12458355815,12707494461,12777164563,12409933813,12631180251,12875913447,12363180933,11757029457,11769344156,12117336248,11807487973,12867606701,11678097057,11872555317,10978698353,12255533803,11817873475,10692368639,13309233674,11195272778,14020699532,11230711055,13017769082,11169989069,11567286042,11897573122,12541273306,11571997959,12318627602,11524049528,10941665049,10909627341,12310418387,12543562979,12051909620,10946266530,10905548712,11230323423,11522642497,11125985553,11490760385,13604175511,13969572857,12837680798,14422836736,13503914538,12721962465,12119901634,13252165201,11112548371,12811177293,13491081461,12916885506,13353071136,12023172116,13470660283,11687936449,12205912237,12758331330,12577417366,12948727577,9944754486,11409922152,10168318793,11122807415,10158809981,11769194638,11022550137,9782291249,10860435140,12042239643,12573671035,11078045364,11875524827,11217094342,10231727725,9998156207,10454831493,11014910060,10998447140,11445438846,13389656416,11860446649,12118020787,11865761529,12189715567,10937431002,11499584662,12353260374,12974528104,12470633080,13022179886,12289931395,13087513615,12580742130,11821480124,11432928228,12218672362,11036491384,12785910757,12002350298,12172352055,11262320111,11720367788,11228899945
STAT,(NULL),RusageSys,176,66584000,66584000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1098448000,1098448000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,15561605954,15561605954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,32472992131,32472992131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,1933713321,24320332,5470374,10786317,3588094,6893043,9735369,10441697,8614252,8444736,11433557,11096508,9858547,11782147,7336108,8756524,4975384,9094298,8814431,10627194,5094797,8451103,10246878,6125464,7794274,5764078,4151205,8848470,4033519,3380827,10050909,10078774,14760101,7164964,6413680,3537159,3680257,6964462,9024249,4095358,11972982,4645845,4983837,8659611,3749529,15512161,13082062,20606479,13074688,13385798,22162396,14688768,14217395,21512130,23210943,12760756,20898725,12949090,11744283,12438443,21161710,13044947,21100113,14767589,15358087,8708015,9302142,12197439,10304460,13645920,9447540,7532478,10172648,9219843,9817814,9226442,13352445,10207476,13492806,12016479,12492617,9866969,15134072,9501852,11809254,12503384,14765628,9987019,15433514,29667604,6883636,11569384,2734412,6159014,9265607,12253258,6603102,11424046,10236241,9519543,5480471,13105644,7211094,4728093,6773968,8721560,8009672,7132651,7230671,7741939,8046339,6824190,12561641,7268286,5554317,7223860,5661285,6778024,10864940,5948706,8040010,5357238,8364731,4674266,3876908,7594887,11073833,3976967,7657056,4213132,5282490,7626740,3169398,14436706,14305944,29263172,11838708,14310480,23558623,13803011,13348368,26109074,26823078,15888927,20653910,11984620,11888846,10405059,16895355,9510255,24574398,13877761,12044762,12782988,13074572,12604380,13800298,12697604,10833383,10371216,9319532,9388558,9242538,12415216,10831832,9775158,15212778,16011852,12057558,11871076,18629280,7958722,12915203,16100188,14900462,8632017,13118936
STAT,(NULL),Work,176,2573734562937,14623138444,14623889740,14623805424,14623909263,14623796689,14623771490,14623693540,14623899816,14623795348,14623859287,14623839064,14623876185,14623701830,14623896972,14623810944,14623882462,14623786693,14623744543,14623996532,14623825524,14623757398,14623715799,14624122135,14623871603,14624024273,14623928226,14623919716,14624059936,14624122340,14624024321,14624051227,14623878602,14623909267,14623986145,14624052983,14623989910,14624055692,14624059311,14624061639,14623775772,14624125097,14623701958,14624128269,14624119551,14623964401,14623906198,14617350324,14623836354,14623900395,14617334250,14623882536,14623887446,14623804457,14623722924,14623957010,14623909870,14623839069,14623839807,14623931235,14623716117,14623844829,14617333975,14623966661,14623767773,14623993715,14623844871,14624021443,14623918687,14623764352,14623905434,14624012408,14623972555,14623930063,14624021926,14624005634,14623743614,14624004603,14624033635,14623849210,14623856981,14623832321,14623883463,14624003819,14623892343,14623813109,14623793022,14623861064,14624076561,14617343058,14623748072,14623716489,14623909269,14623840149,14623868623,14623793869,14623899828,14623723898,14623859390,14623839042,14623887992,14617338113,14623758348,14623841067,14623888656,14623786705,14623758438,14623995519,14623800262,14623738066,14623753254,14624120350,14623871749,14624024359,14623929224,14623968622,14624059924,14624122346,14624002703,14624048536,14623878344,14623981355,14623986454,14624054907,14623986872,14624055862,14624059553,14624061633,14623857084,14624125110,14624015936,14624129825,14624118106,14623965038,14623906201,14617335589,14623836051,14623900380,14623716604,14617380232,14623936823,14617336245,14617337583,14623957013,14623909885,14623839066,14623840132,14623886115,14617355013,14623844805,14617333969,14623966673,14623837023,14623997469,14623844856,14623895861,14623918707,14623790931,14623746402,14623944258,14623870730,14623930040,14624021909,14624007810,14623945004,14623993591,14624037638,14623768425,14623762078,14623832635,14623883477,14623847012,14623970863,14623763417,14623793051,14623861388,14624076560
