==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),MeminfoPre,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),NumaPost,88,17733,7681,2292,4575,3185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,63906815,471755,1158843,574008,1218328,526723,752039,1451874,912825,1410524,878198,1385746,932519,1011965,574682,659244,175800,792091,1259658,568165,976187,795519,613007,0,24970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1577270,1424672,2795689,1649080,1160636,479998,1513077,1646329,2394060,2012265,963033,1749456,1499231,1706157,923122,440888,503605,731159,1208389,1144227,263528,1610218,462572,561320,674525,1231771,527092,1184667,1554936,1062748,1334974,600967,633208,798089,630715,515213,724088,408038,79999,216609,330912,893636,185442,774535
STAT,(NULL),PushTime,88,2362238186,262341624,41873416,17246707,38014362,26867329,24291153,49681046,27582918,39036065,27742638,51868653,31373598,31634111,17056516,19415322,5502921,26037160,37038220,17826484,33084479,25532838,19652742,0,1903280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57780449,48952976,94285004,49050664,39965120,15213777,50282035,42463451,84735060,59910682,33688182,59462858,59493431,59135235,30912180,18672777,20286803,26131442,40826228,35939639,8363263,56948287,13293775,22278935,21022812,37058161,16168258,34991181,49662861,34991310,44222679,22108225,17624657,24070443,24157868,14155334,22067469,20827984,7586188,7375016,9481597,25970526,4965489,23054293
STAT,(NULL),RusageSys,88,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,14856000,14856000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,590343292,590343292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,27450800910,27450800910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,66771670,647687,1304373,629016,1278510,535140,846629,1502678,966836,1533538,998536,1460427,979542,1092909,687251,696749,167006,817646,1275195,520950,934434,855746,721477,0,40781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1579008,1450035,2926117,1675607,1154748,544323,1526283,1552479,2675031,1990387,1114652,1709983,1599252,1700494,839829,450945,498744,707317,1055909,1209077,259179,1642833,520075,654839,770419,1438468,578006,1237186,1636454,994259,1480592,591874,669922,866452,654265,469189,769293,413494,94534,257541,376019,941130,185818,816553
STAT,(NULL),Work,88,32677421885,371470703,371490195,371047664,371049666,371500551,371511263,371501797,371048356,371509139,371511313,371507241,371501019,371052737,371051753,371054233,371049136,371504347,371511510,371053342,371051441,371044396,371501828,371503682,371461369,371466751,371489309,371508316,371507224,371509270,371511565,371482372,371463554,371468548,371492770,371498006,371495080,371482577,371493665,371489096,371459272,371506879,371509343,371497932,371518055,371474109,371029112,371440984,371488407,371020720,371023261,371493619,371025242,371479449,371481519,371475742,371519972,371475594,371476667,371467317,371024404,371036343,371030294,371481137,371487235,371027612,371489398,371034808,371030645,371429989,371471994,371484439,371500013,371483612,371030876,371026016,371478742,371028877,371028316,371028268,371428769,371032802,371539249,371480005,371023616,371480305,371030517,371034619,371029006
STAT,(NULL),nBad,88,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmptyPop,88,12929196,39109,145790,156386,148060,151088,153456,143007,151694,146477,150219,140340,146857,149700,155839,154256,160936,152242,147001,156496,149383,151408,154469,143368,143766,144275,144225,143506,143629,143783,143944,143905,143239,143848,143706,143274,143790,142144,141743,142437,142728,143251,143586,142119,141957,133508,137704,116935,137263,140254,151499,137097,139569,121076,131919,143898,131037,130850,132478,145282,149384,148428,147613,143002,143193,153707,131606,163165,160524,160922,152576,162426,154765,147972,155696,151478,161131,162767,159055,160982,164689,160924,158471,164785,168090,166444,159864,168354,160378
STAT,(NULL),nOverall,88,55630,306,1074,515,1064,444,714,1253,799,1294,847,1214,806,917,581,585,132,679,1073,421,773,725,613,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1348,1233,2443,1389,962,453,1287,1284,2302,1691,887,1429,1376,1461,700,381,414,599,879,997,212,1395,422,539,662,1214,482,1011,1378,832,1275,496,565,697,538,378,652,339,66,204,296,791,133,693
STAT,(NULL),nPop,88,13900,72,266,128,274,111,176,320,212,324,210,309,211,223,140,147,34,176,279,115,195,171,147,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,301,624,351,237,117,320,342,562,421,211,360,328,347,179,91,101,149,226,264,52,343,106,134,160,299,125,255,343,208,306,123,140,173,138,102,157,82,20,49,77,202,42,163
STAT,(NULL),nPush,88,55616,306,1074,515,1064,444,714,1252,799,1293,847,1212,806,917,581,585,132,679,1073,421,773,725,613,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1348,1233,2443,1388,962,453,1287,1284,2301,1691,887,1429,1376,1460,700,381,414,599,878,997,212,1395,422,539,661,1212,482,1011,1378,832,1275,496,564,697,537,378,652,339,66,204,296,790,133,693
STAT,(NULL),nPushInit,88,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 13.398
