==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7721,5852,784,1037,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,246970330,1150220,8578940,8591596,6779404,7471200,8747488,8181124,7358136,8301832,8092240,7952404,7589396,7560768,8080632,7627404,8720480,8801160,8345724,7250132,8003348,7530172,8307012,7664006,6145116,7337328,9089168,8364344,7341772,8363508,6860260,8944876,7839140
STAT,(NULL),PushTime,32,2733272118,98131894,84756900,85158456,84097412,87104424,85667688,84988680,86852780,92988728,84750060,84763284,87336180,85764820,85288052,85240052,84723904,84702784,85327104,85810064,85281496,85167420,85993864,84307262,83625132,83314990,83699354,82631920,83142830,85038338,82793506,83124086,81698654
STAT,(NULL),RusageSys,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,3220000,3220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,267343793,267343793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1662744582,1662744582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,3726042814,106499038,116325260,115514192,119121296,115023528,115629572,116795344,115608944,108737204,117163564,117050352,114976984,115715564,116209056,116936928,116426864,116166920,116125120,116855656,116119168,116171676,115626648,117649758,120005446,118736724,116925076,118696646,119237740,115983838,120249608,117631908,120127192
STAT,(NULL),Work,32,6902088177,215776843,215797616,215790840,215782468,215616356,215805180,215580072,215578696,215791080,215799960,215578472,215572924,215796460,215578484,215783288,215572372,215787644,215606084,215577332,215578776,215807508,215578624,215610266,215570374,215789398,215616898,215799894,215610910,215788052,215794162,215567458,215803686
STAT,(NULL),nBad,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,16048,51,448,487,468,515,502,487,501,480,522,419,526,522,626,579,694,575,550,514,413,480,640,362,497,379,601,481,656,555,495,458,565
STAT,(NULL),nEmptyPop,32,103240,42,3395,3355,3334,3335,3317,3317,3321,3299,3307,3281,3291,3373,3355,3274,3284,3302,3296,3283,3367,3384,3285,3344,3306,3335,3315,3369,3323,3353,3347,3387,3364
STAT,(NULL),nOverall,32,15996000,260000,504000,500000,524000,500000,500000,508000,504000,472000,508000,508000,500000,504000,504000,516000,504000,504000,504000,508000,504000,504000,508000,508000,528000,512000,504000,512000,524000,500000,524000,508000,528000
STAT,(NULL),nPop,32,20047,116,574,612,599,640,627,614,627,598,649,546,651,648,752,708,820,701,676,641,539,606,767,489,629,507,727,609,787,680,626,585,697
STAT,(NULL),nPush,32,16048,101,396,316,486,345,415,336,283,354,468,385,373,327,361,429,321,389,385,299,425,325,298,829,798,785,912,846,853,761,784,886,777
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.477
