==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,3637,1787,307,1253,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,43878463,555008,237360,352404,370944,398768,341892,531956,415012,192316,266088,482348,545604,412472,477220,436516,320464,594592,278664,609344,231628,356724,322900,554526,456910,780117,596180,355494,419343,549440,384725,192684,336044,324263,726876,465092,539988,409836,862460,1775660,436711,425368,294836,501659,213575,980568,550476,360256,1028780,1251008,356012,721856,620940,896500,697660,532872,1327344,220048,364456,256112,460828,539636,238676,1127124,362032,384944,590976,634324,525988,666082,399392,507061,182438,314112,437219,337404,405568,497532,198225,463088,444111,629539,342552,617899,483615,364734,206996,589540,429929
STAT,(NULL),PushTime,88,12288081,181405,147576,63460,130196,166688,183200,151340,143908,164732,130112,136176,60524,84568,103108,153292,111660,198660,74184,181880,143720,153352,77880,224024,95144,226316,175356,122092,142836,66564,220000,161184,58832,83100,28796,196772,92672,201524,68408,18396,207140,25172,167664,78416,174116,87288,126592,155004,73128,169732,334340,275200,89960,89304,146284,103096,265244,320768,334212,330396,104684,35168,177396,378868,389372,74836,199924,57700,58852,46576,107540,234108,69152,110376,58784,210000,132240,79488,132968,66344,242672,88048,126252,90036,11464,37264,200724,49256,41296
STAT,(NULL),RusageSys,88,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,4448000,4448000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,117228452,117228452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2450937980,2450937980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,4476436080,56899156,60020896,23034472,32313288,34407406,70694264,62143874,31477384,22776724,48663490,33128982,49463900,24248728,42957806,41108760,52617900,64807998,28567564,36461606,57706358,38677490,40345068,65264300,60057546,42222636,41626844,57048751,37494311,108636920,68901879,21061600,47862188,74194618,21382832,26270133,38497400,22707200,91206012,30256472,21903939,21865753,65120368,47144694,42913300,46889824,71305140,58446028,54009256,59134996,100393536,35237928,85870468,87713844,67824224,31031860,27395476,40366200,45385068,21176748,44765652,30083096,62444224,78958996,69809376,37477468,53711060,55615596,58998120,39214982,50668292,89736382,27195212,53692832,57020714,94381476,39498164,74017908,30442144,55298148,58872736,47322076,80162092,97069742,67051776,26843206,55250958,56679324,45810922
STAT,(NULL),Work,88,9743988102,110758310,110752072,110744752,110753328,110743990,110749504,110749170,110748368,110735804,110753362,110756002,110713736,110735988,110748654,110748320,110750336,110750862,110759976,110730326,110752890,110721934,110730260,110740166,110739072,110751196,110740931,110741217,110749104,110713468,110732960,110731807,110732343,110743086,110739152,110738756,110739479,110742826,110740536,110740296,110738053,110740482,110722490,110726618,110739896,110695255,110704636,110705277,110714801,110706003,110688792,110691382,110704025,110687848,110698470,110708986,110712235,110705291,110695508,110712902,110701973,110692270,110701923,110715102,110698840,110698447,110704085,110717612,110727465,110727476,110728402,110717986,110727131,110721468,110721157,110728038,110718074,110715394,110728916,110739085,110728184,110724806,110729604,110727901,110724848,110725988,110727858,110708110,110716670
STAT,(NULL),nBad,88,3155444,17928,56000,6283,12379,15778,44009,98422,11125,4000,14605,14562,27764,9389,46589,10802,21264,13887,15668,6028,55945,8077,16180,36845,48445,40767,10531,47605,16156,152697,32323,4780,35375,86809,10770,19211,8621,11505,93819,19346,7629,14785,61953,22876,28621,48794,74331,62094,38521,47739,71521,18091,64878,70164,29047,20813,13363,678,30031,3357,26584,13937,55689,81732,68374,22551,30719,21256,53538,16233,12685,82286,7741,24000,31459,88432,4358,62159,8594,49649,52218,3465,96408,92490,65543,5250,48062,76468,21989
STAT,(NULL),nEmpty,88,23961,144,92,207,210,230,148,292,245,102,125,284,302,249,267,253,153,326,149,377,88,194,157,249,233,486,364,166,234,242,166,102,171,125,450,276,318,253,448,1179,273,258,120,285,89,555,285,173,643,774,126,458,323,513,400,283,892,103,193,151,261,334,90,692,165,215,334,282,278,409,200,240,88,151,227,117,215,247,92,249,234,375,140,308,240,216,72,329,208
STAT,(NULL),nEmptyPop,88,2150240,4433,20532,35790,31784,31264,16015,19464,32369,35838,25177,31497,24679,35227,27412,28123,23526,18325,33524,30033,21597,29208,28719,6422,21216,28694,29008,22581,30942,188,17508,38029,26410,15255,37633,35708,30352,37212,7522,33156,37717,37731,19127,26796,28754,9054,16373,22050,23786,21257,3834,31935,9988,9137,17746,33990,35045,30023,27725,38328,27906,34459,20405,12699,17165,31363,23991,8000,22586,31585,26360,8800,37293,25065,23676,6676,31392,15751,35653,24234,22737,27922,13089,5523,19125,37315,24503,23550,28649
STAT,(NULL),nOverall,88,19151444,133928,256000,94283,136379,143778,304009,266422,131125,92000,206605,138562,211764,101389,182589,174802,225264,277887,119668,154028,247945,164077,172180,280845,260445,180767,178531,247605,160156,476697,300323,88780,207375,322809,90770,111211,164621,95505,397819,131346,91629,90785,281953,202876,184621,204794,310331,254094,234521,255739,439521,150091,376878,386164,297047,132813,117363,172678,194031,87357,194584,129937,271689,345732,304374,162551,234719,241256,253538,168233,216685,390286,115741,228000,243459,408432,168358,322159,124594,237649,252218,199465,344408,420490,289543,109250,236062,244468,197989
STAT,(NULL),nPop,88,29013,179,156,236,250,268,225,360,280,125,178,322,363,279,318,298,213,399,185,419,152,239,202,320,302,534,411,233,280,365,243,125,227,209,484,308,363,280,559,1228,297,285,194,337,138,607,369,238,706,841,236,498,420,612,475,318,925,147,242,173,313,369,158,779,243,259,397,345,345,454,259,339,118,208,290,221,260,331,126,309,299,427,227,415,317,244,133,393,260
STAT,(NULL),nPush,88,25014,198,302,126,268,350,371,314,298,335,260,276,125,169,208,316,231,417,139,373,298,321,156,466,192,488,365,251,298,127,453,335,117,163,54,390,189,426,129,30,443,47,340,163,348,177,259,320,148,347,702,580,182,182,301,208,559,677,708,703,203,67,368,797,773,149,415,107,107,88,213,485,136,226,116,431,278,157,272,135,509,189,245,177,15,70,407,93,68
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
STAT,(NULL),qPopEmpty,88,4300461,8866,41064,71580,63568,62528,32030,38928,64738,71676,50354,62994,49358,70454,54824,56246,47052,36650,67048,60066,43194,58416,57438,12844,42432,57388,58016,45162,61884,376,35016,76058,52820,30510,75266,71416,60704,74424,15044,66312,75434,75462,38254,53592,57508,18108,32746,44100,47572,42514,7668,63870,19976,18274,35492,67980,70090,60046,55451,76656,55812,68918,40810,25398,34330,62726,47982,16000,45172,63170,52720,17600,74586,50130,47352,13352,62784,31502,71306,48468,45474,55844,26178,11046,38251,74630,49006,47100,57277
STAT,(NULL),qPopEmptyCyc,88,2798321572,11640854,28758896,50371264,44950520,43164944,22548632,27424244,45116028,50471964,35385896,44318488,34815752,49366592,38600712,39630060,33002428,25818100,46988140,42229972,29870720,40940248,39992224,8435188,27580676,37334928,37722688,29391152,40179584,246692,22657060,49490508,34407676,19868996,48978880,46472168,39547740,48335232,9790764,43115764,48856284,48933704,24890820,34792136,37399216,11666116,20958460,28252736,30423436,27212276,4904480,40861968,12773596,11707148,22733268,43574612,44879084,38506644,35382204,49130020,35759900,43974796,26164980,16273788,21968860,39997628,30759940,9490688,26958124,37623544,31516428,10504248,44527636,29865192,28252436,7926368,37588980,18834488,42613368,28981880,27185256,33378244,15650392,6606952,22930148,44623276,29235548,28106636,34221266
STAT,(NULL),qPopFast,88,28490,175,153,232,245,263,221,353,275,122,174,316,357,274,312,293,209,392,180,412,149,234,198,314,297,525,404,229,275,359,238,122,223,205,476,301,357,275,550,1208,292,280,190,331,135,597,363,234,694,827,232,489,413,602,467,312,910,144,237,170,307,362,155,766,238,254,389,339,338,446,254,333,115,204,285,217,255,325,123,303,294,420,223,408,311,239,130,386,255
STAT,(NULL),qPopFastCyc,88,18521130,214933,100944,147540,155320,169844,148132,226040,176316,77528,111424,208864,229188,175472,203724,186528,134212,257732,115476,260036,98656,151076,126172,208764,194096,333008,255560,150248,177436,238516,159372,78680,142844,138904,309524,193244,227560,174400,364500,769848,183572,178748,123028,209584,87576,377876,234444,154708,439696,523528,154308,309304,267756,382172,300288,265016,572580,92720,152364,108428,195276,229000,100728,485508,152340,161116,246164,217512,221448,283324,173148,216148,73532,133576,187096,144516,167972,210512,80064,197156,188200,269380,146596,260052,199156,152040,84892,251452,183869
STAT,(NULL),qPopLocal,88,308,2,1,2,3,3,2,4,2,1,2,4,4,3,4,3,2,3,2,5,1,3,2,3,2,7,5,1,2,3,1,1,2,1,5,2,3,3,7,18,3,2,2,3,1,8,5,2,9,12,2,7,4,7,5,4,13,1,3,1,4,5,1,11,3,2,5,4,3,6,2,3,1,2,2,1,2,3,1,3,3,4,2,5,4,3,1,2,2
STAT,(NULL),qPopLocalCyc,88,975610,11022,3728,7000,9440,8848,7420,12384,6920,3580,6604,12388,13524,10048,12892,8944,7348,9092,6376,15408,3488,9672,6544,9848,6392,21364,14616,3444,6396,9800,3472,4532,6464,3368,15224,6428,9240,9548,21696,51528,10052,7044,6788,10108,3544,23220,16956,6148,26172,34144,6296,20056,11928,20260,14808,12076,36752,3628,13268,3668,12628,16100,3580,32568,9236,6388,15400,12752,9120,18312,6008,9132,3628,7132,6760,3332,6264,9536,3284,9216,9460,13140,6784,14952,21324,9464,3564,7048,6552
STAT,(NULL),qPopRemote,88,215,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,4,3,2,2,2,2,3,3,2,2,3,3,3,4,2,2,3,3,5,3,2,2,2,2,3,2,3,2,2,1,2,3,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,2,4,2,3,3,2,2,3,3,3,3,2,3,2,3,2,2,2,2,2,5,3
STAT,(NULL),qPopRemoteCyc,88,969219,12203,7440,7540,7244,7356,7264,12312,12588,7344,7644,9516,7428,8860,7724,7504,7928,17052,10896,7276,7520,7976,7336,12740,15967,10661,7476,14921,14183,12620,23417,9000,8200,15332,19068,22238,19156,7412,9988,9912,10527,14716,10034,16188,10546,7136,3932,11036,16776,9024,7636,7104,13188,15208,11968,6868,8368,7172,7204,7792,7172,7432,7192,7228,7832,13508,11012,10317,18980,11119,15044,14793,9712,7784,15161,12344,13032,14844,9736,13816,9734,13892,9408,14677,9832,9783,9808,20180,13182
==== BENCHMARK TOOK 1.947
