==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.239 than expected (systime=536000 usertime=26080000 measured=338578
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),PopTime,176,1633389596,10505485,14587527,7797935,9422248,11618738,12800513,12835319,9719624,10906777,4701206,4356293,9568145,4033743,1020475,5047332,16440333,11969390,12523318,12319112,3069105,12529338,2205272,11193820,43474510,11135517,1889286,11961185,11945718,2451340,10417111,8124437,12218250,11221524,13276631,11173555,12881391,2349828,4662259,12768561,5011714,8580014,1958328,10769984,11747352,8995878,13229070,12717692,9964173,12704781,11015145,3435565,3342867,9537331,1976627,10018544,12001624,4940103,11080413,10151564,3221531,4869549,11011259,11689125,2506084,11214977,10337106,10863249,1359403,11328707,11464134,3717258,10595487,3548149,2405334,10568398,7840042,12462854,4304791,2954109,10959653,12416156,11484477,10695187,3969559,10972737,11612902,11449858,11272870,11840368,13887442,1886115,12416498,3601413,14711685,4961431,3427767,1573117,2876718,11173226,3410431,4065716,11217625,13368769,12647157,10149058,10481510,10700673,13134018,12324292,15378331,11071836,3974349,11079854,10247059,12910983,11403309,11032058,13129517,12977632,3048292,11238903,13599254,10677454,11995360,3715597,10303204,13053696,11729455,10893786,2652283,12811481,12300255,12520780,2265253,6339032,15505050,12317781,9215724,3622808,3438506,13399213,3227882,10062757,10334644,9953330,13590448,14031029,12111114,10523738,3448097,10944723,2834760,12740978,12938921,12741475,3816831,13875186,2639531,5794018,11274667,4515348,2635142,14966632,9210618,5499516,12142173,11622548,11035544,14176834,10653710,11483524,3604277,10803573,10631170,8455916,1969953
STAT,(NULL),PushTime,176,72197482834,416984387,391559195,388881038,430381150,391357760,395292647,389586637,429469415,427772332,395991871,429560713,430270851,416917567,432020513,392023253,383373689,394173529,373594449,387656413,394395345,389966565,425689237,430974998,383754562,389193243,429401093,429287149,374801606,428840659,396509171,387444943,392864835,429957074,389461133,388132201,388816316,430278379,429981046,429531594,388614664,421195436,431887811,432194234,394263776,432032789,431638498,431060828,390561305,388565647,385556015,431122101,392809322,381605918,427250875,430719529,389710929,430313399,391518067,387874338,388800232,394644182,428361945,392721155,388584766,431593472,423234811,431827440,432694769,392482848,431932809,394979285,431379228,425287347,432563006,390040373,431700119,426486195,428713448,424109874,432934726,392212584,431671120,433091673,431307203,392424621,431640941,428939774,431476330,372776052,394122263,428728355,429128789,392869051,393324618,393402034,429597952,426995024,397015649,431442642,432958337,394265359,424703047,393716941,387878331,427787742,389496892,390650235,395666412,390194166,389268488,430217203,394562623,388678154,429438580,431301744,375048367,384896955,397835479,389635668,428953915,430998936,390227681,390093310,384986700,429240338,431980339,429516799,393730230,393294838,430946926,426311328,386113303,421382431,431391698,391995945,385413539,384718618,422388831,427441690,387148655,387732643,430029351,426649858,384484574,432292831,389083796,388652299,397142614,431420061,429902230,430105124,425568833,429621024,393040381,431972403,431933102,390749102,430873533,391047383,431417965,395604647,433265058,393295339,431411385,385825965,397686445,394017793,432037593,393045580,433004034,431615368,433278056,387866301,431995102,428001217,431454327
STAT,(NULL),RusageSys,176,536000,536000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,26080000,26080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,790996563,790996563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,4111381171,4111381171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,9589926814,49553145,72570043,75821623,35906503,72448333,70171628,72274866,35376231,36769998,69557711,35259696,35307990,48350167,35334913,71385491,85986679,70160537,71043448,77951822,71944305,74891950,40597178,33765041,86088301,76566463,38089394,33450032,70325993,37447682,68812719,81086582,70921015,34875424,75367098,77096551,74243029,35716771,33990976,35959416,79751135,45016743,35482847,35149307,69351036,34916709,42937942,30548222,74704043,74836914,78670055,33627368,72898010,86846417,39341924,34617724,74223923,34338936,73336504,77020272,76936415,69744899,36843312,70981594,76286409,32319255,40995618,33425949,32906879,67932600,32651390,70161628,32366018,40028134,33217409,74981249,32846065,38679966,36462093,42171118,34840657,72950007,32364420,30680024,33544859,72573500,32517405,35689110,33334707,72513879,68173988,38106933,32209232,72938215,69942059,69723889,35536907,64665680,69682796,32587704,35098494,71146374,42307031,69848021,75033708,38138584,79747987,74195231,66834724,75381680,70999754,37074885,70271910,75201515,36207927,40114431,70740592,79638260,65382487,72918078,37346138,32766937,75779484,75730935,78441594,35414823,35234917,35350750,70573448,71560329,35239348,35753205,80208848,43685236,35433069,69532155,78932766,81057936,41874307,40920450,78814146,75067826,35501479,37571815,80097854,32800173,72555659,72421568,65661675,33220035,35590643,33406178,40361582,32381398,68761065,41086358,32936241,69041168,35323127,71479219,33032232,68884365,32920944,67706381,33073710,77648181,66772563,70850309,32934448,68251366,31015891,32697037,31865864,79408545,33075260,36158608,35836807
STAT,(NULL),Work,176,124065909952,705475402,705619602,704609348,704611349,704607922,704602198,704569396,705560906,704614213,704612737,704607317,704611206,705557492,704601417,704608528,704612780,704613050,704585168,705526931,704609211,704581339,704611502,704632741,705588986,705516676,704613055,704611486,704589980,704667611,705581014,705556902,705601222,704623538,704605865,704605888,704607672,704622270,704634052,704624936,704626348,705595804,705568095,704619847,704623511,704619503,704609721,705591269,705550673,704582441,704610054,704622315,705506634,705684789,705552054,704609593,704590450,704629605,704582633,704596792,705542108,704613839,705569257,705614646,704616457,704601340,705592216,704627664,704621173,704597715,704625534,704603989,705533535,704610008,705556429,704612586,704604338,704625036,704624616,705526168,704624400,704608689,704624267,704623388,705571172,705518279,704613900,704630116,704636782,704562960,705620825,704611565,704611369,705513804,704604963,704569387,704609125,704614211,704612726,705524529,704612541,704612524,705516744,704608526,704612756,704609090,704587845,705526907,704609203,704584069,705538229,705558947,704620117,704590621,705528633,705543837,705526791,705559982,705581138,705556794,704627606,705544063,705516201,704605887,704607672,704622300,705605143,704624937,704626378,704628228,704615589,704622420,705592515,704623898,704609729,704621840,704625896,705502303,704610521,705574902,705543430,705684785,704612753,704609594,704591587,704629603,705507735,704599945,704604511,704613094,704616719,705614638,704616457,704601784,704624437,704627666,704621175,705534251,704625535,704605645,704618780,704609999,704623713,704612574,705529916,705596218,705603148,704614780,705595314,704608699,704624266,705553747,704618524,704593982,705591809,705608909,704636758
STAT,(NULL),nBad,176,353360,789,0,4000,0,3121,5156,0,0,4000,2696,0,0,4000,4000,0,4000,0,0,8638,5440,788,991,9705,1193,0,3224,0,0,0,0,0,0,0,0,792,4739,0,2258,0,3805,0,0,4000,3605,0,4000,1999,0,0,1152,2184,0,4000,4000,0,4000,2645,1227,0,1333,1363,0,0,0,0,0,1503,4000,1608,0,4742,3231,0,0,0,0,1721,1094,0,1816,4000,7009,1906,1354,0,6994,0,4000,8000,1644,8000,8878,0,1015,0,0,0,0,0,8000,2305,2292,0,4000,3138,3104,0,2430,6328,0,6116,4000,4000,0,0,4000,2663,4000,0,2326,0,4000,1817,0,2919,8000,3070,0,2726,4000,0,4000,5638,0,2895,0,3689,1429,0,25,4000,0,4000,0,0,0,0,5952,0,2752,0,4000,0,4000,0,0,3245,0,0,4000,0,4000,4000,0,0,3673,2263,3266,0,6070,3264,4000,1589,0,4000,1018
