==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.005% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,122763,32952,27882,31221,30708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2708512774482,16396213812,15160997094,15185912778,15980954265,16100747674,15418831937,14680401425,14599990000,15206808332,16054685675,15612753564,15618351955,14848265357,16038368386,14921125977,13974167200,14007932488,15731153870,15311265783,14328535446,14183473920,14320289109,15065874818,15203901025,15502137835,15658133177,15523528535,15913886446,14562756224,15212023096,15015697698,15330384283,15704100259,15354143535,15583943710,15708510490,15326507471,14042449502,14319328935,14902963875,15783297191,15299198945,14406425650,14000156481,16299066826,15447371159,15041201493,15633951423,15179514511,15904996696,14403368985,15744223354,16256128585,15403291166,15759373680,16125672581,16152856841,15258270322,14495182998,14549274208,15148167581,15308102530,15066250867,15991908116,15663320309,14490885426,15355316404,15564411762,15388550595,15789757893,16374067210,15692674361,14891312869,14914343179,16026343013,15643481366,15898899704,16424247121,16289829697,16218644537,15924094939,14266637160,15580317427,15618333698,16477358584,15914497086,14478219419,14586065800,15946883650,14478879534,15524033924,16226722610,15087195097,16171603393,16896383970,15125531110,15720607665,15837604407,15582253187,15557218279,14730968331,15620476415,15443890123,14135914627,14108887138,15091546470,16174094552,15142185115,15574473773,14205523705,15078035891,14351824231,14859341495,15735636893,15813811537,16074339137,15199652371,15188416790,15214967090,14917349934,15379324689,15425369922,15436389890,15801611652,14730758443,15296340563,14345731270,15077305753,15831100337,15672732026,14724236201,13912013991,14805189604,14274216797,16014943499,15612832999,15391244620,16328989592,15062226546,14734826254,16235452753,15407644209,16105918691,16108918861,15412598050,15914073647,15834258751,15602657082,14387748171,15933588293,15699619144,16074382432,14639870422,14442641399,17403004564,16136503692,15471560527,16496867280,16150134698,16002110881,15139557734,15476556709,15915579707,15588489796,16091749252,16436657154,15999719321,15669329233,14852214915,14697245380,15020240904,16433515539,16400608546,15854961077,14524309681,14538490186
STAT,(NULL),PushTime,176,7932212031291,44261311515,45740665157,45203664925,44600699987,44773478508,44352088247,45183788378,45194109839,45487118905,44924421538,45195722397,45007729434,44985697104,44685859660,45813845002,45818826896,45539338228,45140294946,44548903921,45507814088,45610671434,45533037374,45890470107,45833746715,45390320964,45069155419,45295810804,44818849863,45361613798,45624928375,44777199806,45157375996,45109203117,45476822961,45493310862,45073436303,45706152943,45842717334,45593951935,45001327138,45019172720,44471394878,46343236686,45923116220,45268931158,45589833717,45228135853,44839470277,45261152482,44799141094,45436635974,45287076535,44440736832,45382003819,45182375282,44603829581,44928098244,44475940184,45345607061,45357174819,45919434465,45268343677,44811621986,43766105619,45373339618,45398029147,45106078075,45213080048,44906709522,43825481954,44611275767,43907261350,45395228420,44850923592,43626787781,45118518486,44681418651,44357524313,44481477552,44519328749,45347008614,45668690378,45134570841,44096769126,44278313054,43868935172,45380462796,45256616471,43814836792,45278457548,45463268421,44250678082,44748858110,44677975020,45216554926,45400670801,45184976203,45159474021,44914218998,44998241942,44983190795,45172666871,45203702898,45990309985,45741792982,45047170339,44696913936,45465908401,45504931082,45605101601,45765814748,46307791627,44925560955,45060913598,45040836313,44729329337,45671911778,45648741070,44589861635,45797838965,45383492267,45367019342,45445380174,45082393665,45915223694,45792443008,45511825367,44819915543,45147381057,45040140106,46324446425,46006548746,45784927104,45419497870,45052427355,44135353592,44454467023,44619986959,45651069844,45037209567,44458654613,45261950277,44889641440,44597275882,45392996315,44868940697,45198029954,45593869127,46212348076,45005134265,44891888367,44336415104,45185682373,45410449887,44952562955,44570233734,44802452483,44224727821,44797926715,43804080580,45163855527,45044184478,43655033570,44194256531,44542984913,43998692618,44548369924,44014078711,45826773937,45566795176,45189034700,44403895477,44211920379,43839736337,45311747515,45217881782
STAT,(NULL),RusageSys,176,801452000,801452000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,4205992000,4205992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,71485418257,71485418257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,78355543172,78355543172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,97318471855,664569985,537181006,526492734,612072717,592746875,593760734,529987117,516722305,546741520,593273203,589119831,577660385,549140661,637122262,532114175,464031792,475885421,570592369,586685055,497873564,499059313,491802275,527630932,489272443,548825189,596935552,576986163,591123877,485235233,500671399,543023221,566365606,528815791,572557762,551104028,580977760,486989607,436038110,452831687,537882483,593171518,577655619,464239489,439874449,499866322,510948367,530294220,595578253,605881883,612309015,498717758,555075134,645184676,565700806,599845521,641308111,557635652,564452586,480483883,475595535,484183572,586702985,556475160,626336618,492010866,488108144,547767261,573515374,552664420,602594927,576575508,592736132,525956312,515800047,615027021,591372349,621757439,632520147,600428742,626442286,476336105,451599930,495784561,589138203,615431262,616402022,479159751,486415216,662601457,521191438,518987759,623829140,582329203,622922041,525109283,519959596,549978979,577485506,579524739,597723937,551805116,601839973,515991417,492083840,485517356,569069327,616101199,525845609,495950369,498470116,553270686,485286948,525889135,610973214,539711565,600366744,521100923,519589580,562083874,541671450,577491613,576814003,581194727,583728787,484296821,453453713,457490484,543199330,560264623,606879338,461558442,448820938,508138357,480838480,542793619,608854180,579970245,602357813,536969040,520889146,645482870,584331566,571808531,666199116,580814951,600357774,488596256,450727449,468798600,561948943,598412944,662966778,488030715,513610464,528549963,551895597,559617213,671674406,593241911,604059089,551783147,532651585,620292287,590378128,634098433,641470895,607542716,598476843,515372845,484812514,492627292,627061044,630760434,619953759,489176385,489659895
