==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,34823,11688,7597,8172,7366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2069244046708,11981156187,12007126143,11931983756,12016150202,11904781998,11972624670,11992642240,11905314953,11983302251,11964984491,11955073986,11967327218,11922678120,11933675276,11888919883,11943191111,11925585422,11985739289,11925060312,11887165634,11930269616,11860462740,11647366756,11629257896,11705241703,11629573185,11629101773,11648973441,11647269106,11647435378,11702308407,11652393415,11645407507,11593070086,11617319337,11660474866,11561971703,11623775760,11647385002,11657328299,11620541115,11631199928,11552300841,11570174054,11887353405,11696471942,11832385648,11819085798,11767762871,11857537544,11754728549,11831761607,11899029200,11866388276,11942569247,11813869353,11753497620,11823016818,11804480185,11768980197,11704196844,11807579232,11798671262,11878586847,11763901853,11849543069,11632750825,11608882701,11457413777,11531111843,11585080119,11535571297,11584772640,11507748024,11535320419,11640499207,11662366955,11541467088,11545139508,11532790897,11503217948,11832080622,11522872150,11524073178,11489960187,11678326555,11497826752,11546670246,11944598181,11987571622,12017494761,12006798058,11958750932,12028045247,12025743963,11989996959,12052619863,11924491454,12006261168,12045305526,12146858646,12084741517,11985154302,11871369328,11946629523,11999602789,11983395782,11958060307,11910689495,11886018358,11680708347,11693325313,11755297211,11737799435,11666122728,11669351101,11645477752,11671093475,11755999366,11718417706,11784844860,11703946918,11737762415,11678923362,11668668817,11594583733,11630642873,11693705848,11602573800,11770184538,11616477989,11589612322,11871111401,11892781330,11852240295,11897346799,11803099449,11851532797,11819068384,11804614609,11835555763,11832511609,11899717730,11826862774,11855890339,11902011515,11811317885,11807555363,11814577866,11807218637,11810085107,11898020077,11765340415,11884930707,11516288466,11607527119,11556080964,11553754436,11584397003,11545997360,11557286291,11581902469,11672461192,11547800848,11592205032,11602182281,11483751453,11597734230,11566334219,11713805577,11595026719,11638078776,11603247649,11600275414,11521086242,11515289066
STAT,(NULL),PushTime,176,605219610484,3403485554,3346092342,3428223053,3370114591,3425703810,3354325664,3397228176,3436090761,3361792981,3432832709,3381329842,3370431830,3406643526,3423933242,3447073711,3396461888,3394729089,3368532378,3411830415,3453102381,3430048666,3483045698,3420971292,3453675488,3397078452,3464190586,3448421446,3456903980,3487171509,3461515751,3410085970,3468976769,3464171086,3492291509,3481301634,3453297876,3519043867,3499581921,3505779096,3469515388,3487696292,3494002532,3601052362,3583033279,3243486599,3481951217,3334134308,3326946308,3439483317,3376042578,3429846910,3399482263,3327695773,3350518523,3231489879,3354439416,3425654579,3332733065,3354978393,3438810143,3520081098,3401495315,3420119189,3296718096,3455078844,3296997088,3475849775,3490074213,3642025007,3641374395,3525596480,3639152596,3581263145,3594694421,3543824798,3447803227,3485812844,3572060794,3575211007,3628068225,3588354737,3465768952,3612065577,3558852538,3638833400,3446812711,3656546452,3582422093,3433943765,3322210765,3342405811,3323778773,3370984362,3301348365,3338608852,3421993730,3262405482,3459832687,3296697549,3273164307,3180828110,3267613465,3408381426,3495725875,3368863983,3304702436,3347298131,3380942666,3403125749,3430503054,3415542705,3445299445,3341315724,3396310821,3492288546,3434592389,3481184437,3494673263,3355071942,3382754133,3353692418,3399263399,3327276344,3424822048,3469664080,3547775383,3509350666,3422841434,3536688295,3356429511,3548001817,3522056337,3291290612,3303763143,3312208415,3335003243,3380658350,3320437235,3394579070,3404809207,3390699016,3366406786,3308856847,3342982248,3357282710,3259491755,3375981279,3367879185,3363896472,3395568405,3395463659,3338909617,3419203231,3332561926,3554177522,3516857217,3580969663,3568459858,3523118166,3604558608,3561224972,3555613920,3459565278,3544097689,3485636411,3533197416,3639682638,3525516950,3571875167,3508163080,3546113714,3461637853,3498728495,3506726994,3601661404,3648379898
STAT,(NULL),RusageSys,176,376000,376000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1508176000,1508176000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,18971004184,18971004184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,26288990489,26288990489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,100347719051,690208853,657720153,658029372,668348514,660545337,666652505,660376870,655340767,659914783,663331835,666881158,665328006,662723787,666007428,653593946,652179801,652590973,662881906,663545336,652229251,649938219,649557389,624331110,599321813,599952501,601876262,605002427,605631409,594032108,596467102,605351432,603111331,602181094,601042085,603359414,609237790,588334896,589042017,591003005,608069555,603454973,602663966,587365527,588746521,528753020,508705348,516831663,525195084,517152486,523213212,513420311,516455827,525366057,519173662,527779670,519983527,521926036,522971980,509561014,504432816,504746384,519236469,523716499,522866559,504467518,510807424,480486159,473367223,469859360,475172247,477339463,472934187,468758970,468099121,476339649,476374975,479720268,478448761,476088296,474521344,464495464,427147750,464922666,472711958,473212523,478113635,462153561,465035951,704114706,674968751,677467042,683646792,680439477,688196226,676391757,671476643,682926923,675667247,683287344,686391316,690232412,686595157,671736586,663788437,670003137,681133438,682610267,672604536,665894321,667396823,628567361,612741700,616516114,627550730,620308510,622849002,611026357,615299762,621158934,619956470,625140651,620646791,624723204,620865811,611112313,601942051,603390391,620337452,618728389,616861174,604882185,603045102,540195024,529969690,531927204,540436042,535383905,535971824,532852926,530090690,538958177,536494084,538204599,539492500,537676237,535336481,522580376,520971620,523838511,534273255,533297531,538643120,518857456,522515856,494257938,482356867,483732903,485842814,487011803,489518930,481563437,483026097,490229154,488013305,487500211,491210674,482848882,489460720,478789752,435087716,485279769,488889569,489828999,488817358,478096473,474198156
