==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,18733,7629,3402,4337,3365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,194857165850,2232930656,2159016197,2151599483,2155293744,2153221611,2153971942,2154952230,2153227392,2155098372,2155761770,2159261297,2150425731,2148807977,2156994721,2155380769,2160590523,2156231888,2157709133,2149552653,2148569894,2150489995,2154690396,2214417663,2214520278,2209721331,2214836841,2209105900,2216334014,2214086550,2218413211,2206965711,2207155474,2209700553,2207946299,2212278580,2208077693,2221892580,2218465624,2212612272,2207164082,2202473094,2208433287,2220684279,2213153706,2206824519,2207413567,2203265339,2206026564,2204397691,2202412179,2205262137,2205557955,2204516487,2199474547,2202512264,2199279956,2202444105,2211560527,2209086072,2215702460,2201638575,2201252481,2200951565,2204994543,2213862193,2207590066,2276113549,2284301654,2286061006,2277643374,2282269282,2286714582,2277535856,2283789197,2283346043,2283931629,2280348450,2285512756,2279315867,2283132443,2278186579,2282164836,2276884202,2278236331,2277035631,2284126076,2284282963,2287990356
STAT,(NULL),PushTime,88,57866907058,667412514,669891241,679251995,671373332,675858508,673059137,677156691,673139915,673035112,670313112,676840070,671330633,677010347,672975463,679612747,668775985,680354547,670594323,677829827,676188166,679830214,675895493,657385683,657675717,660109648,652636862,665015750,652916632,661121192,655563182,659945696,659326111,657323993,655057218,662193445,658669004,652343953,653432019,659438912,659618037,664969183,656038067,656347905,655522442,663268827,659671973,662689317,657455654,660322788,663038283,661632928,659207991,664114616,664954681,669006795,662150143,665177587,657034854,660057693,651973064,663790590,661354408,663834402,657107144,651593610,654817500,642203622,636407571,634841056,641019270,637392814,632897815,640006384,635777863,638569909,635969242,635637868,636903151,638637109,632533485,640957497,633692924,645995377,637762419,642007880,633756933,635427201,633874797
STAT,(NULL),RusageSys,88,12000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,179760000,179760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,4586815928,4586815928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,11474268110,11474268110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,95915357603,1061524622,1122050859,1123647982,1126325693,1122968945,1126918398,1118784887,1127619237,1120439403,1125075892,1116581763,1126721296,1124387234,1122129297,1119346084,1121899125,1118315299,1121180955,1122689876,1126811684,1122657108,1122122717,1090429038,1089471834,1092512520,1092026433,1087604602,1091020810,1089153413,1089579153,1093622450,1091609232,1093307163,1095323045,1090223072,1090998913,1090322017,1092880665,1090416858,1092299419,1093186707,1093094475,1088041127,1092175604,1091649080,1094163083,1095388626,1098977826,1095873829,1092426068,1091465057,1098424216,1095275700,1095107843,1089936065,1097673964,1091561571,1092462321,1092243051,1095934533,1093529438,1097874069,1091984915,1096584838,1093825829,1095181797,1054479217,1053088849,1053406857,1053836705,1051168103,1053186122,1052762265,1054217505,1052012905,1055915504,1052847406,1053778255,1058585210,1054202365,1055883772,1054205800,1051745495,1057126706,1053374321,1056365019,1053318879,1052809718
STAT,(NULL),Work,88,394991751915,4488664396,4488531150,4488531247,4488530097,4488529657,4488530704,4488531259,4488530621,4488537904,4488530704,4488533556,4488533344,4488534267,4488529408,4488536290,4488531013,4488529766,4488537231,4488537707,4488534409,4488531572,4488538930,4488531619,4488533066,4488533412,4488529341,4488533120,4488530871,4488535370,4488536401,4488657378,4488653605,4488533522,4488529596,4488529907,4488533739,4488532961,4488532878,4488529614,4488531070,4488536428,4488533403,4488531935,4488534592,4488507405,4488507195,4488512105,4488578450,4488619228,4488650170,4488507267,4488513557,4488515321,4488507362,4488507617,4488507225,4488513993,4488511493,4488616617,4488511830,4488514144,4488648659,4488513622,4488515082,4488646335,4488512176,4488525924,4488518453,4488518724,4488649968,4488517646,4488518539,4488518851,4488517516,4488522007,4488518766,4488660364,4488517646,4488518724,4488659117,4488522122,4488520101,4488525949,4488517607,4488526595,4488518578,4488656092,4488526713
STAT,(NULL),nBad,88,33234916,322810,382946,374867,383879,358147,377334,382572,413476,389316,359619,400193,393439,393789,369722,388469,371493,373406,399643,353511,418198,405275,390681,364460,342590,371262,375705,371707,362010,404070,355365,363729,378520,380404,392934,399298,345489,399357,375175,400130,383075,388375,370023,365002,374729,371744,400645,357076,405658,381016,381185,373176,402364,368150,386171,374508,396307,360101,378157,381840,379254,386784,389561,403274,358211,393638,340123,367799,365930,384604,387539,368774,381482,377868,380667,338113,376215,369109,351733,384640,385905,393236,368121,351666,366115,387586,389486,368282,354909
STAT,(NULL),nEmpty,88,3932506,35268,45737,45823,45882,46107,47716,46199,42996,47689,47595,45615,46663,47156,46040,44876,47019,45960,47044,47527,44679,45458,45861,45474,45329,43705,44165,42737,45982,45483,45101,45784,44862,44636,45612,44282,45701,43503,43736,42990,44341,45173,45817,44290,45304,45764,44315,46377,44413,45326,46049,45756,44937,46753,45115,45101,45649,45469,43637,43739,44317,46087,44818,45253,46043,45007,45153,42362,42654,44204,42058,42855,42109,42160,42919,44316,44881,41333,44038,42229,43210,43243,43533,43583,43802,43648,41109,45233,43032
STAT,(NULL),nEmptyPop,88,248247,2339,2753,2828,2827,2977,2878,2890,2873,2968,2947,2778,2870,2907,2814,2801,2847,2867,2964,2973,3048,2900,2910,2837,2935,2870,2858,2844,2856,2637,2860,2914,2834,2760,2830,2706,2824,2730,2905,2877,2786,2760,2893,2851,2734,2744,2873,2885,2777,2872,2879,3022,2713,2840,2968,2901,2757,2872,2885,2839,2758,2821,2870,3037,2854,2924,2976,2615,2716,2714,2753,2722,2604,2770,2727,2843,2824,2740,2733,2584,2605,2769,2789,2806,2779,2771,2769,2582,2905
STAT,(NULL),nOverall,88,91568257,869237,1072890,1071715,1077214,1072824,1079857,1071363,1072946,1067641,1069874,1074728,1074671,1074379,1071631,1064386,1068846,1068078,1073887,1073163,1071030,1068966,1070279,1039362,1043347,1041837,1044996,1045583,1042935,1043213,1040493,1051115,1051182,1049291,1044783,1049045,1042407,1040805,1037157,1040371,1044455,1047787,1046970,1034925,1043806,1043187,1048615,1046838,1050398,1044567,1048685,1048599,1048403,1048610,1046124,1046975,1055025,1043624,1049967,1042978,1042083,1046142,1047139,1046092,1049397,1040520,1037339,1006015,1012024,1009861,1013405,1004137,1010078,1012736,1009109,1005267,1011462,1009533,1008093,1010777,1013890,1008101,1007865,1001785,1014209,1012500,1004929,1009179,1006525
STAT,(NULL),nPop,88,40913632,390359,478465,476789,481884,478089,480724,478675,479651,478277,478439,479755,479478,479180,479965,477324,477402,475614,479432,479738,477668,477197,477046,465754,466903,464687,468923,467405,466304,465748,465557,468350,467322,468172,466993,467754,466717,464575,464610,464954,467706,467840,467219,463661,466488,467591,468211,465703,467951,466603,468077,467715,467939,468196,466567,468266,469371,465774,469377,467026,465414,465972,468320,467029,468484,464880,463386,449797,452028,450704,451913,450849,452780,452578,451852,450556,451740,452887,450251,453851,454408,449204,451132,448467,453833,451225,451158,449943,449831
STAT,(NULL),nPush,88,40913629,388567,479020,479248,481523,479512,480602,478496,479934,476979,477668,479795,480459,479639,479704,476083,477126,477563,479972,479632,479019,478161,477595,464371,466880,466436,467300,467608,464975,465638,464750,468009,468464,469187,467035,468223,467404,464361,464523,464890,467335,469188,467296,463147,465758,466810,468327,466928,468054,466176,468410,466485,469165,467444,467734,468834,470918,465989,468976,466866,464890,466482,468348,467504,469123,464476,464020,450171,452655,450232,452333,448623,450729,452906,451252,450028,451217,451430,450058,451174,454341,449421,450493,448894,453445,451629,451372,450199,449993
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 6.023
