==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,5231,2194,701,1657,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,90745729562,514757591,508622235,517339036,519554088,521092666,524371478,511414681,506688186,517272084,512171497,516037596,514463613,517853625,515785121,521928524,519287865,510480209,520470346,520285752,515955609,509980635,522911601,519663807,515274411,519454857,517084180,521308864,517782853,516489875,519739165,515416834,513615360,510239810,514988403,516796064,516998672,513498749,509215633,519120890,513803755,525214028,520105871,518598228,513519332,515958559,510435798,514616425,520655349,510435469,522745591,521627469,512955726,522828375,525126493,515241249,514549635,512962560,521427206,517154177,508400431,518731221,514578877,515362298,512049625,518932745,515215312,511264547,512722044,512640375,516732351,516380164,518419375,518507067,512222886,512737095,517743063,517044222,514497737,516632333,515739422,521481308,515430913,509509973,510289792,517441119,519901278,518588965,513367205,522356658,518266539,517146281,513356006,512528570,525214251,505333118,511083618,511215394,520633388,511542774,510213566,509749382,523156887,508772026,520587407,512940180,515640241,519884911,509941157,510523150,515297773,510479769,518141886,517123556,523603339,519704733,515383245,516907538,520073120,515426187,519080050,519128613,514381142,515377475,508887229,510436555,513930604,515787974,509228728,517165942,512125024,513179810,511283673,510945030,520306132,523145529,512501540,518204683,520789582,508597417,509572223,519373832,518283850,513404026,514167905,515742993,512608756,512746306,517162873,512968026,508559166,512718573,509087717,506832715,513269718,513119515,520703896,508347785,521300116,510534823,514711992,515537210,512241212,523731619,513563330,518963641,519487806,511883174,521631705,521078276,515826021,506542290,512491187,514941820,518303751,516526133,513116696
STAT,(NULL),PushTime,176,40234686629,230670407,232834373,229151984,228677924,226546677,226335625,230001249,230172922,228997930,229250322,230155360,229494417,227909930,226708711,227588823,228308431,230057716,229646987,229266675,228184667,228456156,223802243,223643090,228344803,228670347,228956832,229670469,228186626,230581127,228925588,230947868,229304835,229313886,230314412,229819265,226901124,229015996,230093117,224814326,229981716,225963623,228526438,228377588,227507335,225343523,229135664,230967452,229758669,230248823,226941227,226992712,228077998,227137762,228227631,231502591,230115535,231589006,227989768,226164219,230006037,227213584,230275309,228609977,232309719,228823924,229876149,225897695,228323742,230061030,228413774,230563166,228028820,228345084,228441190,230220898,227601447,226963485,228420074,228579671,227548887,227389852,231510584,228812737,228833091,231534925,226092540,227770542,231084814,226689538,230592663,227105150,229565966,227840385,226949961,231035105,227346242,229544372,227160248,229314168,230104226,229931194,225152478,233346062,223897514,229194778,230925718,226320613,228276548,229549127,227176193,224959538,228717406,229482859,228358434,228717284,228243123,229489961,227014071,227580035,229588485,230358497,227856761,229005329,230486528,230213301,230843887,227845336,229167716,226197485,230700513,227446023,229019139,226348596,228694230,227890260,229453098,228635287,227552903,230305868,231033069,227907594,226153131,231437076,229556051,229789706,230405708,228047917,225675706,229033203,229225218,229507475,231862873,229274739,227409149,222226600,225741136,228386662,227336259,228705825,228271638,229695965,228650263,227219004,229740785,225845722,225908304,230572474,225064011,227874753,227128960,230373973,229092095,231746226,228610803,227266286,227894801
STAT,(NULL),RusageSys,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,172348000,172348000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,2179302934,2179302934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,10987614934,10987614934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,185586060571,1057227463,1071220915,1048415227,1056630822,1044945789,1045628701,1058821508,1063415304,1049281689,1055796968,1051937270,1057304952,1055207346,1055665172,1051078266,1048097396,1061159827,1053971904,1048492881,1049404461,1055889415,1048625483,1042466638,1048892032,1058146033,1052828621,1042649238,1047608384,1050847030,1047061553,1053155331,1051783887,1055147977,1051357796,1051421273,1049087374,1056379558,1058824336,1053643872,1051304448,1049772829,1048289910,1051464264,1055252011,1051666183,1056645163,1060346536,1046223842,1056360197,1045697533,1050561304,1064167997,1044130711,1047542787,1059977191,1050327769,1056410707,1050739535,1051441267,1063672485,1051338250,1058042700,1049635433,1056309741,1046982533,1059486606,1053437259,1066828386,1060816092,1049961584,1051976102,1054853430,1057408929,1057796960,1054914837,1047323929,1053123004,1053740160,1051273527,1052498767,1047440182,1060420640,1059883024,1064973552,1062155512,1052102731,1059089325,1054267183,1051414038,1060104919,1057608320,1062812477,1057489492,1042669209,1068625043,1058869721,1060703367,1049897675,1055278066,1056566866,1057442120,1044377809,1061041439,1050051613,1067245276,1060386119,1051616824,1058434702,1061316806,1051664506,1050427133,1047827935,1048092817,1040840434,1052720140,1051244060,1052369216,1050772614,1052121935,1055469569,1057676700,1054709670,1052267323,1062893920,1058955472,1061206505,1059345993,1061394677,1055162215,1059337572,1053010715,1060927583,1053378289,1049135254,1047016671,1058436584,1049372372,1046555289,1069419070,1059873105,1047632180,1048425885,1057181679,1054677411,1055087873,1058664684,1054226122,1053787534,1060021555,1057718409,1056908716,1055672651,1056691357,1058185578,1046263527,1049900782,1063282194,1045086247,1057725024,1056736392,1057806723,1060268746,1048302156,1061309220,1051128697,1049137325,1058032732,1044987098,1050097899,1051947103,1060822243,1063766871,1066298821,1053333086,1061014827,1056759246
STAT,(NULL),Work,176,378689585595,2151672882,2151660143,2151660172,2151659567,2151664313,2151659078,2151653777,2151659476,2151661691,2151659820,2151665369,2151654845,2151667633,2151661868,2151661290,2151657935,2151665957,2151661066,2151659646,2151665369,2151658961,2151660337,2151648488,2151649332,2151648693,2151649236,2151649458,2151648641,2151648540,2151649422,2151649692,2151649578,2151649113,2151649599,2151649823,2151649191,2151649916,2151649744,2151648853,2151651611,2151653740,2151648657,2151649284,2151649617,2151631516,2151628739,2151631920,2151631923,2151629817,2151629663,2151629657,2151632032,2151631915,2151628376,2151630922,2151629771,2151629579,2151628516,2151629812,2151630024,2151629450,2151631430,2151629343,2151631001,2151630838,2151630959,2151640769,2151636853,2151642752,2151639908,2151642315,2151640516,2151642253,2151639691,2151642827,2151640053,2151642309,2151636044,2151639741,2151640674,2151644248,2151640576,2151641201,2151640468,2151640002,2151634177,2151643846,2151639800,2151659576,2151660152,2151657397,2151659600,2151664304,2151659075,2151653783,2151659467,2151661685,2151659806,2151665367,2151654860,2151667642,2151661844,2151661281,2151657917,2151665948,2151661057,2151659631,2151665351,2151660475,2151657563,2151648490,2151649343,2151648675,2151649228,2151649469,2151648636,2151648549,2151648894,2151650176,2151649421,2151649114,2151649622,2151649719,2151649205,2151649926,2151649412,2151648847,2151651996,2151653729,2151648671,2151649294,2151649590,2151632009,2151628720,2151631908,2151631912,2151629789,2151629691,2151629677,2151632023,2151631927,2151628367,2151630906,2151629789,2151629599,2151628495,2151629829,2151630042,2151629439,2151631414,2151629315,2151630984,2151630792,2151630940,2151640738,2151636847,2151642758,2151639899,2151642290,2151640511,2151641799,2151639670,2151642644,2151640064,2151642304,2151638886,2151639691,2151640672,2151644230,2151640561,2151641207,2151640495,2151640016,2151635851,2151643648,2151639811
