==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,20684,8279,3843,4880,3682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1057681835013,12193738855,11750343156,11716169606,11931447260,11850794233,11874732661,11684600363,11807311440,11801950343,11861455246,11867565534,11870678647,11815825622,11780267557,11766007403,11751819136,11715920752,11894291978,11826257137,11750086966,11743671989,11777421082,11954483580,11936208706,11935124409,11931051938,11983846788,12008608891,11897408258,11934780347,11982821317,12000339410,12007153751,11992438955,11934941580,12011458323,11880885825,11851943321,11889885365,11982938043,12068230226,11995992876,11960653064,11888890445,11901854202,11917901907,11961577410,11987035380,11967725026,11994946469,11902427933,11960881799,12065022175,11980340979,11968157140,11971260807,11930372037,11980449765,11959938216,11909705137,11916499185,11965042591,11998733459,12035717130,11882744477,11929985613,12312862754,12343674189,12299939368,12394044791,12272696621,12441768794,12333021983,12358205612,12426377780,12290811907,12306461779,12393147416,12368580113,12391305913,12289622905,12289521074,12332020267,12348502683,12403967156,12346919606,12278863931,12308757150
STAT,(NULL),PushTime,88,328386177726,3670836287,3905216931,3963566916,3742449712,3806195888,3796769852,3983986939,3881540102,3878708528,3821002946,3804009499,3767939305,3856670442,3902551536,3899597361,3950711124,3919181234,3760607246,3832371049,3912411868,3983943356,3877089332,3781561042,3803697628,3800554321,3805867323,3749236947,3681811198,3828724423,3818455623,3705444924,3700337425,3692730432,3710030162,3766471741,3685848585,3847854428,3871397247,3839648261,3746987525,3635209488,3739653577,3793473317,3870792275,3840522704,3806435762,3778558681,3728890416,3755784011,3716970832,3857905676,3775975118,3640216760,3738093658,3747485320,3757609415,3774796551,3717899752,3759595935,3854989567,3809865562,3730106628,3720847019,3669088637,3886218846,3779449236,3582400854,3529831451,3574655323,3466193492,3612734582,3409085073,3579493770,3523626137,3419156168,3584140086,3550075431,3468383099,3504988690,3498911952,3568388171,3586774954,3541450235,3545494315,3474405368,3537333586,3630203402,3558000156
STAT,(NULL),RusageSys,88,2244000,2244000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,682528000,682528000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,17314429387,17314429387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,24884108970,24884108970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,80235486499,732622394,981590424,979599152,1008782735,1005566455,1000048675,962809274,977623735,982492980,997330528,994420355,1007619045,997070761,999589541,977892050,968920717,984339946,1002387950,999624387,979072812,964814407,981392496,928727155,921775628,923632097,932942028,932093951,942757263,934391408,915414780,949735335,936206981,939563599,947348475,942666250,936779328,920650086,914038756,917098547,946744573,964816992,943764252,924805470,923649992,915151775,931256987,932005342,943150424,935536066,949061560,942379198,937585230,957037580,933617364,943459335,944648916,937536205,943742200,937204257,923223229,922434759,951457067,949507955,951932090,923012987,931541651,793637502,787176361,788244315,811598442,787423070,820932761,793147572,798824387,811776807,793920022,795889332,818952137,805755659,803229877,791505741,787345636,792462224,798196189,810024918,809377271,781777122,792593212
STAT,(NULL),Work,88,1505750176028,17110619282,17110601028,17110597319,17110605667,17110993780,17110597854,17110883717,17110585386,17110619997,17110611011,17111018229,17110598423,17110604392,17110606124,17110595058,17110603346,17110596674,17110608339,17110596626,17110594941,17111000818,17110601978,17110605642,17110606332,17110606615,17110993437,17111019413,17111007090,17111013491,17110606322,17111021899,17110606347,17111030054,17111024821,17110606600,17111036506,17110606692,17110606011,17111023214,17110607210,17111028927,17110606499,17111030235,17111031274,17111011020,17111002538,17111005801,17110582800,17110581037,17111060686,17111065128,17110580734,17111008051,17111066785,17110580954,17111012621,17110580894,17111006746,17110581118,17111061978,17111008232,17111014774,17110581364,17111064309,17111060449,17111058713,17110597911,17111029318,17110590246,17111016513,17110593952,17111013159,17110594146,17110781427,17111025905,17110592720,17111025315,17111021670,17110992990,17110593887,17110596043,17110591369,17110590467,17111015675,17110590843,17110588691,17111026603,17111065826
STAT,(NULL),nBad,88,3173752,48542,33302,46034,33456,31441,32234,31886,44661,38182,31412,33250,37781,31425,34736,38165,54593,40649,34525,35338,66110,36064,36191,30404,33193,49416,29699,27857,35856,31804,38597,31250,30351,30049,42556,31995,30097,31046,28683,29438,34506,52450,35868,31730,33780,49098,35471,29433,42512,27831,54344,73921,32565,27590,30415,32500,35757,34022,37658,35727,37251,35375,29397,28652,39646,43734,32382,27780,27983,27599,26166,28263,29863,29892,57228,28594,30098,26989,26170,56826,27425,23347,68331,26919,29191,26192,65952,32017,25044
STAT,(NULL),nEmpty,88,12438420,106782,158346,156765,162007,162327,161028,154798,156256,156344,159346,158794,160937,159166,158863,155084,152922,156581,160382,159555,154978,152998,156308,147511,146828,143669,146848,148840,149619,146439,145918,149093,146755,148956,149408,148510,147300,144750,143007,144525,146940,151123,147181,146099,144459,142008,145740,147026,147557,145730,146681,143053,146586,150632,146424,147118,145547,144071,148017,147187,142304,144256,147658,148540,148551,143025,144248,116778,116725,116531,121576,114509,121593,116185,114984,118036,116479,116916,119253,115415,118359,115984,113119,117017,117739,118757,116015,114293,115853
STAT,(NULL),nEmptyPop,88,302746,2180,3283,3346,3268,3303,3426,3430,3349,3324,3108,3367,3396,3215,3315,3446,3220,3293,3486,3286,3351,3261,3222,3659,3732,3577,3864,3697,3668,3788,3742,3791,3705,3761,3667,3932,3902,3720,3585,3727,3555,3957,3662,3614,3624,3438,3618,3611,3785,3668,3617,3236,3664,3767,3859,3684,3623,3735,3718,3533,3424,3793,3759,3649,3702,3423,3662,3039,3203,3180,3251,3088,3146,3046,3014,3261,3182,3261,3069,3101,3125,3195,2926,3220,3117,3166,3158,2981,3245
STAT,(NULL),nOverall,88,123173540,1032952,1508602,1511196,1561998,1549507,1545282,1483912,1505299,1510018,1541466,1533456,1554985,1531335,1544500,1499835,1484833,1507655,1541791,1538290,1511906,1477248,1503493,1429730,1415977,1429228,1442187,1435229,1460142,1432344,1414631,1469634,1444633,1449649,1468954,1448169,1445469,1411842,1392013,1402544,1459532,1487538,1457280,1414494,1409850,1406612,1426041,1432739,1455008,1442953,1468032,1455799,1442315,1474750,1437799,1451232,1446325,1439086,1454874,1434197,1404147,1406357,1458209,1456202,1471720,1411882,1422524,1214644,1204991,1205897,1245092,1209249,1257801,1211468,1229022,1244438,1218154,1219857,1252834,1239310,1231499,1196513,1199167,1196685,1222227,1237704,1251282,1190105,1196170
STAT,(NULL),nPop,88,22702589,192850,284036,282745,292350,291572,289795,278441,281680,282247,287788,286636,290425,286818,287555,280015,276585,282201,288978,287558,280981,276158,281596,266626,264919,262735,266923,268489,271237,265873,263836,271440,267237,269694,271719,269204,267948,262231,259028,261292,268539,275056,268569,264071,262039,259235,264660,266548,268876,265971,269000,264400,266877,273620,266033,268073,266209,263971,269217,266672,259246,261512,269118,269872,271185,260698,262826,217972,217145,216911,225321,215358,226332,217170,217336,221701,218002,218531,223653,218649,220885,215715,213004,216739,219679,221807,220246,213362,215537
STAT,(NULL),nPush,88,22702583,187748,277337,277664,287545,285728,285245,273873,277601,278679,284537,283780,287022,282827,284575,276410,271694,278666,284631,285286,274814,271176,275488,263429,260768,263138,266796,264235,269628,263840,259473,271648,266210,267902,270718,266921,266924,259805,257525,258956,269096,273019,269025,260278,260845,259963,261806,265384,267191,265949,269352,265241,265312,272809,266432,267662,265967,266579,267528,263006,259547,259955,269696,268090,270969,258365,261064,225231,222684,223539,230680,222916,233003,223882,225016,230852,224977,225466,232120,227121,227820,221446,218904,221464,224519,229687,227953,221345,221586
STAT,(NULL),nPushInit,88,6,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 12.218
