==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,34696,11675,7378,8318,7325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2922223855643,17081976382,16133251305,16322852226,16383529825,16195269881,16331083901,16313654384,16181359815,16282086322,16161451971,16338534450,16367960258,16233907195,16424162733,16160108736,16030740704,16093225701,16541636321,16442304708,16368296313,16192014171,16169851625,15403993017,15535776744,15650135059,15648206319,15661436772,15862257510,15554357321,15677446866,15682324618,15720152880,15763541824,15855239432,15664769478,15765815377,15439120723,15500048048,15592906326,15638635493,15738040046,15802091001,15673076667,15523697042,17411338450,17638995760,17624675195,17944658531,17737570854,17845476837,17490254303,17755510283,17792753012,17683317561,17736273894,17820672857,17793909742,17973644785,17564393060,17523830920,17683775887,17790434917,17868447892,17872946554,17579832539,17738075996,16264429826,16323363433,16537087324,16536707680,16572645485,16564738809,16233098483,16504617997,16548194039,16766703093,16462085513,16434521913,16641267342,16656042924,16260742209,16483618463,16519485068,16720935568,16710860654,16664729564,16335895684,16636208677,16947926779,16207375340,16509838874,16409451967,16458114650,16501151314,16381102037,16336359549,16359391111,16515003732,16731252725,16716499842,16399335570,16776414441,16312954412,16346331023,16413673640,16517173513,16536609826,16434749073,16052162062,16249006721,15586472415,15553900393,15742279781,15947450838,15767883271,15877626928,15719744319,15758469716,15711120417,15854780728,15947694900,15923038669,15828731179,15933134241,15810071902,15590854197,15713168788,15831244594,15882883647,15844786650,15802708220,15729940054,17313793503,17689440189,17817466376,17944956451,17870920732,17887012805,17512816132,17834717792,17963482201,17839088122,17894035070,17869393584,17850056384,18099679153,17723843614,17655013654,17817848040,17862189991,17773698739,17941595714,17698183470,17733029539,16250657921,16478980102,16637837026,16626903400,16498788846,16770154220,16525050201,16421461733,16596223715,16565613572,16586373916,16900733680,16599620782,16799399823,16543198453,16521499076,16522830996,16604589743,16743801713,16813172242,16251898523,16551843590
STAT,(NULL),PushTime,176,1752444958973,10468187567,11732367928,11298177097,11343175436,11474287480,11397515198,11333316579,11551743127,11474171410,11646208905,11405120066,11261654267,11524145879,11191732924,11368107559,11560156364,11713344705,11071672811,11095092231,11255523690,11620332145,11475894688,11033844983,11231173789,11072045643,11207482600,11161321186,10887394596,11370382993,11217995129,11066636458,11110777656,11036664545,10837959987,11069474295,11042895193,11389906798,11310807821,11195835373,11010533603,11171029869,10851019609,11053631481,11242934661,8238153426,8421953131,8466405112,8221479375,8255108363,8284365658,8627677796,8353853244,8269924609,8451653853,8423974882,8165665291,8140819419,8045352926,8446877797,8258481164,8354474615,8216760683,8167404359,8190598281,8386837242,8349878134,9110629960,9427407539,9352709413,9226230446,9035583002,9317591524,9410330798,9244883591,9128289691,8920887277,9479215932,9300408840,8960754420,9165159414,9390449080,9259332474,9261451961,9089390064,9032280264,8984595364,9301419183,9165769078,10850275274,11613213765,11253667484,11325071807,11273530027,11122197567,11401997420,11529019011,11330438821,11262418348,10982933153,10940422701,11274807074,10838273185,11447394449,11271844296,11325400983,11205306909,11156511829,11138938000,11750971902,11437963130,10952552157,11182076465,10953984780,10955645530,11040633513,10871832221,11123567753,11077997031,11130599220,10948244467,10882968680,10885368674,11020734046,10718407823,10993302961,11309036691,11167709536,10697830099,10973524282,10860476902,10974962237,10912991608,8378715743,8488258389,8265850676,8194265066,8279912870,8308095218,8616674160,8124953075,8203856483,8366411292,8306494784,8153988198,8314377334,8144114489,8374507876,8173798891,8215934472,8139495678,8209219654,8164442335,8256174099,8366427412,9184990826,9239147393,9109359819,9108239388,9308913404,8989442019,9212186703,9525536731,9085425515,9134511397,9145045805,8915797351,9126778606,8928899559,9134179375,9176300222,9147758386,9106849903,8949928048,8851059177,9388172820,9127279522
STAT,(NULL),RusageSys,176,148000,148000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,3010100000,3010100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,37705227712,37705227712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,44963343942,44963343942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,100596218928,711681635,604048326,613857392,621346411,616556687,623230128,614906318,604134731,611113414,616245214,626087392,655423095,621294614,626466715,609348565,606818791,606272426,627245938,632446264,615355922,603692795,608469365,591095455,566401212,577563715,579712050,582220701,587753254,566377034,570693852,580125880,576144780,583714494,592566887,583937484,583182504,562762676,558681280,566050746,579729734,580631964,591211363,565915481,562299884,505120260,551615466,547876241,562771465,564516202,563724644,545606057,549813552,566157348,559340016,556863081,564699383,562413772,569852116,561389826,545486567,547109435,565633124,566797867,572430240,544469702,547260509,507132691,486534047,488551972,498000236,502622391,500355807,485444298,486688250,500332930,499713344,492076666,498442514,504040457,503570094,483341937,508655355,487659152,498329452,501860203,505325448,486912172,492593055,719229779,627861513,635442115,642462456,639661377,645210326,635052168,627870040,634082128,641372312,644450926,658245583,646662896,656239634,628223862,628818158,630548522,644866573,644646950,635343439,616738090,629009756,605665563,586834803,590621331,602991755,595413571,602252343,586512708,588013039,596961158,601277376,606348960,602757538,600246410,611179883,610602398,574388012,584731708,609152775,601451775,607864642,584531513,585732028,521074418,565475888,570973619,577463157,578093749,577241452,558248189,569855402,584685511,576568887,579611718,580661604,576398384,584799434,570567120,564744205,565805397,580987442,602067894,585918848,559325428,562430121,519321629,502297997,504797036,516836060,509662616,532758621,504066389,499914134,512598891,513730404,514559767,522558713,513500303,519070904,503585553,499883507,501539515,515709841,516306204,520232220,492260229,516516724
