==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),MeminfoPre,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),NumaPost,176,12512,4004,2517,3490,2501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,168833984810,977354759,962698300,962735718,960913678,959311195,959435666,960265740,958197605,961319386,958407594,958613553,957096772,960359566,960292084,955224291,957403520,955192514,957839538,957819367,955178312,955100934,959589636,963361723,960822267,962948184,960772477,959263523,959166846,961625404,957616096,959868920,959645189,959486804,958994678,957296953,959041694,954753922,958209820,952354781,963043712,957976984,961316370,956712389,958820716,964703107,960775438,961220798,964330657,959293093,962735253,960110337,959007693,965489182,960551402,959513101,963505279,960158634,964433820,958688624,957355026,958174225,962188145,958923466,960673063,955419640,954246557,961359592,959487437,959534185,962761561,959652894,958078646,959507776,959818114,960472610,960955053,960711262,958988912,954733371,961624445,961865618,953980508,956344076,959158523,958610416,962661539,956569114,956554347,958341331,960621476,962324534,960830585,958238164,962858715,958354877,955201277,960025695,965202885,960274235,962001877,958253797,957405559,958858309,954918072,953046217,957432195,959212592,957796085,953802795,957729933,954907235,958283054,962668597,960786259,960139950,960962678,958938720,958540250,964976478,958622604,963006220,965165974,960021828,958955498,958611720,959693989,959247228,955753611,961914304,960479793,957117190,958763405,956241313,960373510,959455605,961118880,963031892,959076340,961439308,958771383,960648758,962658487,956577622,957960985,956974004,962531013,955843286,957513089,961897766,957622692,961262071,957151391,955369221,955560037,950855747,958437530,958906264,960031630,960722802,956846565,956292280,957941355,959895596,962833348,959116623,957966239,958221460,963522202,954587414,957492349,953627884,957267541,957482548,959300222,959051939,955843110
STAT,(NULL),PushTime,176,158630369214,907051793,912976413,903043625,901009803,904149467,903661144,901381099,900959357,901035329,904888370,900724110,900559021,902484258,899117240,898862783,902788777,898972013,900846331,902832555,901849078,899376696,899692037,890973705,901819180,907441419,905063122,903167146,901816435,901658165,905037397,903189024,901945075,898465125,898722173,900717542,900016265,903058199,905207925,903243718,905603092,904383631,900707349,899652285,900077862,891367720,903632924,902031048,903656058,902470253,899275810,902456514,900784390,903934238,900621888,904782525,903668235,903760109,900816599,905619647,904144988,901820649,906310231,900816957,901366331,901609811,901778930,890103647,910867602,901423159,901918652,901727219,902679465,903912451,901287391,904268574,908144494,907617796,902244356,902297379,909039167,902582477,897660398,903238042,907158616,901599216,902528631,900373795,897579018,897149588,901307652,899961468,902312730,901439832,900631573,900986833,900513579,898176977,897447653,902777479,899378573,898588568,900222211,897038986,906326789,900768075,905362535,900252087,897206722,898722994,896734654,892337333,901693658,901364838,902692948,900393608,899299743,902243937,898077098,901896411,897256932,903764484,900472866,901776645,899278726,896919882,898992204,899525866,902122663,900221726,902560667,900620296,896459569,894197031,903365262,904841589,899924731,903702115,899666226,900504394,897401445,901694755,896278280,898995163,902414547,901608399,906457724,897407676,898912455,897594592,899840676,899839474,900878332,903462235,905504366,893404434,898277080,899116770,900531581,905226052,900453888,902074256,902643477,902602085,903643462,904877524,899225877,899037388,900598359,899074692,901385830,901544458,901227689,901360721,900654627,902158059,896275247
STAT,(NULL),RusageSys,176,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,370692000,370692000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,4757250497,4757250497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,27292394532,27292394532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,365066569296,2082025901,2081309678,2068188263,2069019672,2068423373,2071111408,2070631682,2072500056,2070563089,2069042411,2073340025,2073588363,2073061055,2069683077,2081928387,2079236866,2078596003,2072090213,2073373821,2074915116,2080143228,2077686964,2066237415,2072718770,2073888938,2070880218,2067852350,2073171400,2069639920,2072249431,2068000514,2069196348,2073111300,2070399147,2074833806,2068783800,2076423403,2079614634,2080070818,2074656522,2068301706,2068122823,2077205322,2076672102,2065904365,2072512770,2068613451,2066985260,2067479733,2068770756,2072116988,2069613302,2071125323,2072278514,2067779514,2067618430,2071925037,2068088915,2076134455,2078489196,2077805626,2075701375,2072535893,2071592616,2078079834,2077044377,2067281929,2071964731,2070361954,2068476467,2069107026,2070741364,2071207538,2072202346,2068382540,2075489194,2072017941,2073962904,2074754016,2070369482,2080411672,2079935901,2074930264,2072143702,2073494781,2069884078,2077815254,2079320635,2082930483,2077901930,2072841962,2070228981,2075770711,2070513541,2073259854,2076188228,2071712647,2067598936,2073567297,2076709642,2077277892,2076191059,2078915592,2083826679,2083036669,2081766281,2075741179,2077269536,2081717807,2081861974,2070015471,2075082016,2069250852,2073269360,2073036678,2075833870,2073191914,2075415124,2073952416,2077164385,2074044500,2075591293,2071553513,2073151864,2076703478,2082276713,2081451797,2074507261,2075767691,2075709869,2077993748,2079612786,2076340050,2070904315,2070658586,2072363892,2072909285,2073216712,2074021823,2074925982,2072982455,2073530953,2076912378,2074182090,2072898269,2076471417,2082246722,2078229386,2076557307,2079789826,2077005097,2072842926,2076069812,2079567294,2071966734,2078202438,2072854769,2072865851,2075161569,2076058522,2072932649,2073100718,2071491122,2076272976,2068097426,2075393614,2075221026,2073086589,2081798826,2084238369,2084283382,2073845476,2074451671,2071123451,2081541950,2081607325
STAT,(NULL),Work,176,814517537863,4627983755,4627973568,4627961630,4627962598,4627955916,4627951021,4627956550,4627959994,4627961263,4627946063,4627964698,4627960914,4627950151,4627962850,4627945071,4627946664,4627959178,4627965435,4627970861,4627960276,4627952608,4627957613,4627975774,4627941584,4627942143,4627940668,4627940935,4627939433,4627939360,4627949896,4627941253,4627941797,4627939915,4627950275,4627939476,4627939251,4627954705,4627939834,4627947125,4627957261,4627939667,4627954939,4627939442,4627939381,4627921184,4627931686,4627917469,4627937779,4627919026,4627922388,4627917457,4627943612,4627925398,4627917642,4627917041,4627917803,4627937421,4627917457,4627944652,4627919475,4627925477,4627922813,4627919281,4627922379,4627934723,4627920992,4627927389,4627927711,4627927701,4627928342,4627939196,4627927862,4627927468,4627927104,4627938009,4627941560,4627934860,4627955919,4627939251,4627928217,4627946403,4627927368,4627938404,4627927298,4627928642,4627939451,4627928029,4627940746,4627965135,4627964085,4627961639,4627956350,4627959394,4627945975,4627955886,4627944740,4627961296,4627959988,4627948579,4627960917,4627950142,4627962838,4627944625,4627965390,4627968743,4627965869,4627954460,4627960304,4627945693,4627953567,4627939190,4627941596,4627941863,4627954411,4627940947,4627946555,4627948260,4627942267,4627941505,4627951149,4627947192,4627951161,4627940143,4627939254,4627954909,4627939834,4627942382,4627955573,4627950915,4627955218,4627939430,4627939390,4627921159,4627931907,4627917457,4627925356,4627916954,4627922127,4627917463,4627943627,4627930372,4627917648,4627917054,4627917384,4627916638,4627918337,4627944003,4627919456,4627925471,4627923830,4627924521,4627926242,4627934732,4627916513,4627934241,4627927464,4627927689,4627928330,4627928138,4627927632,4627927465,4627938389,4627939946,4627939676,4627934799,4627955952,4627939263,4627928223,4627946391,4627927383,4627938404,4627927104,4627928667,4627934040,4627928038,4627940743
