==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),PushTime,88,1358768608506,11277401723,20762253551,20609058443,20418449934,20500462798,20733792874,20705651786,21860193806,20364901669,20673683078,20667165757,20684622959,20567894209,20578128345,20216071717,20055292251,20174442659,20472241974,20478217078,20075612258,20353162371,20193427989,16411158603,16225388024,16194890691,16306183348,16362567809,16332641650,16361632102,16312114032,16267705315,16254236645,16421875518,16342655347,16303008400,16284369561,16007635919,17031086127,16077223633,17371517625,16219022172,16114101094,15975253112,16146153422,12949929229,13632192095,12840824912,13695565429,12899977868,12936530885,13015898289,12909668843,13419530675,12908934163,13706126202,12897160133,12959033650,12776633945,12691914920,12641884354,12803380770,13406124880,12873845552,12942537244,12835446474,12716827528,13168741495,12341838097,12415062092,12241778974,12278465773,12282956906,12360734808,12225320374,12947980101,12290587214,12286822585,12219132057,12149129358,12254256528,12052410865,12088803836,12114814423,12238369400,12222490868,12159530628,12094586836,12130277870
STAT,(NULL),RusageSys,88,316000,316000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,7466092000,7466092000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,186610021460,186610021460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,194242072516,194242072516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,83474552739,360725113,1163870884,1173054283,1195542021,1191266351,1213217000,1168827230,1143439618,1163629819,1201001471,1194825865,1206972045,1198869931,1214350383,1179364849,1180823802,1192847183,1203847598,1209388144,1174345486,1169912522,1179357408,893176032,888428195,896472492,918844388,914487968,916015728,891674137,897844035,924707872,914009980,919296363,921381835,915346638,931498458,904870333,884852052,900030928,916755529,920893334,925864709,892092204,894268982,973848789,962310101,976390505,992664228,992449080,996016067,961968035,970218383,989158136,992949274,988770467,1008313198,989254875,989910896,984541134,988198227,986564074,989176795,1001589931,1007851381,976847511,981586524,730574893,735617374,739738993,754518218,751341841,767673503,731830676,735150890,745083787,755510717,751607656,763908215,753446695,766166997,750825175,754970098,750134883,764114478,754935251,761411545,742061281,751060764
STAT,(NULL),Work,88,16407228701752,186445822542,186445795288,186445786730,186445783997,186445837529,186445783662,186445784004,186445783528,186445784407,186445788017,186445788440,186445777231,186445786558,186445789281,186445788491,186445792926,186445784044,186445785770,186445781491,186445780691,186445783891,186445825021,186445826150,186445773345,186445776028,186445772979,186445775186,186445771692,186445769324,186445776374,186445775494,186445775545,186445769276,186445775872,186445777333,186445771672,186445773822,186445773768,186445771735,186445776233,186445779586,186445779408,186445774307,186445775887,186445764904,186445764881,186445763172,186445762349,186445816857,186445764681,186445762548,186445767962,186445758866,186445764673,186445768389,186445768159,186445764719,186445759300,186445760840,186445764673,186445768194,186445757390,186445878676,186445759496,186445756053,186445756298,186445763328,186445818944,186445763519,186445762299,186445763094,186445769003,186445763553,186445763007,186445765261,186445761793,186445763704,186445769658,186445761963,186445888240,186445763043,186445860865,186445763419,186445768341,186445762797,186445871173,186445807847,186445769266
STAT,(NULL),nBad,88,209,0,3,0,0,0,6,6,3,0,6,10,0,0,0,4,0,4,0,7,0,6,0,4,0,0,3,4,3,3,0,0,0,0,0,4,0,3,0,0,0,4,6,0,0,5,0,7,0,4,10,3,3,3,6,0,0,1,3,9,3,0,3,3,3,0,1,0,3,3,3,7,0,0,0,0,0,3,3,3,0,0,0,9,0,9,7,0,3
STAT,(NULL),nEmpty,88,1712760,6476,24506,24393,25526,24924,25496,24687,24126,24474,25192,25058,25617,25187,25919,24551,24649,24911,25517,25418,24697,24709,24786,18356,18056,18202,18932,18727,18866,18084,18230,18846,19046,18730,18536,18986,18994,18125,18157,18013,18942,18738,18726,18226,17948,19917,19647,19931,20608,20372,20483,19599,19725,20160,20625,20183,20758,20366,20607,19918,19929,20133,20359,20748,20984,19940,20176,14550,14702,14731,14853,14994,15110,14517,14535,14867,15125,14942,15210,15109,15353,14993,14928,14963,15405,15283,15594,14684,14859
STAT,(NULL),nEmptyPop,88,37210927,152565,485254,485826,489994,491013,491931,484621,476619,483374,489749,494057,494459,494780,497019,490741,489232,487715,493614,498730,490571,490479,486946,414027,416770,418843,425422,421681,422971,417726,419181,424095,423555,422078,428161,428755,427838,420149,420640,420440,425134,424884,424777,419128,422480,420564,418118,418864,415975,416029,417700,418810,417319,416728,418047,413829,420457,416646,415388,424832,421869,419665,416594,416656,418970,421890,420502,375926,375061,376028,377278,374257,373608,375353,374142,370967,375766,374831,378985,377164,375156,380349,377573,377029,376947,375789,377883,379907,377452
STAT,(NULL),nOverall,88,58333550,229749,832086,837298,859705,853250,868802,836860,818003,831956,860921,855265,869777,859952,874218,843485,841515,841111,864317,868100,834632,837676,840672,620333,614599,619339,641318,634647,639164,616610,619809,645963,639192,638021,643474,640498,646372,624916,608731,618523,638797,642336,643563,617575,617237,680395,669824,683801,699998,697071,698665,671160,678673,693398,696727,695789,708250,697762,696975,688306,686127,687936,694416,704116,711099,680345,685645,497070,497037,501987,515083,510105,515275,495492,495226,506759,512936,510490,520991,515485,520588,506345,505902,506738,519934,515925,521972,499146,506219
STAT,(NULL),nPop,88,25660174,101030,366445,367791,378713,375008,382458,367980,359539,365908,378543,376291,382817,378294,384798,370769,369855,370485,380258,381994,368023,368398,369943,272730,270465,272295,282325,279546,281364,270899,272749,284146,281473,280778,282503,282181,284463,274734,268109,271996,281551,282368,283172,271877,271099,299069,294900,301121,308043,306378,307414,295086,298435,304856,306905,305651,311646,307064,306512,302215,301717,302093,305456,309693,313107,299171,301562,218221,218965,220660,226216,224341,226458,217941,217383,222992,225642,224437,229172,226686,228950,222675,222409,222708,228797,226915,229879,219760,222710
STAT,(NULL),nPush,88,25660171,101101,365867,368475,378067,375006,381963,368246,359907,366194,379369,375944,382566,378180,384589,371011,370733,370025,379863,382239,366760,368556,369687,273027,270161,271917,281766,279061,281401,271275,273039,284316,281169,281032,283496,281219,284148,274896,267704,272318,280947,282883,282594,271702,271444,299665,294648,300058,307443,306709,307017,295183,298516,305147,306678,306263,311781,306847,306665,303490,301563,302413,305598,309800,312593,299372,301452,218824,218319,220714,226802,224338,226108,217636,218470,222874,225676,224160,229429,227071,228905,223080,222910,223185,228765,226768,229538,219272,222563
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 89.204
