==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7681,5779,817,1037,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,269045438,8561526,8536680,8681564,8207484,8414108,8620784,7955240,8013508,9353560,8177452,8420328,7951748,7861264,8394708,8911684,7941748,8399800,7996176,8660576,8983232,8428692,8655560,8363312,8527480,8857476,8245816,8759208,8346164,8854576,7941052,8175456,7847476
STAT,(NULL),PushTime,32,381930440,11823160,12494692,12407372,12860096,12277752,12301716,11568668,12395464,12323164,12501244,11741944,12475892,12514252,12598848,12569912,12359568,12234280,12539064,12324808,12689100,12596980,12452240,10914664,10795124,11517364,10822008,10777964,11042292,10588448,11090784,11347656,10983920
STAT,(NULL),RusageSys,32,120000,120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1848000,1848000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,170456149,170456149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1644051192,1644051192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,3635415233,113966945,112577900,112460680,112833248,113065408,112739056,114604344,113676420,112094328,113702248,114112892,113308864,113218756,113193728,112291444,113365104,113204928,112791896,113232784,111984224,113209172,112950048,114365128,114731544,113648168,115199120,114770072,114636412,114580616,115357640,114708724,114833392
STAT,(NULL),Work,32,4338660872,135627752,135631188,135637196,135569444,135566952,135628152,135630168,135634560,135625464,135635848,135566112,135621224,135567568,135569484,135570676,135567500,135572784,135622716,135625764,135568968,135570812,135570800,135546764,135539964,135556148,135542784,135547400,135538764,135544804,135569636,135542024,135551452
STAT,(NULL),nBad,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,16363,422,560,572,500,396,543,487,454,563,390,553,437,347,489,527,455,443,527,384,527,484,475,586,581,627,647,578,537,694,459,591,528
STAT,(NULL),nEmptyPop,32,4398,140,123,119,127,134,137,122,130,138,111,123,169,139,128,136,134,156,163,120,149,118,121,182,129,155,126,135,157,134,126,128,189
STAT,(NULL),nOverall,32,15996000,504000,496000,496000,496000,496000,496000,504000,500000,492000,500000,504000,500000,496000,500000,492000,500000,500000,496000,496000,492000,500000,496000,504000,504000,500000,508000,504000,508000,500000,508000,504000,504000
STAT,(NULL),nPop,32,20362,548,684,696,624,520,667,613,579,686,515,679,562,471,614,650,580,568,651,508,650,609,599,712,707,752,774,704,664,819,586,717,654
STAT,(NULL),nPush,32,16363,554,361,327,286,397,297,389,348,283,308,508,378,403,309,271,358,306,330,319,333,348,326,769,971,964,730,739,865,768,996,819,1003
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.613
