==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,15782,6872,2665,3561,2684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,108299225969,1246974714,1224129340,1221064585,1216217915,1226561025,1223020602,1218154568,1225283108,1219711942,1217975901,1222664395,1222816048,1219740161,1224888596,1224030092,1223348648,1217256457,1213305396,1222288989,1222211878,1217070966,1220648667,1234223017,1233106180,1227152469,1227727877,1227951357,1234589031,1232958993,1232861885,1226800184,1224572926,1231030860,1229213791,1231392641,1225623453,1227053123,1226025696,1232533283,1226032816,1233590321,1223373804,1227381768,1236844353,1233819886,1230693706,1234896412,1234366854,1229520319,1225484473,1223359478,1232684520,1227482036,1228656939,1231954688,1229884913,1225495978,1224298140,1229857981,1226183999,1226677335,1227957807,1229614381,1228210115,1237211371,1222472957,1242664131,1237450984,1240003769,1246539411,1244164601,1247965446,1236668538,1243285079,1238288074,1240677593,1242872480,1237798679,1234735135,1243274019,1242967219,1242736818,1242634380,1247480927,1242827103,1241269016,1240961634,1239772824
STAT,(NULL),PushTime,88,80652605233,939140695,913136088,918287578,925506615,918413519,918861532,916999434,918870251,922524507,919740727,918394981,918347530,916996242,916117708,914420410,917321124,921373114,921464667,920850257,913900082,921898474,919859381,908155470,915074686,919367907,921206967,921935076,912350359,916418905,913921460,919724932,917291519,919542893,920824419,915650609,909877042,920557780,915400156,915568727,920927176,914573553,921204679,912606009,908503353,914400118,914353344,912262524,912976552,917296008,914444337,918118388,912679650,922544242,921028140,913885726,911806391,919804345,926137046,916934241,913160996,925386937,918792179,914032212,917647056,912728434,925245286,913949181,913495538,917881528,913696240,908163882,908290137,914498136,913218440,914925690,907508664,914707075,913559044,915630118,914599146,912196063,911418493,910075883,909600498,919622848,909173169,916087499,911535216
STAT,(NULL),RusageSys,88,16000,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,179872000,179872000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,4658565554,4658565554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,12217842156,12217842156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,137616706582,1519804495,1571095406,1569178891,1570570279,1565237175,1569096843,1572494508,1569078679,1566121347,1571424521,1571373578,1565012818,1571330876,1567886603,1572343131,1570666376,1573595584,1572940229,1565233252,1575211625,1572084515,1566771234,1571034113,1562475946,1562232863,1558369350,1561594540,1563278187,1562111067,1565454332,1562440966,1566754332,1561220306,1560067490,1564256630,1572790940,1564910944,1570855131,1561692085,1561005157,1564163082,1564617197,1572012188,1568655206,1563952250,1564139441,1563716001,1564403474,1565417096,1571460489,1569746760,1563307146,1562118140,1559866813,1563542459,1565188621,1565723312,1561014697,1567058030,1571874116,1561322019,1564536065,1566198280,1563600918,1560792094,1563005153,1557145993,1560877648,1553255468,1555452881,1563449193,1557696744,1555267106,1554596635,1565941382,1561758481,1556108087,1555169267,1564368280,1553572693,1557167247,1560116860,1561141482,1556617348,1553262086,1557533420,1559805359,1563875531
STAT,(NULL),Work,88,395285850318,4490744132,4492402046,4492412396,4492475864,4492394954,4490729105,4492469020,4492480701,4492480585,4492483015,4492479046,4492401345,4492473376,4492502825,4492481285,4490729358,4492472422,4492410387,4490739776,4492469212,4492476197,4491839830,4492496387,4492506898,4490730498,4492499421,4490732432,4492453863,4492502180,4492507977,4492454208,4490731961,4492378792,4490730282,4492401205,4490728718,4492403157,4492463737,4490730377,4492453465,4492451682,4492504422,4490734011,4492505331,4492470683,4492513273,4492473156,4492472116,4492468814,4492503757,4492468331,4492457981,4492414911,4492414049,4490708877,4490714374,4492510710,4490710339,4492467545,4492480674,4492464087,4490708757,4490713099,4490764901,4492513495,4492508272,4492420095,4490726743,4492491392,4490722446,4492394885,4492429964,4492414967,4492499903,4490726637,4492498986,4490723664,4490726327,4490723777,4490720926,4490723937,4492500861,4492495992,4490725300,4490728784,4492430243,4490729280,4490725127
STAT,(NULL),nBad,88,85607656,854747,967520,1014713,1036323,1010517,994459,973973,983668,898331,949716,965560,1019238,982630,924594,952441,987787,1076614,1049056,946169,900676,1043910,932900,985751,1016120,1038497,964992,993592,948806,999338,964072,1021146,998168,908771,1008886,959570,1042207,1009639,979905,927702,1023710,989641,997113,1000427,887055,987412,980633,904237,950198,903524,924599,915575,962472,960400,952627,954352,968731,979808,989174,937193,969838,1005353,914377,961263,964288,964870,954251,914660,998526,1035086,981335,934744,934017,1077335,958492,942305,1035096,1028345,973099,977305,955217,1005311,972626,951444,952554,997218,940931,922955,983230
STAT,(NULL),nEmpty,88,6495821,54238,69542,72921,74582,73065,73395,73455,76315,71763,74099,74683,75850,72750,77092,75428,72723,74187,73790,72655,75857,70593,69412,75422,77815,73827,72430,76653,77014,74821,77941,77487,73228,70981,77276,75368,71771,75317,74358,69364,69271,75106,70366,72354,73244,74913,75093,75602,76135,73210,75124,72887,72987,74200,71266,76130,77733,72427,69404,74760,80590,70302,74734,75757,73713,74381,72012,73586,73766,74766,77068,76215,76295,68796,75408,76292,74940,73752,74546,78452,76550,73258,70083,73023,76558,69652,76831,74045,68770
STAT,(NULL),nEmptyPop,88,215952,2258,2355,2480,2470,2549,2565,2450,2579,2615,2636,2488,2501,2486,2547,2465,2477,2524,2427,2449,2460,2415,2451,2429,2565,2294,2211,2549,2354,2548,2492,2551,2566,2360,2552,2348,2402,2277,2331,2443,2427,2235,2304,2320,2524,2567,2556,2327,2577,2478,2423,2553,2430,2638,2566,2456,2588,2474,2521,2319,2409,2339,2550,2546,2472,2668,2251,2402,2409,2382,2415,2279,2368,2400,2400,2389,2464,2494,2409,2410,2444,2559,2321,2599,2565,2346,2393,2469,2598
STAT,(NULL),nOverall,88,143940997,1270551,1628260,1643683,1642848,1646190,1651646,1645225,1638271,1639511,1638870,1638821,1656778,1643868,1644443,1636966,1648464,1642689,1641391,1644661,1639077,1662282,1632986,1635562,1641955,1649853,1646021,1638885,1645961,1638500,1644516,1638231,1632596,1630321,1646937,1649662,1633025,1649433,1643739,1628995,1634642,1642699,1639739,1635110,1632458,1640200,1640523,1637790,1635281,1641829,1639425,1637410,1646269,1639857,1638681,1640620,1634904,1647056,1631674,1643485,1641059,1641304,1635879,1640092,1646850,1641185,1646451,1634394,1639696,1645883,1636635,1632408,1633875,1636326,1632841,1632733,1639210,1635007,1645013,1636227,1638946,1626597,1629690,1631895,1639585,1643856,1636268,1631037,1638730
STAT,(NULL),nPop,88,64319714,571139,735000,737300,730989,736092,736693,732158,730660,735903,735124,734748,735098,736415,734870,734789,733999,734934,734743,733973,731742,736395,735613,731495,732420,736004,735170,731221,735701,734788,733478,730504,730302,734669,731032,736770,733012,735898,732882,734181,733905,731021,734464,732559,731493,732724,731847,735115,731397,733778,733436,730531,737138,730284,734177,733862,731501,732262,729079,732031,729805,729876,732233,733673,732937,730474,735711,730841,733213,733333,732141,729488,730007,735531,729642,728343,731240,728408,733662,731921,731448,728121,731806,726691,727998,731561,730954,729629,728519
STAT,(NULL),nPush,88,64319711,568018,734805,736863,732086,737028,736980,733368,730725,734958,734565,734372,736331,736277,734465,733324,733115,735966,734637,733728,731886,736606,734897,730558,732396,737400,736592,730299,733517,733427,731920,732133,730938,735094,733958,735553,732187,735952,731655,733211,735851,732850,735680,731899,730682,733715,732669,734480,730063,732750,731501,731175,735041,732803,734561,734482,730124,734285,728388,731180,729959,730546,732537,732553,734493,729918,737079,730859,732175,733545,730858,728839,728553,733970,729720,729373,730550,728883,734769,733375,731720,728173,731703,728848,729559,731609,731335,729747,728494
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 6.408
