==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.791% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,137102,45192,28462,31706,31742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2807786597775,16992690686,27022159592,12764602265,17586065200,12057093921,18356803472,17044233249,16784228773,16847630171,26564666165,17366759411,26592254005,17933008266,18105573144,17249335109,13305059791,16975556165,17655720716,12325403493,17098438284,18343504861,17905107113,15549408567,15012364326,15980282210,13657573525,12577735479,13919538828,15518430646,16470175161,13833336870,13508433552,14328583655,15557449678,13057634302,14157007016,15913268629,15657994996,15362592385,15805678139,15073336060,15016749094,15831754469,15635976468,16545690110,14889162631,15989668438,13166724064,14237248289,13259828390,14497513941,13923555448,14099367888,13717299020,14502851061,14968200087,14818306774,14301167281,16452259148,18463939522,16499358382,17992364817,13969201545,15577629788,14635353099,16471715554,15941667052,14511252524,15384305457,15274197479,13680492110,13917008911,14283849218,15842575336,14576893547,14983924801,33315950314,13369854999,13243951221,14633482874,16407185322,18226445391,16527109474,14783582165,13770992969,14950859440,14753114325,15306901168,16938412691,30584836241,12617573965,17188080805,17797543060,26383514413,17675505220,17494751994,16871301973,17987725756,12420613939,16997890028,17704311426,12753873599,12936438561,17687036317,17409328521,17674895893,17442347686,17368240075,27196612378,12469391853,17340990822,15217812004,13959125727,15301569765,15791025804,13573074618,15528481985,15359934643,15095928348,13440831952,15679250764,15551159622,14647478702,15357580123,16262874047,15896128657,15526406764,14836663614,16171411614,15787490362,16523890755,14749681481,16690945812,13667213286,14246790850,13291743486,14232937498,16189488608,14725497780,16622367449,16738909080,13340217223,14916744126,15428956952,15024051103,14146097631,16819579003,15148105746,18188525608,13811069692,17074791831,14830079868,17024339996,16726637539,16377725081,15030668610,13907002964,17691691695,16697335587,14530615945,14031273864,13916482901,16359577149,16152273629,14164639331,16505819064,16847125641,14591540209,14006607775,15574103961,17298718065,16658253355,13493405418,13569559785,16074385600,15258484131
STAT,(NULL),PushTime,176,4103004764475,21735277243,20694897794,21312814973,21536762321,22150886162,20761106048,21632369829,22470155328,21937634734,21048722489,21719911364,21175385983,21062520013,20987301118,21943425800,20835233068,21878404282,21391321040,21565333464,21950093002,20777047727,21331806633,22842070925,23802553233,22268169385,26030997766,26865191841,25534319894,23257854343,23502190462,25830976267,26162966660,25273910783,23254927368,26663944082,25532871227,22815812519,23166731244,23415784249,22997144168,23726233915,24405659306,22909307592,23261650768,22277648152,24453454965,22899835426,26443136089,25296440800,26315792158,25165708540,25527660571,25388464083,25711630574,24885076537,24234560334,24411049469,25178711847,21866152969,20738451581,22030924234,21727446522,25610323034,23932984219,24723162480,21992602920,23420425496,25208128617,24317120057,24206456030,26013003841,25734001274,25410839017,23562999941,25014998903,24748770096,11481675397,25922901284,26250778716,24735901035,22996450659,21109593574,22859823654,24712687945,25840046160,24612619463,24885640159,24189761356,22074386819,18498532379,21984366817,21735554184,21243388243,21401820187,21390005464,21613492340,22222851810,21145962641,21596445232,22038605417,21377511815,21297368035,21227226455,21444044999,21715246813,21408402812,21587683603,21665368366,20734448329,21661855491,21397940512,23361817531,25767036218,23492938543,23899395170,26138657370,23132781862,23535627968,23722803873,26214337318,23065500906,23173937215,24214643840,23473689271,22576339941,22960060022,23308477143,23800873292,22521982073,22436526994,23429794172,23721314167,22075997970,24973725737,25028819232,26361692148,25350021480,22584002026,24971786902,21990898448,21735489711,26326647124,24630454650,24131924156,22558810161,25471667081,21866017748,24487956546,21490392623,24923226078,21697651496,24594334212,22412196525,22092651849,22979218156,24633317377,25628670631,21598350981,22452050293,24904115606,25645237357,25860522046,22866817767,21802199406,25323956970,22716207215,22438777612,24949647915,25663958459,23654625324,21987376129,22316078825,26234204776,25882397998,23338931371,24495176116
STAT,(NULL),RusageSys,176,662932000,662932000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,3285108000,3285108000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,58166886756,58166886756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,64994157044,64994157044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,100284228688,785208284,570092170,595327563,715749369,580392163,775241706,701136565,662332019,663398500,616494988,764870775,691186049,817066434,786640916,708237214,521725828,658358238,795981339,644251712,683139611,749620154,682374073,548197903,522601607,502910383,467950392,452932789,482269724,520566265,486578362,490955583,463791401,524444220,537568485,474414568,488331900,555665851,509677801,503101715,538364109,543770627,541969791,503552583,484082014,534865919,486949424,501125967,480945828,507408255,503226787,481380686,476962820,545263879,504939382,533763760,578306720,508051511,551662108,543044845,644392137,506534733,581951080,512089288,580915277,472608399,510319792,568125702,508294806,519846314,614425667,480224597,522062247,506170417,548687435,585983200,569133617,169385825,503803027,501715039,539293813,571171091,618007022,568591288,648601365,514161736,590836373,528010361,572574502,794622383,519148503,526602955,720607926,800018199,686241019,769818431,720398863,702459620,772167328,581491680,761281441,782369332,729554107,506763689,630399802,702657430,790729732,791631499,824581422,565112300,479535495,571903959,504947581,449475267,536277565,508248524,462228143,515651773,492479740,520993286,468802645,577826693,553487933,521263491,524501531,523836944,513620550,504234074,495631054,566051554,588213454,495615553,491304009,552767379,494032794,483481922,485099053,506970656,564407401,462315803,527543412,629333135,489763315,528481662,523178069,525308073,508740928,551796513,472006649,532847259,534583868,576679618,581769383,516757001,515561281,566125519,545677047,458563230,655998120,651761166,593251006,506908622,468898674,659630964,600370557,533505493,683548161,667880016,581828606,526812603,525417866,609073709,650727232,493024429,535642370,522700442,530331419
