==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.250% system time
INVALID RUN?  Loop (null) possible co-runner, execution took 1.231 than expected (systime=564000 usertime=4040000 measured=64412
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,11155,5745,1485,2304,1621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,591435978,6845106,6745720,6398836,7302784,6704584,7316788,7199748,7118196,7223352,5597068,7100580,6772232,6884792,6658516,7071084,6837688,6680908,6833712,6597748,7849432,6432016,6721840,8252636,7569852,6316124,6637100,6418216,6957572,6984480,6713308,8099224,6743312,3919356,6725372,6259568,6689936,7187556,7734204,6795852,6909468,7471404,7562028,6822452,6379892,7618436,7038420,7159932,6360088,6363128,6242256,6541324,7053760,7927304,5369980,7666804,6307556,5700576,6081380,6684012,7119400,7760856,8073820,6362540,7577804,7178740,6886808,7025000,5364412,6851324,5621176,6199708,6571348,7442692,4823356,7619560,7304208,8421900,4449804,4894868,4936280,7053972,6764116,5750212,6127812,7912140,5215456,5069124,6900944
STAT,(NULL),PushTime,88,6703549078,75886554,79179290,80640564,80367992,78310306,74970376,73883820,74738572,72377964,73052450,77309380,82438696,76378800,75441914,81654284,74396494,74870396,76862402,75569014,78030092,74487614,82020888,74775296,79162772,71758364,71665238,81578104,73644876,80008088,80984384,75042348,73106190,72919532,73717704,77896076,74050076,76293548,77787504,79565280,77925268,75999680,73837272,79879504,79996592,82045060,78673058,75627904,78896986,75530034,77115808,80796700,74112816,80498288,73848198,78725212,76957466,80065874,77070912,80133078,80387282,74398286,80016218,80863648,76672010,80787736,80142216,70932310,73212212,74369532,70164954,73475784,74314476,70210674,75116966,71075094,74815712,70763198,68156574,75707388,75944352,73260816,73181548,74203236,73546116,72901172,72281994,71104538,76984084
STAT,(NULL),RusageSys,88,564000,564000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,4040000,4040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,193732670,193732670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2364023710,2364023710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,4497725902,51676138,48692064,47682928,47120212,49552932,52320356,53252496,52523416,54894326,54726376,49842468,45455580,51241912,52490896,45888888,53057680,52779204,50598650,52109516,48457344,53281448,45707292,51561376,47209492,56009556,55926394,45708484,53229920,47374260,46716016,51268868,53935354,55176568,54033016,49835004,53839680,51172928,48743892,48004036,49636980,51402668,52742412,47514312,47734240,44547984,48279832,51547772,49419428,51466664,50145138,46515692,52815660,45827964,54054986,47294128,50384752,47490180,51173056,47082320,46656052,51946078,46074144,46417728,49616140,46617560,46942572,56959778,53107148,53137172,56346678,54826088,53151592,56872162,52894206,56057738,52301088,55280110,59629742,51692920,50420796,54577928,54818680,52376796,52767556,53836836,55196222,56168286,50862972
STAT,(NULL),Work,88,11989400300,136156672,136450482,136144032,136159140,136144338,136147988,136458808,136155416,136171234,136158414,136397644,136152016,136492212,136498438,136160496,136455306,136155260,136153228,136147450,136143776,136178670,136145528,136470160,136180724,136186012,136180980,136177020,136180820,136180768,136491740,136191640,136177396,136465688,136184704,136482220,136475948,136185012,136178844,136181388,136488784,136184684,136486456,136477816,136176960,136171468,136178398,136165420,136152190,136176058,136165354,136178208,136473340,136179144,136179332,136477480,136178178,136182750,136186180,136186198,136473346,136183288,136175442,136475484,136177214,136179816,136177788,136160076,136148740,136158148,136159700,136163356,136149380,136162244,136470344,136462008,136162148,136482356,136148744,136156116,136150676,136156832,136160220,136150336,136496180,136158260,136142048,136158036,136159964
STAT,(NULL),nBad,88,14249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,3206,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,88,17315,476,248,249,276,273,442,288,381,272,258,272,287,283,253,387,253,262,228,290,435,256,195,219,295,120,246,244,218,217,136,285,227,94,134,128,95,133,276,193,138,137,268,143,96,278,143,156,156,229,225,245,260,290,161,267,158,159,130,117,248,172,273,215,305,128,257,46,183,51,41,53,126,47,46,53,58,190,39,46,155,38,51,160,193,186,138,179,58
STAT,(NULL),nEmptyPop,88,25365,346,294,294,289,302,295,289,301,297,293,303,295,299,291,295,298,298,297,300,304,296,310,284,293,287,295,298,296,293,290,289,294,283,288,282,285,277,287,282,286,274,290,278,281,287,293,277,277,301,305,304,301,299,293,286,286,291,287,289,296,278,290,310,294,287,296,269,281,274,276,274,281,277,275,265,268,276,274,277,283,272,275,272,283,273,270,273,272
STAT,(NULL),nOverall,88,16010249,220000,172000,168000,164000,176000,180000,188000,188000,192000,196000,172000,160000,176000,184000,160000,184000,184000,176000,180000,172000,184000,160000,184000,168000,196000,196000,160000,191043,168000,164000,180000,188000,196000,192000,176000,192000,184000,172000,168000,176000,180000,188000,168000,168000,160000,172000,184000,180000,184000,176000,168000,192000,164000,192000,168000,180000,172000,184000,168000,168000,184000,164000,168000,176000,168000,168000,204000,192000,192000,199206,200000,192000,204000,188000,200000,184000,196000,216000,188000,184000,192000,196000,188000,192000,196000,196000,200000,180000
STAT,(NULL),nPop,88,21318,531,291,291,317,317,487,335,428,320,307,315,327,327,299,427,299,308,272,335,478,302,235,265,337,169,295,284,266,259,177,330,274,143,182,172,143,179,319,235,182,182,315,185,138,318,186,202,201,275,269,287,308,331,209,309,203,202,176,159,290,218,314,257,349,170,299,97,231,99,91,103,174,98,93,103,104,239,93,93,201,86,100,207,241,235,187,229,103
STAT,(NULL),nPush,88,17319,81,125,189,81,100,111,117,174,137,192,77,132,94,141,91,138,99,143,79,90,84,84,171,657,193,243,131,195,202,91,159,284,170,310,142,262,166,156,132,196,141,156,131,71,267,268,189,256,168,203,327,235,182,237,205,309,206,990,135,285,278,218,167,189,264,150,268,203,204,387,180,166,204,177,190,171,233,270,187,228,164,245,155,292,252,172,214,111
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
==== BENCHMARK TOOK 1.867
