==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.139 than expected (systime=340000 usertime=2350592000 measured=15211116
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,29780,10599,6132,6927,6122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,3139224836148,18198207518,18248471519,18243961060,18106669706,18062800549,17987853844,17964059959,18020861883,17811137338,18018194148,18173921099,18516211364,17799119542,17936712295,17715789980,18288101154,17970582908,18027249559,18087422811,18296490167,18320392696,18272892643,17679978461,18269103846,17204260934,17443579061,18193559295,17396096028,17317519914,17156165764,17650569323,17643881363,17557037948,17448672515,17328894211,17503131358,17486805759,17514564013,16963520656,17999084790,17269493900,17939213529,17456873748,17474881679,17682934332,17514188702,18317944622,17735290941,18420209603,18681853706,17877012709,17697151402,18355474700,18114752790,17855840682,18034316953,18142456329,18066377393,17970339397,18019875883,18483174177,18095112290,17713496635,18169393333,18183348701,18495388447,17487191191,17551216786,18023696901,18167884689,17405840186,17504601190,17807122009,17495180805,17260110302,17570687412,17595397012,17909519479,17713617151,17559297433,17399159528,17507455568,17476213508,17543312979,17551482316,17525412132,17687011341,17109876729,18165319668,18278338675,18151569161,18346512535,17960894413,18258850637,17787310505,18060326165,17764994785,17709741885,18127437012,18198654377,18158629120,18429590872,17964360470,18210444449,17917632778,18118485756,17820840785,17985153250,18269038122,18044442937,17677553540,17496826232,17285797853,17733454125,18037214543,17922137206,17329110113,17389759659,17255778824,17866136957,17721078052,17703373944,17496179554,17833802034,17313989028,17516918539,17242386834,17750285707,17404398895,17863529614,18089463575,17515889337,17670831205,17600176672,18399013827,17904286160,17934999731,18002269377,18063769605,18327161212,18263461907,18129380083,18009837293,18212631202,18689852417,18216920942,18199418800,18094970786,18560654047,18512809456,18403916435,18091348756,18159087848,18350333131,17450086194,17807860548,17949291621,17948370933,17713163985,17507411542,17700103412,17413049525,17349135245,17309682486,17517435759,17475428474,17705636369,17282831354,17491218705,17377294372,17398074525,17410444809,17335607289,17679197272,17690616555,17300919549
STAT,(NULL),PushTime,176,1125785427041,6375407395,6542841010,6625768503,6379931375,6656173931,6418978045,6663208572,6665351914,6756906215,6601660806,6212156399,6384928981,6616277274,6634293733,6491827394,6500513063,6349835457,6179485217,6456443625,6550876365,6867398695,6518771232,6459978278,6443880852,6498407690,6492531191,6425568423,6594887370,6424930329,6838922805,6431983505,6759575506,6835268754,6296021211,6645752269,6604949946,6369024101,6610632962,6806424124,6153687827,6557357951,6441128607,6714286664,6650625952,5913599608,6316597118,6265508349,6190593576,6255771829,5892855638,6231535724,6272272311,6209215683,6024070058,6348227799,6343427174,6376990601,6271668045,5896528911,6240963171,6298406872,6434458389,6356929243,6184497919,6119567970,6202912708,6667926354,6705722474,6244406030,6178759528,6319717868,6295024410,6252068767,6212291458,6510534050,6299923147,6370636084,6344076112,6530296160,6228064950,6279612165,6438291632,6340859396,6193903658,6354445555,6159780649,6581042260,6503598232,6601978629,6467736794,6807614847,6514236408,6389389924,6206683510,6872041564,6660612951,6590377289,6954083806,6431691893,6315540074,6680064304,6769744899,6492109840,6352007229,6323068763,6271089444,6646044251,6620533708,6483413883,6305879681,6570307889,6751969893,6478108266,6507276339,6414074726,6280373427,6592834308,6845343375,6504907382,6479834222,6519231026,6213285577,6303443494,6677843514,6371551886,6644809758,6779753121,6476552116,6480948126,6441632663,6149191621,6523610346,5875672392,6302052969,6225249118,6246213591,6392974343,6107148443,5994877799,6168922781,6263551534,6216746152,6123557772,6035146871,6044713534,5968537112,6043304582,6257821939,6497995330,6007299057,6018129327,6285222424,6447970805,5836393861,6527740067,6374299609,6275080676,6112239642,6219206943,6148728305,6298065389,6309570506,6306692374,6565369408,6451992905,6648183143,6343722066,6460318175,6265710164,6512685036,6254967943,6222069893,6405291016,6081454273,6305958880,6411310973
STAT,(NULL),RusageSys,176,340000,340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,2350592000,2350592000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,33591118379,33591118379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,41404470035,41404470035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,121989354660,933530966,918793078,928293699,796580815,773554690,915347077,810005491,796241095,819919776,814313945,790175329,756143473,831452727,941079694,838878867,821298406,851869089,878591192,790340114,829986284,729569556,802424450,738393085,772917337,780779499,721981729,686055499,793213772,836470759,843123264,771391008,846280482,742262484,748576518,751038992,902261907,871013664,794759013,701002553,775050406,812090831,764997726,660054159,784115159,598197839,574531436,644248955,632050119,569834353,591195593,574820345,687349758,568096355,615186920,663909147,591664595,634346955,613755840,590174453,568560541,544060263,652483470,639303145,595120442,617264683,509964342,498007464,561741751,445161211,604209235,593454556,519506468,528862033,543574483,507632560,522513350,586864538,459529462,500007029,519418160,487865251,475607370,491206579,525535993,539970202,533356049,529276940,503461874,970847381,894034099,723414563,758123457,831739544,872799643,865482760,952197714,889866076,837473186,811588587,867454080,890261782,770819946,833996323,780467816,873246757,875412423,981391310,854532196,795406226,988261152,718343715,767204275,757878386,748408956,881487671,801407815,793680580,818983823,835501856,827093073,847962958,760884635,908165053,829032402,940986642,818763032,827774562,728950657,800862767,838145749,738673835,723778692,581686551,593127388,710316536,625259797,753883404,649289619,590019067,614269148,651598445,532240879,621372547,683223285,671432681,550632428,565534547,625364379,625333875,640489443,576885925,575389064,586273523,628674085,463484364,525285386,473299495,528803687,515083270,552940199,508313490,526778973,560972394,508966546,565809327,492473357,530704523,522336423,505380109,505728833,530735980,559418079,530404893,524431230,528506552,525311013
