==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,34117,11543,7241,7995,7338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1616329176216,8775617264,9017155839,8846869815,8979458701,8995699681,9013108930,8941049944,8946635411,8988409866,8902860311,8892711788,8977696258,8973510328,8974754076,8944355734,9007804041,8973434102,8943400957,8878068286,8949256648,8961265880,8919957230,9144127385,9111721084,9168413330,9103078359,9176851153,9110183575,9073607355,9093746066,9175545667,9126436094,9099928668,9106952287,9100101103,9078000070,9095447058,9131736930,9209409943,9149006761,9064222865,9093187971,9097589605,9111173441,9183324426,9194607454,9149928606,9205978715,9191482858,9145437967,9193674305,9179993208,9188582347,9091111440,9113547627,9169281815,9152190084,9154815128,9172825032,9157102141,9145069216,9199316369,9163558431,9130294342,9124740581,9172574903,9586184997,9539577162,9511895197,9556535804,9529394580,9539642130,9565834604,9547011441,9554543341,9464683900,9518377641,9506562878,9615127301,9511436253,9507828209,9494471562,9548597921,9515310015,9441911019,9523825887,9486579401,9543853282,8704502313,8964067303,8962152914,8895847744,8925533563,8900083402,8941413752,8967245873,8923352982,8899679839,8874673218,8896219615,8948172072,8920353903,8927364113,8948386127,8939935592,8878687464,8918253738,8948963352,8996305150,8981334150,9152844710,9115082693,9167794734,9172437950,9241562290,9094603651,9178820088,9102029388,9138662319,9124109686,9124896648,9105126027,9113059272,9158280747,9220116948,9111548561,9114219363,9126122847,9132715019,9052186614,9197459935,9143547126,9127883385,9129553171,9152381845,9191065703,9132400263,9088606669,9185186728,9119249277,9108924580,9203268421,9144138459,9099797448,9111301823,9147192997,9126344719,9140548395,9138344376,9176547803,9163776602,9119614238,9198573068,9208583454,9511400120,9561085877,9532487173,9528960134,9576750931,9431017368,9549187530,9486832683,9522868914,9480783181,9471549656,9469934222,9394116004,9538752925,9461335689,9551957841,9476640250,9535410395,9552758896,9543004187,9465034266,9512100375
STAT,(NULL),PushTime,176,178351128432,1311469014,1079236830,1268068014,1150633985,1126682717,1094001677,1187592218,1173662947,1128207911,1231911817,1200178712,1133747024,1155472617,1147590532,1183778880,1104780158,1163591905,1150663701,1228573557,1160332235,1160455084,1197253633,1007384581,1008296587,953125064,1043256814,1020988847,1029007438,1085988930,1053484369,991984369,1045062218,1062153127,1054919464,1066251767,1055558816,1072164681,1020968442,960299917,999914151,1088883678,1051445955,1067255879,1042019964,960018659,994601600,1045093859,967813196,970008082,1008221604,999858541,1018360027,1005938962,1074274407,1075952053,1010845898,1027844421,1008771305,1006154357,1031714743,1002024272,978602204,987232742,1019190858,1045679416,1018829129,808915721,832232455,874410745,809260800,837291452,857405020,786618436,808231455,811711523,888556881,852835685,831492979,655719523,875351043,881436779,885232531,837464349,884821473,908378812,845495377,911805635,838166145,1367923074,1155411011,1144214744,1206399284,1202150506,1213593219,1184753739,1160697658,1194897767,1206654536,1211892162,1229837962,1163260038,1154441225,1204238359,1149799732,1189979118,1193553093,1201219542,1179134052,1123041924,1109903953,969641790,1020027938,977089623,970538632,981003385,1041523284,971841067,1050166197,1016070594,1023390833,1033553167,1035277184,877501293,976531174,938104175,1027775514,1027125415,1006673928,1014779360,1079005962,953337242,1002422530,1020167153,1001222011,1006642213,951671752,1007775825,1052967641,982790818,1046089798,1052694425,946691384,1018554523,1080982909,1078785642,1004937114,1078306104,1035325395,1012961908,966131105,1004078871,1054337030,992127253,964042156,846481719,816440981,791214768,809230200,766970449,915437122,795523621,855772435,861314100,909725975,876548444,909102830,903729709,832857505,935999733,774965471,891234562,804169942,780021869,800175440,824994627,851391535
STAT,(NULL),RusageSys,176,1820000,1820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,887628000,887628000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,11430563406,11430563406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,19594303334,19594303334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,117892436697,801887038,751928273,751118494,741821463,731724784,745900703,725374786,720557793,736903182,741445588,786536981,744928090,743556682,748768480,729814614,719962412,731867097,772445211,737475676,748231547,727406157,722253886,686324963,702252163,745617691,714298619,650494219,735085615,681043603,689332971,695887398,695706159,684612702,686397117,692670113,713587245,670617801,686176725,685475005,690964429,688668340,694589307,686782316,677607168,673408020,676792237,674089582,685070199,709079086,698320678,659690360,674447726,672667382,702097898,671712246,675156061,678582787,707899650,692617973,678169492,709888426,679351436,704330968,732269524,679270946,661416661,518408726,523958432,540259684,526691980,543042847,524575375,555044539,549574481,529877203,527085039,530443864,530185145,690617792,527880687,510573012,521878561,540459715,546213802,519600366,536570081,514992362,511199674,815802323,745807487,746448007,767918875,745006380,739615655,733957200,726627380,741871362,747202653,797931271,745401499,748872022,804786107,716004204,754351029,731935294,788260037,741668044,735638354,737021028,762722049,693565531,684916382,693148862,701742322,649192519,727009520,701020451,692017370,704279968,707798341,700114406,705794870,897227350,722992703,705598085,700269092,681836374,705161416,711716321,726073360,713707122,703740896,671958723,748822467,684055557,721304859,710897028,693391520,684113116,684013076,692662998,706778294,711183814,683116497,668592352,703030375,660038074,676529661,682267490,700145289,701301370,689044978,673013151,670642832,551482830,531784514,530082934,547886220,596031656,537135274,542842355,545344730,534854854,528885522,544185785,540334592,543455744,554644921,525950751,541853134,533664811,554793901,542579744,555721200,531813225,524869647
