==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),PushTime,88,22847647558982,258411747022,264455374436,264224613643,244367083545,253969778362,243055482590,263642640821,264226036884,262421760734,250729510605,250012220367,246127831463,255055173197,242012037037,267082266784,267827035879,267450086745,250541957158,247023122790,266633916488,267275577357,267546272920,261559749250,264537479007,260819937411,241078654283,245360293467,240072672418,262780518574,262938240851,240321931147,247723877008,242521267746,242643950128,245169353928,240593478288,266373695091,268122081260,267480933326,242675098074,244552704411,235961409647,266795728748,267908805412,267863490113,268343009196,267235682576,259537530995,261790460618,258296849056,268105880010,268133485875,258276866319,263386726557,259937630513,257619702134,262554644785,260118228144,269305794612,269174311503,269417019981,260557782611,260866112353,255747829661,269182920736,269042460135,268407569725,269252371724,267553927709,260840766390,262179280214,259400394380,268766409168,268300291540,259368004891,264144283754,261148416425,259612671631,262676452488,259937738712,269366545270,269668510850,269867674949,261858619186,261730876807,257293231710,269886300245,269809416429
STAT,(NULL),RusageSys,88,3856000,3856000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,11009728000,11009728000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,275305186398,275305186398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,284410522661,284410522661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,78734639250,336586783,623783415,634581622,1598349647,1143889046,1685677035,657739491,629447437,737775498,1275774627,1341968334,1493694296,1062420557,1738544100,463262993,400269692,434203509,1301370798,1448748684,479491936,450215916,417220729,907106383,720865335,947882564,1865695363,1703171768,1954373786,855185310,841452248,1917392437,1572762090,1805964628,1814302875,1705934760,1904431155,605303609,450019370,512853046,1810498934,1719632230,2184923557,554694601,476485011,474832051,454792454,519359960,935403574,813327994,987170536,464378725,474177849,980986551,737031007,899007306,1027976962,774925601,907042664,362257590,365022981,355605664,873814716,871751739,1093454912,379292108,381441819,446725858,394385249,517409540,877993243,823512469,946684852,415546048,461106039,936959520,717993157,854516114,940579144,795801133,904430056,363680898,337853365,336193740,831061821,824483072,1038952799,323857265,325911900
STAT,(NULL),Work,88,24205224180969,275059222922,275059572533,275059190119,275059522043,275059537556,275059536590,275059580484,275059199776,275059547349,275059207962,275059210040,275059223128,275059520663,275059206967,275059553902,275059207905,275059513770,275059214265,275059551425,275059583168,275059214756,275059218208,275059205010,275059561889,275059204891,275059563579,275059207310,275059548348,275059567473,275059210820,275059558478,275059203212,275059547030,275059566413,275059558279,275059207506,275059553232,275059203492,275059205010,275059203281,275059203450,275059555068,275059208887,275059203724,275059544041,275059548234,275059193178,275059191815,275059545275,275059550578,275059198166,275059189735,275059191972,275059190150,275059198414,275059189891,275059553747,275059196736,275059189458,275059545835,275059189494,275059549526,275059191495,275059545722,275059540114,275059194334,275059550333,275059213894,275059210141,275059542047,275059544185,275059210639,275059530284,275059215170,275059559104,275059210370,275059209859,275059215480,275059556242,275059568796,275059571068,275059210107,275059567018,275059522659,275059211998,275059532668,275059210348,275059208736
STAT,(NULL),nBad,88,51027,197,697,596,963,594,1114,846,337,664,558,858,561,378,1065,1008,695,438,1270,607,936,1001,693,476,607,523,567,870,570,660,584,176,555,631,669,755,374,561,544,510,542,647,523,675,379,504,554,860,460,554,212,998,725,666,523,424,647,441,468,451,491,387,566,700,412,573,571,490,311,427,412,550,513,702,536,305,713,276,536,360,589,597,463,535,451,592,392,416,200
STAT,(NULL),nEmpty,88,12150113,45842,96019,95908,246763,176819,261747,99643,96467,112645,197041,205313,229274,162369,267218,70773,60024,64918,200068,223466,73463,68853,63180,142471,113483,149968,297701,270820,311233,134585,132834,304988,250117,287406,287366,271814,303862,95151,69682,79978,287341,271843,347438,87747,74344,71238,69178,78752,142546,123424,148996,70139,71751,149641,111413,136118,156901,117391,137946,53926,54754,52366,132684,133247,166508,57517,57051,65907,58748,77595,132239,123618,142659,61971,69540,141837,108203,129393,141911,120030,137201,54081,49861,49565,125445,123963,157278,47792,47804
STAT,(NULL),nEmptyPop,88,116434,1272,1241,1180,1370,1322,1293,1204,1174,1353,1210,1358,1246,1359,1354,1306,1304,1285,1297,1304,1148,1258,1203,1318,1315,1366,1437,1441,1506,1422,1372,1499,1379,1425,1395,1452,1421,1371,1265,1328,1388,1388,1503,1312,1291,1263,1345,1234,1406,1318,1308,1422,1372,1347,1225,1338,1395,1284,1340,1275,1306,1264,1316,1299,1341,1386,1353,1342,1249,1317,1261,1317,1303,1335,1298,1408,1356,1324,1292,1299,1313,1314,1362,1245,1258,1195,1345,1292,1237
STAT,(NULL),nOverall,88,120050815,465437,953341,964334,2431227,1746868,2564424,992322,964265,1125986,1940092,2038330,2256093,1609666,2642825,709958,604709,657242,1966706,2197521,728712,690591,633777,1410908,1124401,1478831,2913255,2655542,3050502,1331604,1315858,2994982,2455731,2816375,2822189,2662907,2970800,942021,694452,789348,2819844,2681313,3418333,864513,737727,709814,687818,777250,1406162,1216480,1471282,702416,715667,1472152,1106271,1344436,1540791,1161167,1364130,540713,550825,529499,1306922,1310628,1642280,570465,574565,661828,584525,776377,1310450,1233322,1412017,615244,690102,1401233,1071621,1280710,1406106,1190310,1354701,542545,503819,494945,1241019,1229390,1551602,478598,482756
STAT,(NULL),nPop,88,22154439,84626,175380,176262,449218,322344,475425,182146,176770,206453,358621,375263,417188,296668,487500,130023,110376,119691,364012,406631,134215,126413,115984,260001,207175,273221,540607,492000,565306,245597,242570,554721,454790,522120,522463,493761,551326,173735,127559,145811,522401,495311,632251,159923,135836,130461,126549,143517,259667,224839,271609,128711,131356,272307,203614,248066,285188,214136,251714,98892,100694,96454,241601,242555,303383,105029,104883,120973,107428,142261,241534,226462,260283,113236,127039,258589,197627,235991,259081,219261,250038,99261,91897,90819,228831,226515,286727,87685,87982
STAT,(NULL),nPush,88,22154433,86589,176705,178377,449645,322116,472528,183405,179611,209829,358389,375585,417022,297417,485901,131926,112028,122400,362593,404504,134549,127786,117374,260521,207929,272272,535595,490505,561574,245695,242101,551856,453047,518190,519026,490376,547413,173997,128445,146221,519635,494126,627392,158675,136263,131469,127492,143171,259376,224779,272047,129488,132178,271558,204188,248339,284122,215364,250312,100604,101992,98697,241161,242006,302510,106209,106472,123034,108996,143042,242112,227478,260707,113330,127703,258459,196828,237489,258203,219229,249939,100347,93588,92693,228829,227826,285040,89264,89630
STAT,(NULL),nPushInit,88,6,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 130.250
