==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),MeminfoPre,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),NumaPost,32,65020,38689,25100,1101,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,1723671242955,53883602715,26087595186,33962839575,69819408933,66761522643,71288002125,27688474889,28880453713,38102747426,69425208998,68368388339,70185540232,66609620598,71389939458,44978349992,40378563176,30377478844,68744120356,70449886113,33594910767,31453434506,44579652458,56104790788,34074586382,57664606120,73061271895,72771182267,75123360483,40015258118,41825325295,72962345694,73058774871
STAT,(NULL),PushTime,32,4218018276345,131045222892,161076842166,152875625646,115091248341,118839292343,113498428921,158999613340,158119598639,148271439990,115897193122,116483180947,114611590127,118760550999,113468189133,142018496591,146535719429,155422818869,116117375676,114515067860,153741799791,155873062111,142854531053,129594464364,152870513911,127396921588,110980427909,111724328664,108757877898,145663491781,144584416173,110957845055,111371101016
STAT,(NULL),RusageSys,32,11824000,11824000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2726612000,2726612000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,189687040066,189687040066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,196528602061,196528602061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,51754966300,299316516,658116795,1006677579,2540289734,2001804241,2630883377,864110447,750861239,1136427127,2289216531,2272547006,2469987578,2037512696,2744459640,453547289,390662914,488050703,2326701301,2568438319,555518303,409950023,442187175,1416207695,923615102,1497930877,2885880822,2664963191,3072092130,1157165745,1118769725,3008228591,2672845889
STAT,(NULL),Work,32,6017896099301,188059239980,188059234430,188059228435,188059225952,188059302712,188059223339,188059226590,188059221784,188059224711,188059316083,188059301756,188059223729,188059301180,188059221860,188059299570,188059301996,188059299823,188059318240,188059220530,188059310656,188059304137,188059300550,188059215641,188059216008,188059307543,188059215994,188059217023,188059215853,188059215932,188059216041,188059215718,188059215505
STAT,(NULL),nBad,32,41982,392,1128,726,860,1129,2301,336,490,200,1820,1192,1840,1174,1601,433,854,1000,1441,2512,340,1078,1088,1777,2645,1434,2877,1674,2278,427,633,2571,1731
STAT,(NULL),nEmpty,32,4563831,61095,110949,135021,178924,157081,194464,123398,120833,138693,179979,182317,176274,175213,183718,98611,90178,103987,181939,182192,107548,98051,99395,127477,114212,129585,180606,161920,183309,122059,119943,178192,166668
STAT,(NULL),nEmptyPop,32,16417,220,660,350,549,581,1034,211,376,328,903,553,591,559,586,1140,522,327,502,338,1043,477,421,383,351,395,468,376,591,360,363,364,495
STAT,(NULL),nOverall,32,77921740,328493,850261,1392029,3888219,3046896,4015968,1179184,985172,1605162,3484466,3428527,3774102,3054461,4212059,519821,429728,566835,3547916,3927818,675327,450544,493675,2154653,1321817,2305038,4605562,4280336,4896804,1721995,1656818,4817052,4305002
STAT,(NULL),nPop,32,9380683,106982,202544,254867,391158,334549,418541,229176,221313,265395,379964,384483,382443,361443,403593,175426,160062,182596,385216,397564,192396,171496,175778,260515,217143,267387,406825,369717,418263,241032,235698,408482,378636
STAT,(NULL),nPush,32,9380682,55185,105605,167782,463527,358366,474230,144902,122057,197276,407638,400395,449142,359251,497010,62051,49770,70274,416155,463323,83056,52086,56971,270651,166392,284637,556757,520053,594515,216104,212086,584687,518748
STAT,(NULL),nPushInit,32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 90.319
