==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.198 than expected (systime=8000 usertime=8016000 measured=54629
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,8805,5338,920,1677,870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,75973110,628522,155866,100936,169810,486815,1178305,675473,114280,217109,415846,215244,313606,93617,93576,404474,162248,87688,631088,302918,655250,286335,741614,500026,375109,228684,429766,274939,1502863,111884,549300,324458,339618,423968,158415,454529,1188841,131700,295633,415097,479095,94262,94426,104498,467395,120479,98412,560816,298324,387992,1163665,862604,902010,506026,276310,703028,341343,288630,305657,100243,339594,357452,262691,632078,396053,410468,924281,671059,86236,280189,729116,1070048,299340,1491456,400175,402050,668465,541885,309170,481707,357160,559575,259992,698934,409658,174988,433913,257119,628237,984932,560747,104268,513067,324270,438418,1421920,270412,431649,190204,111187,102790,361810,1441795,122394,315667,478588,1208732,280119,806900,458009,103728,991533,169556,202978,283022,102588,88042,749695,446486,118190,532101,450136,465946,856848,293257,703803,100586,278435,264462,391512,102406,1149444,246763,563457,218500,469244,119320,195842,1033456,695072,338825,129587,532574,386727,755294,868229,398229,862450,579882,167421,803481,348665,111943,93911,203229,180248,158952,820157,119983,116687,203784,127898,177353,194894,595769,245721,245573,487765,547958,365448,492956,358259,330438,434972,438975,416866,493967
STAT,(NULL),PushTime,176,42950287,36899,237633,297361,166654,19995,60816,20728,346559,171251,101877,147518,162191,295637,287344,42780,145242,288200,22728,103340,29689,117439,14198,33170,54019,600992,56315,88510,52560,268227,131487,149097,83678,117499,137604,106937,331244,115161,81689,83286,192317,255446,275866,436307,105684,437376,403020,490492,5765,260638,576702,593900,373632,217033,140530,185310,318133,251948,209290,537654,158660,106131,183582,206611,171865,108270,850539,56896,307608,48101,33060,783590,93595,1045715,727261,59900,16423,42006,83643,325873,66109,32944,79020,1060263,22401,158172,211172,180080,59299,62344,63879,316576,57999,102940,28825,12147,124875,80093,138977,328927,340103,70866,45475,140029,25368,38520,736188,108480,1152562,92173,275389,32169,123798,166805,93116,307467,284495,1084942,118687,378660,120413,89997,33944,529828,113984,33733,270427,33855,293837,178213,365587,192224,115590,290898,216060,103428,466469,19989,650156,712361,154993,400243,126283,296013,1316375,539834,333457,834720,420740,269650,1302393,348806,368996,371067,374718,145021,133560,178677,318910,421146,83294,318530,132634,127869,35027,69414,67637,395870,26607,481210,215656,55353,48118,80184,1110654,102014,27361
STAT,(NULL),RusageSys,176,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,8016000,8016000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,172582366,172582366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,3572940175,3572940175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,6527454618,37572995,36643078,39300973,37131590,37635577,35759604,37042951,36706669,37643823,36199678,37670025,37338483,36799672,36722473,37335706,38598605,39334008,36186332,37273953,37279950,37279152,35683771,36996260,38302288,37133640,36997526,37921312,35923814,36886964,36961246,37340869,37879314,36677376,37122432,36759464,36870796,37251518,38168239,37475180,36459886,37596591,37509254,38074957,36740931,37693779,37613776,36477328,31899878,37093944,36077139,35577053,36055705,37173560,36925204,37563050,37012372,36890234,38454705,38592881,36644912,37797182,36462234,37285496,36236426,37557857,36577374,36727623,37952492,37152556,35708661,36652583,36852182,36213716,36155340,36332051,36806688,36782920,37125598,36692301,36768892,37211994,38149364,35951836,36657966,38429484,36866788,37341470,37489352,34611361,36869146,39943526,37384783,37316613,37465453,35531759,36637691,37012900,38863593,37305625,38319235,37192259,36487576,37230483,37098343,36597568,36364688,38481364,35650932,36792176,37055134,36312248,37382587,37425514,38349519,38276632,36990789,35255549,37223848,37401995,38161576,38234569,35013835,36284701,37464776,36693208,38206473,38222067,37566859,38480222,39291206,37455606,38138234,36453168,38241104,38434204,41358056,32943482,35074508,36149860,37159998,37295890,36987214,37126036,36054357,36010129,37319430,35547935,36623335,37646637,35630330,35184449,38527268,38760636,37528583,36979859,36632400,36282727,38087112,37268352,37302766,37526129,36750838,37608220,35888244,37176421,37224786,36927896,35893766,36601449,36773420,37111137,37656730,37687464,37087169,37428750,37585282
STAT,(NULL),Work,176,7583744273,43370175,43414939,43406431,43415731,43140610,43363302,43390506,43400053,43396071,42599434,43407975,43351801,43406258,43347541,43394265,43387338,43397508,43407900,43398189,43374763,43414424,43401849,43381894,43406704,43391616,43396730,43382920,43360537,43362243,43375248,42971468,43390063,41924914,43216430,42010405,43358914,42838102,43393279,43391556,43085729,43383675,41673086,42963509,43039914,42871233,43384652,43381692,36761081,43357864,43389708,43326706,43312908,43344549,43373540,43006392,42208933,43379233,43133094,43361105,42803546,42638543,41004844,42084844,42572932,43364825,43321007,43397622,43400768,41297553,43412303,43380119,42052697,43326988,43393740,41838092,42819468,43352326,43397221,43365199,41902092,43380167,43399240,43332948,42080432,43413188,43397188,43409435,43383566,41673590,43414927,43405809,43419846,43382079,43405603,43360449,43400053,42779610,43387520,43407972,43396933,43406267,43348815,43385366,43387323,43397492,43384876,43409247,43361517,43414424,43100525,43050756,43406243,43404231,43399440,42720092,43368251,43347604,43375464,43399039,43390184,43408528,40716122,43390360,43360531,43368369,43094255,43394387,43395962,42688503,43372041,43333318,43394973,43386737,43370364,43381704,43372748,36780914,43146828,43336146,43369064,42958447,43212558,43366057,43329255,43326742,43340000,43026471,43373762,43373923,43324084,41423767,43391690,43368463,42620220,43399106,43403828,43346597,43401691,43398262,43381406,43376450,42000521,43390679,43389462,42933737,43399154,43389122,43403888,43092623,43400500,42468363,43395740,43412848,43377895,43408838,43383141
STAT,(NULL),nBad,176,2959874,13725,20000,20000,8000,14376,32490,16542,4000,6802,15859,4000,8000,12000,12000,26313,16000,28000,22139,17905,18660,15363,14504,12820,11931,11424,26493,34165,20386,16000,22999,21975,30472,28000,8000,28955,15209,8000,15796,20000,23938,24000,12000,36000,9984,8000,16000,19806,16000,16000,8346,17165,12000,12224,18857,18185,12022,9409,15531,20000,27378,25100,17539,23156,12710,29034,13017,27826,16000,20345,22579,9315,11180,27177,14403,12090,27332,14250,17078,37698,26509,20753,20000,19963,25271,8000,23385,16000,10674,12052,15890,16000,17266,14037,19323,9564,16000,8000,12000,16000,20000,30291,25463,8000,15611,3506,25757,11119,12392,18489,16000,16568,8027,0,12000,12000,12000,11327,15515,22735,17673,20000,9636,22517,4000,13802,24000,22912,16000,37377,24000,2405,22815,8583,4095,14753,16000,31681,23260,19246,11982,24000,15164,5987,30615,5203,12000,15886,9390,16000,9819,21501,20000,12000,21404,15929,8000,27595,4000,8000,24023,16000,12000,13884,26515,7689,31800,3733,35442,4000,9361,12391,14061,26074,0,26449,13758
