==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e27.gr
INFO: Hostname rack-mad-04
Read 134217728 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 0
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),RusageUser,16,1099988000,1099988000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,156449184251,156449184251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,346660163488,346660163488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,1928318965510,116829138362,120944379114,120813923333,120774641025,120764578917,120557707941,120657456329,120680700294,120638415323,120594968854,120649875897,120810109885,120817049996,121014814978,120758497939,121012707323
STAT,(NULL),Work,16,2415521327760,150970089543,150970082818,150970082900,150970082348,150970082475,150970082259,150970083215,150970082092,150970082217,150970082162,150970082660,150970082281,150970082936,150970082682,150970082278,150970082894
STAT,(NULL),nBad,16,485024706,26925822,31242695,30464061,30019222,30617573,30539827,30448721,30459712,30338982,30225975,30682352,30673744,30592973,30916977,30446423,30429647
STAT,(NULL),nEmpty,16,102681120,5656460,6389667,6467848,6424248,6484622,6533968,6516053,6495686,6493649,6519999,6518221,6477959,6460296,6367622,6506882,6367940
STAT,(NULL),nEmptyPop,16,10966,356,32,951,709,640,702,541,780,784,683,969,879,617,775,793,755
STAT,(NULL),nOverall,16,2627274090,144076729,165772447,165596106,166190344,165812073,165700503,165284568,165386258,165614006,165828684,165576524,165509205,165425078,166372357,164295020,164834188
STAT,(NULL),nPop,16,216581543,12050205,13513529,13639606,13594005,13658666,13750629,13708975,13680166,13680134,13719903,13724795,13653462,13613154,13481145,13673291,13439878
STAT,(NULL),nPush,16,214255665,11455777,13650204,13500724,13637115,13520163,13459363,13512389,13506842,13497782,13477820,13495023,13557273,13588952,13610512,13343900,13441826
STAT,(NULL),nPushInit,16,2325878,144700,145565,145282,145370,145415,145538,145130,145356,145424,145379,145548,145661,145290,145641,145455,145124
STAT,(NULL),qPopEmpty,16,27986,1071,98,2354,1815,1676,1800,1476,1958,1963,1762,2399,2154,1629,1946,1981,1904
STAT,(NULL),qPopEmptyCyc,16,7210454,264922,29743,615781,464042,431850,463622,382958,497762,506834,451761,609844,556686,417317,500739,516160,500433
STAT,(NULL),qPopFast,16,213197427,11861917,13302378,13426485,13381598,13445248,13535774,13494771,13466411,13466380,13505526,13510344,13440125,13400447,13270501,13459644,13229878
STAT,(NULL),qPopFastCyc,16,128088305506,8993496196,7872974423,7953758075,7917144907,7950950714,7988548515,7976979724,7969618801,7972989759,7977995313,7979765492,7936903864,7907625604,7855660270,7972381007,7861512842
STAT,(NULL),qPopLocal,16,3384065,188283,211147,213118,212405,213415,214852,214201,213751,213751,214372,214449,213334,212704,210642,213644,209997
STAT,(NULL),qPopLocalCyc,16,9030979736,609306103,550314681,557408534,563091128,558758990,558597632,557738314,559673649,561102325,564166240,565582218,562176833,562450811,556692626,571309111,572610541
STAT,(NULL),qPopRemote,16,51,5,4,3,2,3,3,3,4,3,5,2,3,3,2,3,3
STAT,(NULL),qPopRemoteCyc,16,106727,9883,7849,8029,4058,6030,6504,6354,8518,5817,10317,4161,6557,5854,3972,6048,6776
==== BENCHMARK TOOK 159.606
