==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.747% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,122681,32768,31887,30264,27762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2077589385974,14180977882,11100771223,9239197762,12379025283,11071373397,11667322225,11228931423,10857147986,10393928643,11670413434,11721221831,11947896437,11084483428,12199490014,10930336561,11070614986,10706584627,11804455495,11975916287,11067764816,10428019376,10540399499,11586557350,11640621959,11726246657,12889476438,10746469128,13408204060,11382699169,11485551062,13243041333,12562581319,12720647418,13199473737,12697357151,13413327629,11260095075,11213486146,9127623305,10988415094,12733293314,14066546460,11143409720,11273417884,11299696097,11312457681,11413812817,12671134436,11901853760,12713330653,11094014635,11296218172,12929525812,11567449924,12529563123,12500033200,12048828098,12542726727,11019241175,11137142405,11047436497,12281504214,12394105636,11213060610,10717104009,11108689711,11366821582,11422387854,11407976150,12875166524,12242094214,12898856646,11479627067,10906618159,12934512873,11789521306,12510844547,12387190820,12202444824,12744155552,10988239218,11084234826,11118148259,12104147849,11987635323,13366966583,11335199843,10994949912,14090773643,11115248540,11051849466,12361211133,11191788509,11842989403,9280768873,11084892333,10787829743,11544154540,11689342998,12036237723,11181669947,12466152902,9274230801,8982946159,11303415718,11863779667,11927278452,10937540335,10704266491,10616864293,11843561150,11711456063,11783412041,12921623894,12528825109,13495343320,11476202104,11570964331,13265514634,12545443806,12833723798,13324658014,12820699713,13557638181,11412281733,11047726082,11177734975,12863644434,12691454884,14114295948,11369330799,11180846413,11480289556,11348038833,11493713984,12819715259,11836784739,12842922370,11153582204,11275143055,12981415934,11876390829,12595539872,12766091313,12192635511,12466481466,11197231170,11181931328,11080764370,12459511967,12450340802,11417359378,10910450384,11111675678,11462807499,11201675056,11307231780,12791820187,12332666345,12796176577,11234942930,11137410275,13003471605,12057059048,12770592598,12655105967,12205738534,12907740401,11402961004,10873581313,10861934278,12286922053,11992303515,13504966212,11407942106,10923230248
STAT,(NULL),PushTime,176,11473919155064,62553765649,66026178536,67987452479,64644111809,66025888856,64877025548,65851098851,66353796683,66281473738,65394265432,65323509715,65081775287,65586232463,64686050838,66302468203,66171166552,65949833233,65180686893,65051485220,66133276124,66326889001,66199001254,65443862766,65458326681,65296583580,63883116169,66318681524,63288082117,65774265384,65558224897,63623517777,64382066472,64132154271,63588882386,64088915936,63377687195,65868474388,65849673732,68079215107,65995580462,64109219541,62597601610,65941969391,65856867968,65736122235,65927826735,65610712279,64265508993,65151891938,64189287860,65988908241,65886780231,63937622707,65292540445,64442778641,64342320583,65007644893,64385005900,66038564530,65957260384,66141524331,64644191595,64646100015,65789525954,65886932865,66072352655,65601042706,65726256452,65804022371,63971379548,64812640456,63903803269,65692880859,66182391779,63943404134,65325860423,64306097873,64460097893,64873043139,64076676607,66094759000,66081435066,66089345618,64917550815,65147081837,63264888099,65802079735,66182620160,62525217412,65979803607,66117719681,64576186116,65894750135,64666306699,67980825310,66086706958,65935988890,65496765989,65384729877,64999320954,65450383658,64503395084,68208249315,68343344915,65962777596,65116013140,65077929937,66218422875,66445711018,66087198932,65169454973,65423415014,65258498570,63944906139,64324079114,63344124008,65586064931,65398553285,63502555046,64300925394,64070246172,63426885263,64085785475,63306094824,65671257865,65987335782,65905994991,63928372230,64162066419,62466254232,65760491549,65897931948,65589591513,65852430434,65658401732,64121798725,65108988308,64045805258,65994350905,65847917408,63906418759,65198453914,64399595822,64100177140,64760756212,64484351581,65934917684,65959656275,65918400590,64494014684,64520673810,65759319666,66247566049,65968930193,65714895541,66068395427,65833214346,64083417571,64749748955,63996228581,65928150727,66007407712,63901724715,65037700658,64167269509,64218250378,64806317923,64030359669,65800466220,66293523581,66250340582,64752029779,65067822019,63393147678,65685491690,66180530252
STAT,(NULL),RusageSys,176,792900000,792900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,5427384000,5427384000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,86890226278,86890226278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,94412081375,94412081375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,95658443275,922269652,479560948,449978632,639520554,519868603,613662140,533476841,457746096,441022112,573595616,576946122,577847015,516539021,655431099,422619486,432992702,451626229,579153824,594608275,451763755,416075061,417916182,493657121,477461094,504461719,650649720,579620598,750432937,471923654,489450378,715899576,626912767,655916407,716496257,645331320,719810936,448254807,449197893,390269099,619777567,646289846,832422539,441821802,437276941,457198516,430565106,472209822,635506792,557667987,653199974,425673991,444457391,680115643,526965110,616305112,667311600,563644054,623406354,419781682,423775584,418032809,593928354,596782307,466428313,398537596,412327551,449354316,435135092,450237540,628936925,547884942,662732452,439526961,423973807,672653978,522426987,611097619,609701767,543215838,632094162,428069845,416046792,414946852,546667421,537240701,729859276,419902408,418730686,938272245,483372212,485378011,654614716,520173369,625136003,461742570,477665778,451648588,573155826,579198771,587975699,535285197,663133986,393676780,381128538,470220361,576618997,610026862,449541188,436600392,437523857,514879759,491275876,505131813,656458842,632351530,755134286,480410094,502276353,728833764,633009483,661796860,721966313,655711036,733566942,456747331,444769732,444739702,685952308,639200936,828872123,458762061,446423620,472932589,437444953,488121881,646631505,561099236,655714468,427392378,442136795,689933815,537636192,623404209,674696856,579163473,625403811,427409903,419842907,424795632,604809239,595760189,471822810,408001064,433223348,445734701,426289352,448102011,636319572,556885212,666906330,437279703,432493375,671007013,531498266,617874973,617826243,546757582,637186590,441312791,406734544,412385251,566617057,544562963,729078713,432311818,423728294
