==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,5984,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
STAT,(NULL),MeminfoPre,176,5984,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
STAT,(NULL),NumaPost,176,1565808,665103,38313,768594,93798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,219382700981,1013638333,1199249778,1020274569,978154184,878027361,1238100353,1146377855,1163544811,1157283655,1261639150,1051451280,1248458014,1196581436,950238433,1229363332,1137141264,1259455795,1127931442,1408766419,1129769451,1120394352,1181172444,1411458995,1279958691,1212019493,1451986511,1284332645,1121552518,1304125621,1047122287,1417936003,1425914460,1020320030,1379484945,1430204219,1207158010,1415002884,1298185058,1302370928,1448350993,1448676405,1451859619,1131195758,1283866690,1251093276,1417641734,1382010380,1012378573,1065196342,1466993027,1227670126,1125425096,1203308030,1418083282,1248484787,1030794480,1097881437,1206778933,1286590967,1430578777,1443321910,1313250950,1277831030,1299840695,1334199612,1222035926,1482438279,1315902791,1227786766,1266456047,1215487434,1251880742,1514502439,1192035784,1025641257,1230629970,1353951269,1340322343,1456519098,1200111416,1141933862,853532188,1353722686,1324075062,1283152786,1226216781,1281552010,1460164988,952900894,1103287267,1014127578,1153973768,1245200991,957919835,970915791,1093097575,1196408334,1186293522,1139164753,1178580013,1211099747,1097151076,1328423846,1177588807,1117178528,1031698310,1263911858,993342120,1372766313,1149261548,1268695222,1395867438,1255756190,1298519563,1352870560,1247692378,1065939653,1347002081,1343692657,1368731694,813161431,1244322149,1077015360,1280809180,1330908146,1242712249,1250749856,1199041715,1357619982,1372020753,1304659503,1454647705,1052617183,1136384452,1342688726,1133109752,1081197128,1305299430,1330035011,1452509905,1290526652,1139870928,1206884420,1071482486,1365663552,1225195026,1257582013,1280033755,1227348337,1280896980,1390996146,1311046455,1453072407,1161164279,1466839577,1359677741,1471585500,1491708907,1347035830,1537395587,1164903185,1431290423,1416067913,1214861514,1446499203,1372162139,1267835670,1412492946,1129373519,815190488,1536612831,1309365126,1127667725,1330735619,1392108587,1409456147
STAT,(NULL),PushTime,176,72678466600,428834162,523233158,482783851,529118553,530953136,407086842,503701028,451474130,371990371,345936513,416854825,382797565,318839927,394768832,337355872,452571219,366357345,439975011,313497130,411803575,415678946,371303082,358913915,386757668,448449911,330058978,442529211,380726194,322994961,464187268,349585264,349948676,453528668,306763446,368975464,477710340,355541372,340683579,473054492,315186771,482501050,328133539,469605862,354109273,331171237,329486629,321729955,578262259,473607297,310457700,392664044,576099518,356016625,323080257,499903697,466708151,372542707,341835536,378512544,325034967,328303377,370001794,372787577,513220600,409292870,336430325,335465306,331404890,445657382,420663411,374617907,410645822,341222823,395435555,445698029,444104308,354454869,402341854,386510910,395445054,418439063,870591512,354536840,453170848,452517027,455351943,387391660,335023792,582751420,404972451,567093398,454408328,349896771,430769006,419978526,374251204,559445916,403660509,375017075,484754635,349440258,414332301,368304454,344805499,473340851,634249704,347643616,559384942,332931703,426920503,587505738,424401486,534606234,334120444,343144804,421244410,535273164,492427262,356415061,379647273,593582755,412188272,627654583,442480274,430280189,422441755,345382764,648287679,347500737,379825667,366938698,314269920,519996331,341256020,429944245,530458467,612609897,368434084,382768425,342020883,380763350,530566157,336129743,419614839,379737964,382744909,358233877,363009572,367331618,336577347,420752262,336383486,321123890,375936329,348430669,338466841,340732903,400363536,354148644,336878559,559873913,339034911,398650870,422577932,372115506,362462217,330827702,345985227,441221599,672644751,327599755,534625310,481039842,355077900,339315999,367324634
STAT,(NULL),RusageSys,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,894864000,894864000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,11497786179,11497786179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,104736562848,104736562848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,1453116018444,8544946909,8172982526,8491632696,8499215218,8643964241,8242356128,8283081522,8301872324,8394657934,8252618254,8551879433,8248281930,8382460544,8678029981,8312563422,8355993184,8239675149,8639580323,8079156740,8391007547,8396117292,8354319282,8005705737,8197989902,8327474156,8002862648,8145140968,8442934159,8240124682,8848553074,8044213314,8025707647,8538319625,8326011022,8116963340,8226767971,8035789427,8204733803,8084827223,8020238820,7860694608,8000693568,8338597770,8219855222,8255644517,8049447739,8108987726,8403342496,8446238874,7999690986,8266862606,8238362436,8339867248,8058298622,8123152999,9055969245,8467861226,8348076590,8411437485,8034201326,8008419319,8167404941,8431037658,8054123254,8103716159,8335265697,7918040916,8233176767,8239449530,8840214000,8303771186,8370743328,7894714212,8483917622,8519828195,8219975377,8121959657,8101729904,7945213480,8308183816,8373661949,8649265913,8116961723,8443868028,8111618563,8202710134,8228084718,7980554746,8488066697,8445824795,8409072926,8308623834,8279894424,8730995415,8636255622,8482782924,8159752949,8308441309,9028363966,8248066111,8332460317,8446500935,8165904251,8510801438,8349561493,8340817761,8262860815,8437608393,8116788500,8338283253,7999802128,8029592810,8095536440,8209011125,8116494069,8208800111,8373177523,8030619598,8266773788,8079500897,8812343256,8291546623,8263353344,8145472800,8086672818,8215371572,8279826593,8059625112,8122224036,8070035784,8183994386,8006210830,8381540386,8451223529,8065397970,8272411625,8571391997,8194346118,8132878921,7987558700,8190537124,8267889477,8340181758,8522221236,8079587355,8285143530,8262461738,8219074292,8287570840,8248556651,8503497434,8189343216,8009759166,8382062381,7940069775,8209316601,7980623092,7919863545,8133345132,7869495157,8213758781,8029963784,7996879202,8257119487,7974792631,8080885451,8291919865,8049586347,8377605172,8631862721,7881557887,8041243817,8350524027,8145528907,8069244209,8026839461
