==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.280% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,124958,34716,29008,31176,30058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2876921310822,15104515276,15834597309,16252281551,19639075279,16351417211,16689651708,15395230137,15641274662,14731754999,14905359938,14939263986,15337138420,15281364766,15321575791,15628500134,16060239085,16118854666,15091678115,16282854199,15470219444,15709848319,15556766152,15308336267,16376797420,16173844546,16748926269,15300057250,17046878907,15795738984,16624822040,15380553553,17395144753,15597270480,16901534388,16747323129,17001662330,15801209797,15879336816,15902240120,16475981404,16044797884,16898366220,15806847589,15908482284,16967438118,18286448264,16651041323,16835556538,15448280395,19609248084,16514026303,16609290103,19285377663,15558659347,15476485995,15905239579,15535524236,15809230228,16516096802,15006288621,16042472506,15653198784,19716767991,15898635864,16525159218,16436280842,16851221529,16447247034,15273105411,16163386399,16844552044,19540315769,16191321215,16704931492,15576386892,15624785520,15856685398,15940579830,20005215146,17103801116,16535040885,16714863223,16572702292,16836479837,19845140396,16238120288,16621944778,16631733713,15220867041,15262619843,15644522377,15366929806,15960283736,15986717404,15452648130,15389598979,18835376056,15550760828,18948887591,15338654216,15066831542,15489981941,16483207589,15789875899,15220177514,15441861862,16385900759,15638658457,15834969210,16206599474,16523804501,16251485774,15343500518,16240758541,16008926090,15677733796,16067300081,15457595105,15326760701,15679587389,15161337196,16897769318,16752159689,16534282090,16349915204,15854195909,16099969796,16719953830,16713982945,15782396221,15783270884,15489332304,16411565486,16255248021,16416224101,17110410917,15549854349,15722095872,16239415501,15888387402,15675181867,15575495755,19806108713,15781084515,15897101192,15938062411,16711458430,15063288505,16856565274,15853193556,15780128849,15818149731,15134204230,15496404508,16610490682,16975125240,14915110677,15948253592,16779704018,15976440501,16951992510,15809992348,20690755990,16044112378,16053894439,18124607285,15702437287,17291880333,16719496546,17086554356,20373334248,19662087819,20519738872,16235360945,16939396118,16433046729
STAT,(NULL),PushTime,176,6300366881809,35722941110,36867929494,36384254142,35391768921,36463397143,36151719113,37139081668,36997521517,36095652534,35880476867,35719851539,35510134136,35472756631,35432060819,37099405471,36392758729,37024047150,35784685973,36526103715,37170667586,36760415151,36959327158,35537884676,36320207851,36743751501,35946157625,35396856191,35820007285,36842435215,35931969862,35449044640,35522177748,35273805940,35854126657,35938349416,35633031107,36787770814,36781980293,36882009435,36080430847,36690095610,35882434936,36758804626,36655438470,35775132631,35421347623,36118498376,35859147071,35333389482,34961024797,36158712864,36070728278,35338727112,35187204019,35082128882,34819069186,35049519992,34989607061,35878162749,34460619218,36147949526,35110657440,34925619329,34831128961,36119242664,36325410373,35808607017,36323128721,35301637568,34512524393,35764121066,35063455576,36417940497,35856548668,35329027870,35022685329,34919346565,34739171063,34758411982,35439030393,35980747095,35890872598,35854616347,35885885049,34749969763,34437300466,35948276187,36045724343,35707441520,35586719271,36989881392,35573192110,36819611237,36894874177,37134833503,37180251786,35788646773,35206820660,35414040215,35367950117,35797206563,35359180318,36791681476,36749797577,37301629403,35535318397,36527464736,36989561564,36744839572,36927674991,36287044418,36580880068,35644385923,36466567839,36802087121,35186511518,36648486570,35442390762,35477421266,35052409263,35613135897,35740054089,36086038898,36271472657,36325743231,36870053565,36698565796,35924550992,36126204212,34995753104,36859546316,37042870870,35899413718,36498332283,35915796308,35620041738,35256114555,35035379270,36201747023,36367071142,35086938180,35093439626,35017887933,34953891816,34886892008,34739914838,36052291581,34860863983,35773816807,34883462665,34947531675,34916404622,35561151023,35298548129,35859338080,35792439573,35569314677,34899919893,35884920334,34741402154,35727781709,34967941000,34874271035,34822828147,34702858530,34608431892,34949715045,35370960671,35877336933,35445705800,35408602662,35055075955,34280213322,34486271425,35657896420,36298150394
STAT,(NULL),RusageSys,176,735780000,735780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,3783788000,3783788000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,66200413579,66200413579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,73515923542,73515923542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,99669093852,580182978,580380074,580391624,542442128,580156779,604385912,526814789,559116133,498158779,552352501,530368686,562932662,556961373,563126476,518318524,567234836,534164943,583903271,583626148,532817402,531451627,550128033,525220947,537224252,536627996,642145395,527321029,585314394,525013076,637419663,531238655,597264118,547114364,602689668,626908135,668260492,555139739,530684324,532366298,628217952,584820516,571809982,553208619,565531243,598392332,508078967,580064420,630618671,545872697,547191913,584219936,572910568,545891636,531278210,553141088,573856266,561075724,566404520,587936398,481060572,564337183,557581803,555016148,577946523,560684932,573680425,607753277,560947864,517046419,575776511,637790235,549259706,560469028,615622313,528176524,546963634,564010541,571958725,574337394,673648783,559083886,592003474,578795779,594168793,574522022,591296434,595859849,549540802,599983877,512187754,577866775,547374597,599120474,605695866,529332020,522959350,512757400,571471334,547729637,593938079,546763703,567713276,537830225,543844415,519758395,580683225,587648235,529748854,532844615,536393581,574967948,543139640,493151796,547353314,555659654,570496158,560540170,527994142,531671941,576021558,527070866,623332181,638780282,617185718,570697357,563559204,548003893,631626934,626673137,580275444,561701776,560910236,583129442,567448747,600530738,622120859,527677422,571163083,565350821,559426324,558380999,564956714,563307442,575296194,571336080,574591067,571293769,478959984,577494054,560803087,571801668,568364930,478447185,512492367,617250292,599594120,489706771,551723429,599076477,580838050,605946625,529981286,556852503,569841075,573578003,632554214,553808502,645766169,562375705,608969640,509746688,553386341,596290412,604604430,609544973,551596675
