==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,20867,8110,3889,4951,3917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,255368930831,1410897789,1416050984,1416102507,1414660481,1418149860,1423505701,1417950638,1420055249,1419452573,1420897010,1413308734,1414961949,1421830482,1415861052,1418635898,1422338875,1416373100,1414693654,1416984506,1416508702,1419111064,1416314143,1452938123,1451096027,1445643388,1450558878,1448527286,1453490534,1451705441,1454242627,1451875927,1451094145,1452796654,1446365785,1449262858,1441806968,1453380290,1453265868,1448429792,1449770465,1455019946,1450674997,1455649154,1451988926,1451277574,1450272497,1444137857,1445335230,1447927544,1448586282,1447739893,1451402507,1447758704,1442045992,1449095082,1448485922,1447638299,1446456169,1448620297,1448616191,1449924535,1448829080,1453829831,1449980064,1449063211,1451045070,1492785807,1491810933,1488613309,1489232003,1489444003,1485938176,1493831689,1493178597,1486168252,1487086398,1489363857,1492090249,1492322672,1486088339,1498670233,1490714491,1491134979,1491449019,1488585980,1487844931,1489370083,1493976882,1411960936,1414698638,1416284419,1418106617,1417645044,1417726107,1419397885,1421078870,1413456872,1416160171,1417672300,1415287704,1414020030,1410062100,1409480413,1416856801,1423377726,1413373621,1418042098,1415781858,1416440844,1415366066,1451045204,1446646871,1448355895,1452241809,1445301836,1454089391,1447660816,1456176323,1448084152,1451914223,1450903952,1449497916,1453661389,1449486315,1451535037,1451492744,1453414976,1452374374,1446845716,1449163228,1445524660,1453454302,1449990725,1448383926,1447121024,1444367920,1448279074,1447026675,1445452357,1440419233,1444932750,1445995275,1448195086,1442879475,1445934537,1440410301,1449867730,1453557780,1447292730,1449444259,1447417986,1445125308,1446652378,1447579424,1485505970,1492091770,1485328557,1488940176,1490082289,1489005623,1481042892,1492168663,1482478729,1487665567,1485049949,1487777014,1486473319,1485990574,1486485275,1488633293,1491081533,1489754291,1489667016,1482686933,1484070765,1487478688
STAT,(NULL),PushTime,176,117122207955,696506683,672971374,675970677,679398978,674971224,668288287,671697804,674011060,675132810,670225915,677201276,672592318,671966045,675090502,675531786,670654002,677361498,675802643,673914332,675300632,671465724,678114897,657894986,668428493,671226365,667137537,667810026,666682993,662681473,665385936,668546906,664612468,667146039,664301466,667102030,674849304,666284604,665425684,665941087,667025748,660749027,667230125,665006698,661300633,659577107,663908627,668639277,662924989,671510241,668377784,666953753,666899141,667908681,670084685,668504758,663845636,666337714,667765705,667983130,664737959,663066056,664833089,664086387,665250294,669538513,664889137,649517236,653837805,655869425,656072726,655778328,658058153,658867744,650927967,658101342,655317687,658181187,654474743,653890325,657642529,651321179,657312849,652155980,652854571,660112755,659243361,656285475,654918015,681449618,676442443,677017449,669119294,676262216,674038043,671735859,667668673,678300994,671599215,671877305,676931482,674118172,676717458,680052042,673182169,670493006,673885468,672558937,672301009,673671139,670587665,654762833,666528357,665677297,665355225,669881125,663012177,671288352,661489889,668535683,666333070,664228765,664131381,667066507,664503080,664530927,662836264,663877670,662129315,669796469,662820309,667767371,664095346,652434055,665967031,669587961,668207818,668451752,666234202,665558593,670710285,667276746,664412349,668232698,668996902,666835550,673345159,665191509,664011010,671873681,662634943,667850339,664504319,664199668,662106129,649922907,655845107,658789350,653338323,653170833,653565648,659891536,651699289,659751514,659035830,658235161,654981647,657606633,655317009,657993734,654460471,654372182,653352421,652481561,657486346,655480984,650845562
STAT,(NULL),RusageSys,176,20000,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,303696000,303696000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,3870619113,3870619113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,10822533678,10822533678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,195393663163,1115710640,1127678615,1126929382,1127207896,1126165401,1125465536,1125863524,1126311912,1124944531,1126907265,1128925145,1127843490,1125700094,1126075810,1125063092,1126385642,1126265057,1126951053,1127350020,1126229232,1126987888,1125756917,1103645790,1109134311,1111529959,1109530917,1111097021,1108296780,1110107092,1108556540,1107780145,1110215915,1106245467,1112708992,1110394913,1110655356,1108304260,1108255636,1113765631,1110367860,1111148790,1109294403,1107273814,1112911433,1103339263,1109965549,1111918108,1116092494,1106900530,1108480998,1111921545,1109002048,1111645851,1113110623,1109112092,1111295739,1111100712,1109740897,1110243950,1113188239,1112427327,1111942011,1107302408,1108472795,1107248736,1110251794,1081833799,1088293877,1090398438,1088779207,1089083401,1090297400,1083919660,1093725068,1089487156,1090354275,1087392819,1089494097,1090003413,1089154572,1088090004,1089554592,1090642793,1090549097,1088280202,1088650652,1089732005,1089207061,1131751680,1130962267,1128994579,1132292450,1128502562,1129395691,1128423919,1130670022,1127648060,1130470430,1129554903,1128937773,1130875817,1133529109,1132386499,1130091583,1124799370,1133278659,1129384713,1134399954,1130834654,1132008737,1100588911,1116020789,1114948035,1111436626,1111907357,1110772030,1109323736,1111902767,1112510253,1108749935,1109077764,1113813977,1108164428,1113428627,1111346311,1113193691,1111716467,1113226521,1110774210,1114955924,1116165137,1108811363,1098426066,1111934688,1111912540,1113318912,1110225691,1113727499,1115847970,1114922099,1113924578,1112818512,1110502081,1115706267,1113259078,1110747676,1112164385,1110532392,1108736701,1114078192,1111128766,1118021010,1113332584,1115415724,1083810409,1091037224,1091014134,1095082254,1094128097,1090420851,1094018327,1092281926,1092089102,1089654318,1093622344,1091048685,1092314202,1094000271,1093646894,1095099001,1089909583,1091526204,1090897934,1095253782,1097846243,1096683213
