==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,153002349110,153002349110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,163395511352,163395511352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,76641004202,469989088,2010930815,2125120810,2556579908,2615810158,2807829794,2080034611,2013593682,2223301284,2732818983,2644990202,2770064586,2613812630,2975147929,1774535697,1673312853,1763902866,2742430399,2771440801,1876560570,1725197237,1734328877,2572921666,2329287281,2554654789,3114656834,3027901298,3205881801,2479691491,2469044073,3160597515,3024633674
STAT,(NULL),Work,32,4891324633636,152853790106,152853934154,152853931724,152853925685,152853769247,152853956480,152853931447,152853777319,152853939775,152853771221,152853931962,152853952853,152853929052,152853942542,152853942373,152853775719,152853929260,152853938952,152853933735,152853928951,152853936645,152853769830,152853937975,152853946338,152853952271,152853950001,152853784800,152853957908,152853784108,152853945552,152853784221,152853951430
STAT,(NULL),nBad,32,8769,232,161,215,259,304,334,265,74,203,299,177,78,499,197,340,280,154,337,387,253,293,306,395,645,321,147,286,391,252,180,308,197
STAT,(NULL),nEmpty,32,12146980,66907,318611,338928,408565,415347,445308,330685,317842,353273,433997,421001,439839,414690,475686,281462,263860,279601,435260,438062,297767,272076,273654,408704,369755,403788,492151,479166,506833,392038,389963,503498,478663
STAT,(NULL),nEmptyPop,32,34797,1179,1003,969,893,1030,1027,957,988,971,1114,967,986,1037,1004,961,898,926,1089,999,1042,953,855,1283,1282,1345,1270,1274,1312,1240,1289,1354,1300
STAT,(NULL),nOverall,32,120008557,674112,3156337,3344369,4014395,4113320,4402312,3280337,3163216,3490701,4289061,4144439,4339970,4091601,4685157,2788962,2631418,2769278,4286377,4339535,2944163,2707105,2719676,4024505,3652551,3984521,4864149,4721176,5011355,3870076,3854294,4923112,4726977
STAT,(NULL),nPop,32,22147758,123055,581479,617614,743154,758151,811856,604011,581382,644185,791455,766462,801472,755514,865802,514078,483060,510176,792609,799616,543161,497638,500466,744133,674255,735996,897807,872727,924391,714472,711244,913712,872625
STAT,(NULL),nPush,32,22147752,125698,583279,618249,742327,757642,813250,605215,585990,645347,791498,764198,801800,754839,864968,514589,487079,512185,791028,800492,543169,500374,501502,740529,673394,735175,897210,871223,923323,712255,709832,909371,870722
STAT,(NULL),nPushInit,32,6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 75.127
