==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.100 than expected (systime=328000 usertime=7336000 measured=95833
Node 1 has distance 4
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,11027,5724,1685,2233,1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,3260018,61644,40978,7816,50866,37530,88956,51208,37426,69692,44528,19944,12164,32692,13658,34514,44306,40918,71982,66852,75526,36056,41516,74512,24040,41012,43776,28398,44984,21590,38280,59962,16890,29526,55818,21478,33778,24380,27924,21416,45004,15914,21782,36808,51434,34046,28132,60168,41178,23646,22586,17264,34464,29998,18262,20278,25838,29494,18686,17720,20288,17952,24272,37922,26834,25144,19540,64370,40718,23970,80544,34818,30204,20076,40828,18960,63298,34796,53442,100150,41262,37236,42300,28460,30298,30590,33054,57454,0
STAT,(NULL),PushTime,88,12704364076,145572190,168301392,0,166023370,156283580,165389890,167447372,166203044,168067020,154436050,12093436,216896,162691254,161142342,168618010,164584116,160789806,158573150,162037354,157056066,169307260,168827178,145106894,67289334,140210154,141194448,139563948,141089302,32635856,146461336,127116254,61652152,92496990,143438896,127125380,126846204,141041220,66090224,76472080,138190374,123431564,80722762,141940408,139916806,146282070,170638366,166686680,167688030,168642396,170560474,169855536,164662784,161446898,161872606,169925738,171141094,169706850,169666846,170758592,171023496,170117552,167793786,170653356,169604018,171376356,166428834,160999936,169028210,156894904,154069058,168950320,159551350,155018494,149475852,161400876,167862986,165713410,167618120,168182708,168241336,160626350,163237872,163846276,156376782,145660188,147103546,164279782,0
STAT,(NULL),RusageSys,88,328000,328000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,7336000,7336000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,249675538,249675538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2537802752,2537802752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,326850276,7109072,6258874,328,5349294,4313374,5329366,5397654,5340234,4379260,1540206,360916,421864,5370958,4331936,5336220,3579108,4338578,1972914,5346048,5298320,4354500,6315380,7082180,837608,6087378,6134570,4200558,6211518,1185030,5456536,1901734,401472,1096326,7002534,1651536,1350734,5200756,467736,1476250,5313596,1508236,698304,5670464,5145004,4065278,5681948,1534576,3802936,3791538,5406044,1524138,4808862,1478192,3323616,4425660,3524314,4000740,5101398,2350998,5043396,1436578,4388546,4359582,3267916,5679180,3647548,4773110,4356458,1602146,2998706,4874418,3391006,1723930,3259968,3550422,4494776,4427358,4300294,4962500,5578200,3687726,3672322,1595462,2334106,1746560,4428142,4325218,0
STAT,(NULL),Work,88,15693884792,178163426,178152748,178151852,178163604,178161378,178167038,178171352,178166788,178153136,178580120,178162070,178136876,178568180,178530372,178156496,178559568,178163580,178577942,178157086,178164868,178158262,178533346,178548134,178130668,178124466,178604934,178517860,178556092,178560652,178534022,178557760,178133272,178127290,178133202,178135302,178550322,178123788,178119758,178563216,178122930,178128348,178131284,178552484,178120424,178161870,178580760,178573138,178571584,178562064,178154440,178155836,178605488,178575010,178156222,178161516,178577780,178581374,178579246,178153442,178158608,178148132,178154132,178575404,178151356,178154612,178580534,178562424,178567752,178542624,178559192,178547148,178119922,178133670,178549164,178132106,178131428,178541566,178567372,178136704,178548850,178566910,178132098,178563400,178133678,178119744,178545208,178600294,178534694
STAT,(NULL),nBad,88,67332,0,0,0,0,0,0,0,0,0,4282,442,485,0,0,4000,1149,0,4630,0,0,0,0,0,1043,0,0,0,0,1300,0,0,581,2562,0,0,0,0,617,1509,0,0,1914,1729,0,0,0,3864,0,0,4000,3836,0,2994,0,0,0,0,0,3709,0,0,0,0,0,0,0,8000,0,3268,2637,0,0,0,2882,0,0,0,0,2215,0,0,0,3684,0,0,0,0,0
STAT,(NULL),nEmpty,88,25,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
STAT,(NULL),nEmptyPop,88,848676,6880,2370,53073,3820,5441,3865,3469,3756,3513,5997,40911,52629,4354,4795,2855,4373,4742,5399,4524,5098,2954,2047,8737,29330,10034,9861,10660,9826,41597,8873,20541,30162,25999,9209,20597,20633,10021,29057,27765,10678,21253,27742,9699,10169,6873,763,4448,3705,3454,1364,3716,4168,5266,4920,2572,2397,2923,2304,3240,1262,3769,3608,2032,3474,170,4125,4519,3084,5544,5660,2770,5042,5679,6159,4707,3530,3945,3622,3202,2814,4788,4403,4610,5457,6907,6294,4118,51961
STAT,(NULL),nOverall,88,1043332,24000,20000,0,16000,12000,16000,16000,16000,16000,4282,442,485,16000,12000,16000,9149,12000,4630,16000,16000,16000,20000,24000,1043,20000,20000,12000,20000,1300,20000,4000,581,2562,24000,4000,4000,16000,617,1509,16000,4000,1914,17729,16000,12000,20000,3864,12000,12000,20000,3836,16000,2994,12000,16000,12000,12000,16000,7709,16000,4000,16000,16000,12000,20000,12000,16000,16000,3268,10637,16000,12000,4000,10882,12000,16000,16000,16000,18215,20000,12000,12000,3684,8000,4000,16000,16000,0
STAT,(NULL),nPop,88,298,6,5,1,4,4,4,4,4,4,3,2,2,4,3,4,3,3,3,4,4,4,5,6,2,5,5,3,5,2,5,2,2,2,6,2,2,4,2,2,4,2,2,5,4,3,5,3,3,3,5,2,4,2,3,4,3,3,4,2,4,2,4,4,3,5,3,4,4,2,3,4,3,2,3,3,4,4,4,5,5,3,3,2,2,2,4,4,0
STAT,(NULL),nPush,88,15880,496,222,0,253,247,207,231,206,251,202,4,2,226,209,236,201,164,206,219,167,265,206,328,65,258,312,328,318,32,334,266,65,130,346,212,296,274,65,65,237,215,130,301,256,70,162,130,139,136,172,130,108,130,133,159,141,136,175,130,160,125,109,156,141,168,79,159,210,130,146,233,205,137,133,170,237,234,159,255,233,156,146,130,132,140,145,148,0
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
==== BENCHMARK TOOK 1.981
