==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7737,5864,804,1021,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,275396046,8747520,9338972,7818968,5911000,9124326,9271368,9451348,9143644,9134124,8791924,9224588,9134312,7708496,9241460,8739260,8693780,8997368,9091388,8813380,5899252,8370708,9009156,7910516,9783460,8209596,9134392,8195152,8227156,7760936,8134048,9567484,8816964
STAT,(NULL),PushTime,32,222928060,6724432,6469336,6697560,6804456,7885952,6644848,6684124,6847008,6492484,6575424,6713100,6381392,6663020,8246348,7737084,6550504,6710924,6825760,6611648,6529000,8178540,6712988,6892596,6760320,6473044,6591608,6809828,8195024,8243308,8038572,6601508,6636320
STAT,(NULL),RusageSys,32,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1892000,1892000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,168268176,168268176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1793602138,1793602138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,3723917694,116479284,116310184,117710144,119964574,115067288,116107430,117069808,116272508,116301532,117511622,117008296,116380444,118014896,114678312,115650248,116967920,116268154,117239156,116401194,120142242,115610942,115656140,115810198,115625534,115760566,115716406,115746430,114039506,114480938,114372362,115882126,117671310
STAT,(NULL),Work,32,4309105366,134635576,134727444,134626712,134719066,134625886,134719610,134706316,134623816,134625824,134623858,134626024,134627496,134724336,134627008,134720148,134625704,134625398,134627596,134719030,134716414,134628226,134715120,134706608,134601157,134722778,134707213,134728174,134601454,134602142,134609320,134600361,134609551
STAT,(NULL),nBad,32,144000,4000,0,0,40000,4000,0,0,0,0,4000,8000,0,44000,0,0,0,4000,8000,0,4000,4000,0,4000,0,0,4000,0,0,4000,0,0,8000
STAT,(NULL),nEmpty,32,17170,688,637,823,2,645,717,666,705,665,590,642,690,434,635,788,586,672,709,756,1,606,665,305,524,323,393,351,356,323,313,565,395
STAT,(NULL),nEmptyPop,32,21522,774,762,769,629,787,757,156,747,764,170,165,752,766,779,723,746,741,150,766,637,758,809,853,742,827,792,806,830,823,830,757,155
STAT,(NULL),nOverall,32,16140000,508000,504000,516000,520000,500000,504000,508000,504000,504000,508000,508000,504000,516000,500000,500000,508000,504000,508000,504000,520000,500000,500000,500000,500000,500000,500000,500000,492000,496000,496000,500000,508000
STAT,(NULL),nPop,32,21205,815,763,952,132,770,843,793,831,791,717,769,816,563,760,913,713,798,836,882,131,731,790,430,649,448,518,476,479,447,437,690,522
STAT,(NULL),nPush,32,17206,475,509,536,763,554,524,393,430,481,571,554,497,594,545,446,497,393,533,568,558,438,394,539,687,632,806,609,460,684,582,480,474
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.584
