==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,121897,31843,31399,27887,30768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,981540773885,6958567492,4861029085,4852437987,5892229744,4807710272,5620531604,4739847556,4629955297,5123958877,5167995052,5191040360,5901647269,5116836054,5942320745,4575576965,4697200604,4876755874,5202854077,5523290407,4771919018,4943997593,4845446523,5430607235,4629135707,5339133531,6836835243,5680696913,7229377883,4623053573,5116427860,7065999280,5864704208,6246442700,7034913853,5525070753,7128363814,4886204787,4518493866,4868398968,6167412914,6123125101,8253916974,4504787789,4559131803,4865031499,4543421641,4799695456,5520519384,4904867984,5881138225,4310389879,4762833458,6255867587,4675299187,5309416943,6251307739,5143518010,5748465433,4808978792,4220039319,4621938053,5759470113,5077778583,7036916075,4470688217,4267000901,5436682877,5201547050,5264921813,6741833302,5938210830,7349134453,4991511974,5560959684,7507053410,6080396417,6505460418,8235910476,5974567400,7370959645,5191401352,5112081745,5226057655,6353869075,6401194201,7926786871,4936133211,5020857274,7506021364,4856105689,4711180051,5898136650,5010603886,5660593348,4838768083,4984462210,5033673608,5157452941,5035922215,5970728698,5151860099,6048065294,4454714775,4789298634,4874300098,5036745876,5445825686,4974709089,4993375255,4881086724,5352154294,4706686632,5167221637,6787401971,5909177450,7003318848,5024399283,4953836682,7029859430,5696934968,6204191365,6803459029,5977241882,7286061449,4697617744,4803988942,4841687577,6372163332,5726268219,8214636175,4910097475,4889387345,4887041521,4682948764,5305769568,5513924641,5089986266,6052957780,4446367062,5132985731,6049343004,4707340743,5351068958,6570113562,4955110055,5747151803,4415713718,4644781129,4547609684,5372282876,5166423530,6822081603,4601285326,4611337371,5492158224,5369037947,5503811995,7019999175,5909863443,7537587128,5000013544,5605958318,7402546671,5902896643,6619122577,7801751219,5629499721,7257117861,5073278389,5200250244,5298830766,6181007404,6424131393,7910069313,4965819834,4653478558
STAT,(NULL),PushTime,176,35935352595697,202494544885,205273160177,205262999370,203752378340,204870024881,203806932943,205393657324,205066685735,204895894372,204597940875,204688119865,203962038742,204826427058,203463404467,205211526129,205385654981,205155448975,204571465676,204433057264,204950181537,205195828850,205230274613,204539889304,205049424693,204555741877,202651569042,204007359165,202227092994,205097279277,204891247735,202351457617,204010614036,203227574473,202402487409,204025198000,202288303104,205136350326,205159790674,205183796483,203180337572,203574896421,200748703385,205134913282,205294817656,205069120125,205305989666,204819856743,204121112165,204897241801,203708353403,205561279075,205178350818,203496650783,205145494199,204378435715,203193522480,204851357047,203860157982,205344937251,205655645193,205517269902,203992364554,204604559419,202447246071,205617444144,205617745162,204448806733,204762366593,204455525520,202633698122,203877798993,202113638285,205049159761,204424479339,201753814082,203677737028,203145592920,200803070059,203890038872,202014845587,204826245776,204947510885,204810265634,203451041408,203313543080,201413550596,205164535782,205057526799,201818833625,205274525799,205296024830,203845807143,204851797246,203738901800,205246216810,205036366337,204924910065,204715776937,204577635291,203854525543,204770870168,203448824262,205591206975,205297941701,205038577669,204610249377,204466393818,204942928414,204737705213,205135118128,204586310905,204970685017,204532095870,202683304503,203858606358,202162057069,204975351446,204894523807,202379011698,204070428463,203238442234,202357667795,203825202330,202129008222,205024413467,205129809143,205149827829,203158086136,203803561837,200701547414,205077777478,205237494432,205058692887,205042625454,204258089842,204078495395,204893813926,203662343720,205452387130,204807665900,203448825264,205080072107,204334841837,203070716462,204824961090,203904908041,205402093790,205483359209,205527866889,204248183037,204574115224,202546362858,205571195371,205554850612,204307373496,204611146349,204428393022,202512330326,203980093386,201903927316,205002100062,204400063620,201694276966,203964444702,203108855253,201159212622,203816756672,202040025142,204945921351,204894282118,204722252287,203389956522,203288438225,201495096118,205057545930,204991870427
STAT,(NULL),RusageSys,176,713332000,713332000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,16134452000,16134452000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,219146094442,219146094442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,225618548204,225618548204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,92667665092,864431696,347511469,364787895,590006562,416623717,575939390,353259657,371842716,405178540,456768388,451204947,533522307,466384486,650467751,340322304,330481902,343179567,454155101,486489401,382505661,353076218,345481138,465418948,411947968,472574444,765621985,545276282,826869124,401992804,422744149,816285179,538357721,632666939,794196364,545871991,816654161,385140287,347799251,366816268,671473555,588726561,1078768002,360843373,329036810,402161616,388953316,460248325,541251405,454328339,611610139,355378789,410523400,657239554,418874768,491987417,693292841,466555567,598193784,347098907,323317231,333296812,544958900,482065746,826669406,321952612,313224365,489073103,429831075,503969446,766412588,543368671,828873689,421509084,461123605,883561074,563388010,669821351,967980773,564696078,843554147,395800238,382035707,413505181,632846945,641320673,934286824,377185666,372323551,946818405,352069662,371972683,591991850,433378043,585146204,360489184,386166892,402185250,455467948,453700751,540461666,462721218,653253225,340635347,331529099,353472108,456774426,495932556,394134253,378510858,391624396,474912797,415419282,478685442,763706281,560944636,842680452,408653808,423098224,811188475,540175565,640303964,802672564,561628772,820099912,393470179,362111486,373746812,683583505,587426238,1097117464,373609863,336697471,407888965,406914748,546078098,538200263,457975743,628329815,359084822,437491501,666256409,424026443,505820232,704814502,467231337,597572788,340324493,329288013,338982663,524855953,487990720,826771982,333583967,317871891,492159435,438842237,514487931,784670226,546348245,852327049,425253193,464967759,887144443,556964415,668771058,946985240,559931586,848005992,392834746,386533680,415037942,631674715,651180304,912980470,387168432,367317733
STAT,(NULL),Work,176,37130133662793,210964891389,210967511653,210967652547,210964866355,210967613665,210964971758,210967601833,210967609490,210967604110,210967593048,210967588272,210964962529,210967539225,210966382195,210967690902,210967609138,210967537997,210967568012,210967658304,210967542347,210964878832,210967607923,210967607750,210967516479,210967598264,210964893610,210964894031,210964894234,210967623706,210967606946,210964893990,210967575306,210964900017,210964893986,210964894396,210964893905,210967621993,210967564756,210967566457,210964894250,210964893795,210964895189,210967560769,210967562799,210967628891,210967632935,210967590286,210967564914,210967509875,210967618192,210967712620,210967565965,210964981595,210967713943,210967411172,210964980013,210967566006,210967715182,210967567127,210967704787,210967709917,210967715038,210967716701,210964880710,210967561319,210967625007,210964993704,210967561748,210967485426,210964870602,210967668156,210964871163,210967582930,210967511866,210964871332,210967577047,210964874078,210964870966,210967570759,210964870956,210967563011,210967598364,210967567565,210967560337,210967559697,210964875250,210967504117,210967604737,210964870870,210964888367,210967652535,210964866349,210967613662,210964866568,210967603362,210967609502,210967615195,210964970891,210967523695,210967565663,210967539213,210964872034,210967690893,210967609144,210967538000,210964960654,210967661062,210967542359,210967453751,210967607935,210964894294,210967516000,210967618938,210964893192,210964894016,210964893227,210967623706,210964995124,210964894002,210967566855,210964900342,210964893971,210967578347,210964893896,210967621984,210967565621,210967566457,210964894247,210964893783,210964895189,210967560772,210967562799,210967628912,210967632923,210964879335,210967564801,210967512400,210967568338,210967712612,210967565889,210964871974,210967713895,210967620705,210964871783,210967565335,210967715166,210967567146,210967704710,210967708999,210967714640,210967716722,210964881919,210967561358,210967630010,210967579744,210967568382,210967586764,210964870581,210967668128,210964871154,210967444960,210967524662,210964871304,210964871302,210964874053,210964870947,210967570787,210964870974,210967563027,210967598345,210967567599,210964872034,210964873975,210964875249,210967601868,210967604758
