==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,35062,11752,7520,8398,7392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1356766721691,7635627497,7641732070,7618748764,7640155550,7644185417,7649141790,7662256437,7657882138,7642247417,7650705204,7605971680,7691844289,7658944122,7651280739,7681762497,7690840078,7699458292,7680215839,7475272198,7663149202,7661902195,7619340891,7670957273,7715086041,7718997776,7701230452,7669447876,7676735133,7702812415,7731747799,7731480238,7690980133,7712271867,7683249434,7669295732,7686702674,7741992676,7748246344,7693896126,7721134067,7691592076,7636385623,7699748376,7726444312,7644609790,7666880387,7692781280,7703117395,7722078940,7645348392,7714740379,7677437755,7721058668,7653702536,7685364176,7652718849,7739953827,7678796033,7699755765,7746710676,7717836852,7708866875,7702142769,7722193073,7716241315,7671423136,7850607821,7783153606,7815842973,7785711086,7802773195,7816827863,7815600065,7824560718,7785151720,7815593232,7855806369,7820522224,7773621225,7813013230,7801553492,7808488094,7855215363,7797862416,7813520449,7775924927,7800698430,7786852560,7580388844,7678935421,7654242873,7576110225,7713033329,7649035242,7681092546,7636978767,7674931066,7542035219,7645784809,7596990983,7637148545,7645713423,7554760656,7638262043,7640578141,7637249123,7625097711,7699764887,7633263714,7640535411,7716238179,7695480361,7674457754,7717305445,7502975501,7652946493,7723124505,7680239528,7721081037,7693939666,7684098184,7645036180,7668034177,7673908926,7671258331,7734886208,7692623245,7665563823,7685025138,7667266013,7707556980,7728821521,7766606431,7678250337,7727083650,7710990991,7718499418,7679845300,7661337483,7726411321,7635008281,7697702670,7708406344,7666582798,7723773922,7707910324,7705105566,7654552175,7753296580,7726428850,7685289138,7682537136,7691984554,7771725594,7812995463,7808756186,7837896418,7819060788,7793722225,7825248876,7809714730,7818611506,7797125767,7807949924,7789046039,7802027124,7778320820,7741246662,7812337065,7823878330,7810611800,7719080959,7790005253,7795711664,7796678615,7787807766
STAT,(NULL),PushTime,176,118508943301,702415731,682535068,670912530,719484160,708192815,720284852,709764581,721373093,716297682,663356146,669365454,669115920,720858134,677010512,702680187,685336412,685516560,678763000,628271225,707744378,686605661,732348621,673791290,658620425,654539523,670622442,725040051,719627373,704595864,636320184,642382325,689181893,679423207,720465998,702890100,639158375,655379546,664084764,722354042,650881301,722835727,691867891,660782070,676087687,757202836,648300938,701206887,669318822,654761035,674086712,679528530,651039323,674751926,700402950,638770410,751702067,661602858,733447257,702581421,644922832,714757749,697086088,688861200,675967256,666318935,673700562,612917012,665043461,625633388,657290417,634064959,660497696,656590089,622483193,666561892,646365086,615385276,624532760,656632301,653813198,662982116,665239176,616727958,677874878,673046078,641932053,670344020,699593779,710297024,673773933,698821004,730890741,635398381,650893867,671161682,690473256,664145789,635330875,674892049,764350574,703895764,699919675,640031484,722679034,717838576,689130798,664240442,671988969,718709666,724935922,645988046,676931498,702443215,665917859,570315976,655521259,677006227,670749816,654567667,691924702,678413353,723660822,718841354,651449180,686380319,665337924,699388924,703001664,672386981,701561340,694334762,670900627,620433765,741007738,651514155,679044309,622300656,659832422,695128107,640023469,706049056,623925909,669081534,681450207,670826707,687727547,692860991,680991860,643874494,650269793,683826939,673441176,648909745,663988985,639998561,653244089,628647344,614222612,635502669,617230935,652326190,614545645,661009822,616890702,675796083,680502998,671147262,642588024,601818861,629867968,665232046,588848097,686635093,665224847,666412719,698883970
STAT,(NULL),RusageSys,176,460000,460000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,758980000,758980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,9618429431,9618429431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,17608475496,17608475496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,135502846332,826040881,831218570,854796806,784213025,787837421,782969346,769760208,776236447,789240413,820545582,880183803,792775366,775083950,821506111,755138332,770591268,766372445,788887536,1059685366,767526838,783541993,799163060,803223197,783197706,765510808,773965569,752746201,760839814,741634611,778651485,776631667,768817559,763554273,746454579,773187954,825189417,749179875,749714004,733768191,777609875,748260114,825871342,786840377,745220010,740944980,838163588,756784399,776934491,779493668,839507119,745348128,823928123,752861165,787606756,824521701,753252577,744110971,741044067,751535002,763649537,721639276,759056238,759456874,759171390,765855209,809925729,698517234,695127963,719841789,708855779,719620265,690870270,690183431,711577180,704564680,700382856,696914765,708474924,733622026,698024331,680089985,681361077,683494948,689859117,683328429,746278550,683916818,682476007,867274387,786378141,798361470,840165238,802992084,834835996,805008316,818942714,809443897,969116935,829599710,786035670,804113429,802206663,967486477,788362859,782535258,815393309,857581476,780455831,796080023,774416633,765506301,778052681,772680350,759244753,1094640270,840443253,750603135,791216788,777028281,764058809,791364956,767154278,763700385,829427649,782642183,740171341,755710749,785134687,798226512,782251535,749628011,751960735,737488094,726510603,771510640,758249024,803940609,815772402,795791756,769790970,813167909,821825415,765723937,798704790,759133912,769130958,742955245,814806896,748639036,769130349,776776763,794941426,812083498,720094495,700240640,692906075,695041917,736459949,727776924,723910587,707298267,731663866,700009391,736456209,695593781,689376502,716554749,776279169,751978776,717144585,677338460,851519360,688968934,700417420,692298004,684253075
