==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),PopTime,32,120044676313,3759131286,3749712927,3765287898,3774052172,3765682668,3766733017,3771455246,3757924452,3759448944,3752683807,3773232010,3753319950,3764946095,3781836169,3769057932,3767134166,3750263420,3774047410,3768668454,3760601725,3750241376,3754246542,3715970244,3713956541,3733417785,3728796341,3721349146,3712527700,3736101529,3716266632,3749427254,3727155475
STAT,(NULL),PushTime,32,100760606403,3256791367,3148858914,3160474480,3166854142,3173489456,3148225431,3145939222,3145802775,3150814924,3171500669,3159962299,3159392481,3156475561,3174557534,3163587032,3140988128,3154778531,3172727657,3164597444,3144405001,3162515944,3169222102,3113120485,3099545183,3107814242,3109486383,3112876602,3122863511,3131982838,3121666479,3115502619,3133786967
STAT,(NULL),RusageSys,32,12000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,211288000,211288000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,14716742598,14716742598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,23244705007,23244705007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,158634490399,4825321187,4947777580,4917706245,4900590141,4917405564,4924985397,4943260211,4938168171,4940104797,4921761668,4910311669,4940405357,4934405601,4887315188,4911408378,4941046321,4947580031,4891631642,4918085704,4954195774,4935401333,4919304041,5048990665,5063152905,5041235981,5036907514,5047887433,5048780234,5019210569,5037148331,5005448156,5017556611
STAT,(NULL),Work,32,464284184972,14508948283,14508814368,14508933623,14508936006,14508814244,14508924399,14508828391,14508814611,14508814405,14508962354,14508822076,14508852643,14508936021,14508961135,14508813446,14508814326,14508813579,14508959053,14508932371,14508814111,14508814202,14508957083,14508818502,14508939543,14508938023,14508817630,14508944718,14508817773,14508943343,14508817667,14508929697,14508937346
STAT,(NULL),nBad,32,119116988,2917351,3401739,3967208,4458235,3853236,3519851,3212098,3528233,3602780,3949079,4011080,3937120,3725220,4153243,3944974,3391708,3754464,4195337,3881065,3402230,3636915,4478162,3499552,3704090,3341491,3327250,3503517,4267902,3766046,3262053,3764003,3759756
STAT,(NULL),nEmpty,32,7639560,167298,238860,247035,242585,233568,252382,249916,244065,227248,256008,244355,238254,228988,238042,241422,250658,250288,233680,240125,260471,253136,221819,239194,235680,243178,242020,253430,223043,239409,238815,234429,230159
STAT,(NULL),nEmptyPop,32,23712,410,756,832,760,738,981,920,574,664,812,862,818,900,797,688,781,832,797,893,860,771,609,686,744,650,575,749,628,726,497,694,708
STAT,(NULL),nOverall,32,177450329,4175189,5577325,5600247,5637224,5592063,5608323,5593204,5610931,5601807,5631144,5611664,5597233,5607856,5627207,5621448,5611700,5660568,5609870,5618819,5616868,5629160,5579500,5524658,5492219,5545478,5547110,5551663,5530195,5542355,5546532,5543664,5607105
STAT,(NULL),nPop,32,78859768,1865504,2483475,2495412,2499726,2495002,2491164,2479136,2491613,2494878,2492837,2502077,2493914,2488470,2504178,2493884,2488460,2495984,2497932,2502208,2488080,2492874,2497276,2456766,2450704,2464640,2468447,2465929,2445145,2468271,2465875,2464905,2475002
STAT,(NULL),nPush,32,78859765,1863683,2482683,2494924,2499621,2495249,2490654,2479800,2491836,2495919,2495683,2501199,2492967,2489159,2504838,2494320,2486193,2496911,2498139,2501738,2486992,2494089,2498254,2458334,2450427,2464208,2467315,2464661,2445979,2467355,2466203,2463454,2476978
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 11.437
