==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),MeminfoPre,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),NumaPost,32,398686,239089,157411,1579,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,1380885123624,21070801529,35273417259,39688923872,54762183232,49502978481,55397045544,39623083908,36827214847,42323923246,51887933658,51383922497,54313139601,50341489330,56825875487,31844907900,29951769375,31956150924,52955132094,54577824242,33565052676,30301100813,30849388519,40435164970,36338472037,40390072313,50686894779,49236543131,52674860225,37068946442,37189149496,52143582696,49498178501
STAT,(NULL),PushTime,32,9156269330971,317147540047,297314945871,291752587457,270504284548,278033570782,269481699735,291837516275,295592569559,288092452601,274690844675,275384049147,271040325605,277143983926,267356855678,302451139123,305293589661,302083991139,273032657830,270674972566,299829445522,304767235106,303991891237,288757839826,294818536987,288774326823,274004280127,276172936859,271132665161,293591894793,293342092636,272120088094,276056521575
STAT,(NULL),RusageSys,32,55052000,55052000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,4936116000,4936116000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,349783460662,349783460662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,380775153734,380775153734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,340171108713,3106456595,8033157501,8961507940,13851142182,12036981978,14159546477,8950705466,8184934874,9780196019,12805203227,12660070861,13800602276,12093083757,14700656923,6698486586,5939836608,6896136280,13280699361,13873473038,7432986366,6069337491,6258317129,10653513634,9142917437,10703895454,14268492510,13663338843,14851552589,9540540404,9634884562,14560379594,13578074751
STAT,(NULL),Work,32,10969354554583,342792347159,342792305231,342792304412,342792308129,342792307625,342792304520,342792304568,342792307142,342792403403,342792306464,342792304732,342792321183,342792400071,342792402205,342792305284,342792305336,342792304983,342792307044,342792304535,342792327668,342792305231,342792304661,342792406762,342792306158,342792401099,342792306353,342792306376,342792306448,342792406244,342792410730,342792306459,342792306368
STAT,(NULL),nBad,32,1731,10,33,38,73,59,58,55,22,78,81,64,89,59,84,33,27,36,43,64,33,20,20,42,47,58,81,95,55,40,66,95,73
STAT,(NULL),nEmpty,32,22683692,321489,663382,691587,861497,805196,872236,698576,657743,727407,824505,817215,866656,799443,892845,599816,567248,607404,850089,865756,631811,572902,582286,646056,605790,654909,757536,736592,772145,609174,621671,767373,735357
STAT,(NULL),nEmptyPop,32,278738,1950,8757,8845,8932,8898,8937,8865,8791,8770,8889,8767,8838,8763,8931,8481,8655,8597,8892,8888,8654,8774,8737,9242,9164,9242,9273,9325,9250,8942,9105,9278,9306
STAT,(NULL),nOverall,32,268437185,2323858,6430616,7163068,11036549,9591616,11250543,7138357,6545278,7813200,10200625,10083745,10947088,9613186,11677785,5343890,4744491,5494136,10552534,11021175,5921473,4844443,4987007,8265891,7103008,8329588,11086228,10620286,11537480,7401680,7488587,11328744,10551030
STAT,(NULL),nPop,32,89792982,902078,2271350,2481654,3620383,3203606,3684658,2483916,2294525,2680287,3375691,3338183,3603595,3202664,3812004,1935532,1753220,1980924,3487648,3621529,2112374,1784033,1829123,2713354,2381426,2738138,3529669,3391414,3655808,2459475,2492596,3599264,3372861
STAT,(NULL),nPush,32,89792980,524546,1848827,2137046,3634545,3068274,3713659,2118764,1910508,2362212,3324262,3268077,3585268,3091681,3887980,1469181,1272938,1516773,3419874,3620468,1679454,1303680,1350257,3130383,2616450,3112050,4280587,4108701,4481269,2737931,2780970,4369420,4066945
STAT,(NULL),nPushInit,32,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 174.359
