==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),MeminfoPost,32,5696,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178
STAT,(NULL),MeminfoPre,32,5696,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178
STAT,(NULL),NumaPost,32,1417984,1409964,3592,2707,1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,160416474201,5136256963,4694208867,4832571403,5030456406,5096519272,4622619658,4779212353,5013571423,4667180995,4938814157,5108174176,4656920139,5267099509,4993091973,4576475623,4770705136,5167951974,4975029474,4654537871,4898860740,4328403939,4614477857,5422278213,5727429821,5512687089,4891560100,4978774318,5874200423,5725103476,4944325097,5174068370,5342907386
STAT,(NULL),PushTime,32,52733697015,2315803517,1591599839,1810783278,1419933645,1754450318,1839656495,1781018288,1593511332,1746755227,1667862431,1692192999,2016434353,1451923838,1665043845,1590859727,1622800410,1396531861,1473760793,1787630052,1651977706,1775261937,1654725062,1511404179,1474246907,1530920588,1798597054,1552943994,1453377368,1477880599,1653631268,1369824887,1610353218
STAT,(NULL),RusageSys,32,28000,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,758428000,758428000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,53171785248,53171785248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,161739492536,161739492536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,1361028613633,41721487673,42996910090,43280379639,42715607503,42261576816,42877277331,42710364898,42554059027,42923387260,42587425355,42311737924,42644302342,42335033636,42507484830,43182280764,42862723026,42514948475,42723855390,42873560244,42645402748,43320451620,43056952044,42038863788,41682788461,41914482701,42550212612,42700104972,41491725095,41679729087,42617765304,42646035784,42099697194
STAT,(NULL),Work,32,1666012026440,52062906290,52062870476,52062872871,52062871720,52062873441,52062871105,52062871450,52062872931,52062871832,52062872727,52062876339,52062874151,52062879965,52062874118,52062871381,52062871481,52062870412,52062872573,52062872776,52062871450,52062869833,52062871135,52062879746,52062879549,52062879616,52062879667,52062879719,52062879671,52062879440,52062879783,52062879455,52062879337
STAT,(NULL),nBad,32,811421622,21875819,24991322,26189800,22480526,24894035,22661568,23738461,23756822,23554609,27485973,24827798,24896499,24615012,23244454,25739301,24705773,24181401,23411398,24075028,22016337,24439239,21217901,26911377,27996078,27294869,27630656,29577561,27694524,28228918,30346431,29357669,27384463
STAT,(NULL),nEmpty,32,55799677,1515963,1836915,1917965,1957187,1937266,1820154,1804452,1875214,1741325,1937518,1929785,1760679,2050265,1933592,1866554,1808290,2006399,1972864,1730805,1832920,1656476,1771441,1560065,1598935,1566836,1335322,1360319,1626059,1597558,1403608,1579635,1507311
STAT,(NULL),nEmptyPop,32,7691779,105893,270425,64,262043,246678,248582,249152,261739,268649,270397,268430,247525,268477,265904,268484,248197,267356,270955,268977,272699,273396,270346,115698,245094,251173,250938,246302,246242,244720,252345,213635,251264
STAT,(NULL),nOverall,32,2226220099,60136557,71620801,71557489,70904393,70448206,70023612,70178157,70777913,70303538,71264212,70095886,69051140,70179184,69949856,71255506,70635342,71042142,71025622,69713702,71259515,70176476,70394260,68334224,67332881,68354589,67981042,69317368,68358783,67809691,68500532,70307642,67929838
STAT,(NULL),nPop,32,122244514,3132326,3596615,3708525,3862714,3909283,3555602,3665993,3846181,3575946,3782744,3915589,3569999,4045745,3831248,3507961,3661699,3961263,3815677,3567717,3756401,3321675,3546604,4156460,4391204,4230840,3742516,3819226,4505018,4392128,3792094,3975659,4101862
STAT,(NULL),nPush,32,121243453,3879474,3718739,4239353,3286598,4116207,4330974,4177173,3708657,4090262,3892452,3952081,4751771,3359997,3886620,3701701,3779983,3230331,3437129,4197745,3865789,4174679,3859384,3480376,3382960,3526532,4201024,3603750,3326278,3400524,3839146,3131063,3714701
STAT,(NULL),nPushInit,32,1001061,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31284,31257
STAT,(NULL),qPopEmpty,32,22046392,317682,744959,194,721838,740041,745752,747461,719294,740080,744998,739407,742578,739373,732078,739313,744595,736279,746151,740652,750651,752989,744372,347112,731064,748844,748242,734366,734166,729546,752311,640930,749074
STAT,(NULL),qPopEmptyCyc,32,10521290977,163333466,359303859,98618,368878843,371569002,357549818,367586181,352286344,360531320,359372045,360950955,369719473,360789756,360073844,361260732,368602115,363785241,358186670,358773711,357631482,355679178,359072411,164754315,335896135,333696817,332268716,340108608,337732474,330816037,331406082,284338090,335238639
STAT,(NULL),qPopFast,32,120333384,3083380,3540415,3650578,3802356,3848188,3500034,3608704,3786080,3520067,3723636,3854403,3514212,3982526,3771377,3453144,3604475,3899362,3756053,3511968,3697704,3269772,3491180,4091464,4322485,4164636,3683950,3759462,4434528,4323377,3732749,3913454,4037665
STAT,(NULL),qPopFastCyc,32,71764111265,2284584499,2099501196,2164494370,2252097950,2280437333,2067689143,2139274673,2238367193,2090196051,2210362480,2284361911,2081395561,2354244327,2232349527,2048996642,2135050028,2311789667,2221994907,2082499599,2193511247,1939011464,2067499731,2425001682,2566562537,2473616491,2189830447,2222471600,2628329836,2559421950,2214282170,2319165844,2385719209
STAT,(NULL),qPopLocal,32,1828454,48941,56192,57944,60340,61069,55539,57266,60096,55860,59092,61167,55766,63201,59860,54799,57201,61882,59606,55733,58681,51887,55402,56429,59658,57549,51014,51797,61604,59791,52123,54931,56034
STAT,(NULL),qPopLocalCyc,32,4884982595,159372599,153436432,155961976,161330573,162991462,148219050,153808913,162275858,151400708,158594413,162739991,150154917,169360565,163029198,150114168,156783800,167292842,159268043,150266307,161546037,141561655,150602684,143343222,152728009,146503231,132607162,132585873,156735043,151949307,132714922,141218187,144485448
STAT,(NULL),qPopRemote,32,82676,5,8,3,18,26,29,23,5,19,16,19,21,18,11,18,23,19,18,16,16,16,22,8567,9061,8655,7552,7967,8886,8960,7222,7274,8163
STAT,(NULL),qPopRemoteCyc,32,295537910,14007,20439,8199,52869,75130,86432,66961,12851,57984,52353,58322,64349,57534,27594,56440,66587,57565,59295,52466,59093,47549,67695,30576334,33473759,30783840,26817347,28387650,31700828,31942376,25687619,25913152,29133291
==== BENCHMARK TOOK 74.729
