==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,26779,9839,5506,6209,5225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,4328099113226,86386984203,18996768324,19559513591,26933111851,21463836358,29342569761,18823263757,19004817832,20028684262,23503345876,23475475434,26314874838,22135668435,32847456946,19645263848,19850542784,19915744385,26247758665,25502282772,20340758485,19305522756,20569619369,20044311690,19739371554,19852174619,30765706471,25395777600,35813059828,19558987933,19097919072,32941061536,23161244415,30370830657,35296417922,26230061706,34298263802,21246996337,23099279998,20231449063,31360143837,27287469075,44390646079,20390676803,21027652320,24379972395,25138325963,24544939838,21181098491,21598590033,21870763467,25384787061,24406855364,22441662768,21824696149,20846655053,21790459322,21499899370,20862689569,28172756203,29068233789,27555683492,20667556994,21639890023,23142601968,28303259909,27265075066,21396682493,21090509591,21443836835,22612566270,20784709815,22348445927,22037926771,21208223669,23407102435,20414239345,21502282766,25257374780,20842521266,23396648122,22939148438,24844662600,22819803751,20220052459,20892752529,28198923530,23812309586,23211309307,85104001029,18791532486,19597482076,27328434890,21567514436,29113006220,18528285614,18900206875,20396882056,23488879778,23617822318,26400218832,22303891256,32599461990,19889151489,20183813999,19664876195,25360684895,25572422711,20555664760,19236865658,20572308309,20522733687,20133973245,19922749928,30805846570,25865385429,35761686893,20012643578,19782161499,33315815288,23441438511,30527071017,35452191493,26757080154,34605697125,21295074877,22876972035,20604652548,31205049582,27095351253,44273360129,21740244016,21963218570,23912695365,24844853152,24697227145,21148526388,21761329863,21896417916,25310704414,24385515422,22495155086,21423143459,21005037972,22117043961,21915867512,21417159707,27372750077,28370773118,27611538287,20631509237,21300434939,23521164417,28586331590,27523558304,21688117724,21497032167,21463543403,22599426734,20812220921,22463270490,21556145561,21535462182,23909128322,20452876198,22178465812,25366399611,21051684217,23608345553,23005802828,25016368731,22442175495,20131678384,21097418802,28487823060,24491411801,23199921179
STAT,(NULL),PushTime,176,54142845307430,241831236831,313617797071,313062273418,305284207124,311206536296,302832168315,313952454726,313590445132,312583809742,308889110898,309027496576,306002419584,310299773922,299094289892,312773186134,312687499505,312738713740,306027094553,306865658775,312355401199,313289985615,311859834329,312452264539,312846517933,312733999121,301289837763,306954063416,295876636242,312808676936,313573671518,298789927315,309214199579,301566568921,296310312390,305788250932,297522951326,311187608034,309377776817,312267539663,300645544353,304979206672,286737032153,312008939772,311472941233,307868020158,306851444211,307408629879,311206459929,310738183121,310534774706,306719746241,307777779507,309975618243,310537228096,311486781979,310635022259,310888892085,311464154208,303942257454,302930996867,304332959935,311938306138,310590045893,309204630661,303602984252,304784995784,310907236968,311192757035,310886995654,309661247189,311707979144,309779980096,310474025971,311062219492,308631794251,311725825829,310852143066,306698707381,311477273566,308804899558,309144479252,307301054514,309528034295,312215109807,311484882817,303973549843,307904774384,308868513850,243304038268,313812685403,313145557614,304850539706,310987361550,302979703012,314106995192,313778969874,312320016133,308820954888,308875380916,305886921335,310050537065,299165705690,312477297721,312424295937,312936952631,307126875942,306839558306,312014904294,313338117809,311889793293,312260554210,312271120380,312742723091,301170457728,306469391588,295905137515,312665407351,312811309769,298312165804,308831659823,301458005287,296041131884,305495930372,297116104553,311117499460,309171712766,311978005424,300762039734,305040525257,286881610642,310788983357,310639900235,308182159519,307206413238,307317504402,311236288059,310523543101,310505924941,306974341207,307766720332,309944309076,310866179182,311382020383,310354956242,310522860203,310989384445,304773862697,303543874796,304485005880,311843030363,311006723549,308762122768,303447714842,304369207436,310648645770,311148764700,310942428412,309514825923,311616569441,309652148723,310549944693,310657848253,308447483587,311732592879,310275221645,306784357717,311243783475,308329421960,309049551807,306873758394,309343523529,311996063603,311363119071,303481877571,307369443738,308775991496
STAT,(NULL),RusageSys,176,9556000,9556000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,26753292000,26753292000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,334474757884,334474757884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,342936749096,342936749096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,100131118346,3728901447,394655125,417311865,782181654,513498674,863844259,406107839,390045900,434026298,600878407,605336004,761739223,574055477,1044023883,393188650,373118758,370720405,795627809,721408834,374521290,355006400,366512051,403250923,391318517,402896180,967298706,684568959,1184716531,398801980,389661183,1062345084,620011755,927649909,1133194196,757976732,1126217198,375903657,382245841,368872891,962476111,768710492,1534301098,361333973,362531142,373686659,362069424,396833164,434277549,423068232,455779605,390096745,361678229,481824300,413933022,422145928,470238467,407647763,437498843,369151717,346066977,356930036,435589925,448344063,494081267,350209473,349358632,354714430,366906499,365323533,475576532,423362767,503688979,370149628,369241532,530849700,407111435,482437523,589548216,437204896,534438628,329657428,327877335,334294601,439849924,439917446,677514615,338249609,326770056,3816429135,416755413,433546699,817458057,536943458,892179639,418974687,417208924,463196498,618507188,629259799,791242669,584831322,1073005887,411483261,384087669,389922652,710977109,743631983,391871472,369892437,386641205,421631413,402880445,418926845,991396896,729147085,1216841711,413323854,411661398,1092509106,651044719,954417255,1168176184,792050756,1167929482,390480002,399476718,378888282,996952297,785468981,1550820186,379764718,380014667,379778370,378053240,398577812,453987473,441848760,466099499,405287280,376321624,505070412,421622822,441276139,495140040,422826504,467944161,384846972,356454318,368162699,445711564,461005065,513425111,354101131,364702278,372429267,380549929,388625959,499328976,439516688,522962210,376922705,379023082,554971904,416693155,501324217,618433310,456044206,550838432,342857392,340086099,351524088,451713683,453100017,708829765,350977870,342083313
