==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.127 than expected (systime=60000 usertime=1626604000 measured=10415730
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,19189,7982,3813,4179,3215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,1145718628410,6461976249,6713547949,6539461355,6671880393,6678463952,6611522261,6528318055,6261485351,6559554462,6462080007,6514918316,6360463685,6670869261,6575350803,6521426168,6780262201,6555647737,6583049919,6570047789,6642857215,6557677691,6537195633,6465203890,6305830152,6421481299,6553034882,6498236270,6606237188,6565253714,6426085826,6515163943,6691280212,6512207207,6494187153,6419153199,6693457889,6480481336,6523676856,6742977087,6200673412,6430352791,6350292689,6594963930,6759419986,6497009126,6538182065,6639234841,6374992265,6528611266,6413966359,6423147753,6549617120,6546932714,6470883368,6494305346,6595526951,6762732715,6412179584,6532880687,6506485122,6472569067,6947579907,6547711458,6474090496,6473242937,6466420272,6455909536,6536418202,6215783143,6463803873,6294955938,6553620173,6434248189,6614944852,6785399025,6409676235,6585901970,6368030249,6590116393,6550172015,6490285121,6426077129,6589702595,6585533796,6507933401,6363950894,6544876681,6305167202,6678784703,6351627625,6580653903,6619437109,6398912440,6383730469,6558159739,6661564222,6514362956,6624302725,6510094922,6674571793,6688811731,6559334221,6536214724,6656696680,6533072060,6551564144,6594458908,6453410393,6470662842,6488704362,6528145600,6074978607,6335858967,6265067627,6489264208,6516645508,6505832488,6473072397,6537643671,6435009814,6493628091,6566729358,6476224679,6320143425,6306850601,6509170086,6429218820,6465566033,6696875654,6235331998,6667472359,6504250896,6570339012,6505253459,6276451995,6570133035,6595823769,6560008369,6596938757,6649957404,6521095955,6396630325,6203704805,6467245535,6582259701,6502891329,6512826780,6525229595,6374647594,6471084149,6403726907,6509503574,6446952973,6534595993,6379376809,6535214182,6349426636,6448699815,6427286276,6513252762,6550017559,6436007329,6477732569,6563274156,6540953820,6453430120,6747796540,6447736448,6532989621,6505669624,6398989196,6541158884,6664273041,6586408028,6506799601,6464205427
STAT,(NULL),PushTime,176,830383321788,4904426241,4481408535,4771873707,4552594253,4609737542,4798334672,4701887612,5018978085,4751270421,4849571922,4704161308,4544142800,4604446894,4740830612,4733436482,4630457786,4757566583,4748247330,4600200864,4756952736,4747785416,5039216563,4765812541,5068001953,5069502259,4787195660,4772142201,4811639383,4734326383,4754832098,4817125758,4736087355,4867350800,4723184458,4774471008,4586189138,4698502488,4711653870,4629360470,4653315005,5024995113,4691711997,4785705353,4405491740,4844745851,4712799719,4622858904,4799336932,4771150106,4624704861,4804433272,4614960476,4763925455,4756023503,4940290377,4768050383,4589264442,4733148077,4765826227,4762487791,4593423604,4788678983,4423183932,4816266746,4515823258,4790869673,4740515128,4737632914,4784006839,4740983048,4955115677,4736236859,4854507376,4679596290,4584905945,4652629142,4881160187,4529214507,4888633725,4844675234,4692034484,4814329094,4899746313,4757301183,4603471378,4538127593,4730957689,4784709199,4708903531,4619177789,4770995975,4846921245,4750958632,4788013499,4718002309,4549100939,4735188328,4690505781,4745459143,4615027051,4571068569,4732193298,4734426103,4637912382,4751716318,4758837568,4967536248,4771879270,4706193643,4700962839,4716757156,4885732981,4675300116,4830493848,4760502059,4722936479,4759134876,4837865662,4769628155,4741503411,4753507031,4640077830,4736326338,4253495685,4825071440,4709512684,4949020925,4630671054,4668920458,4702523570,4666436740,4428837268,4452282117,4697971058,4735960178,4711920446,4490577069,4487493289,4509116538,4855713417,4710461463,4815994900,4599933367,4735293536,4732355507,4731153570,4740567602,4710405312,4623118986,4888238374,4972259368,4539456687,4532538542,4615572680,4760889272,4724577852,4533351613,4734368908,4771379966,4727430022,4738224957,4660310051,4577275027,4412858594,4704225483,4591576411,4619523341,4844949443,4756590938,4697833884,4841286073,4724088732,4625139572,4612822239,4726010250,4426121157
STAT,(NULL),RusageSys,176,60000,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1626604000,1626604000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,23038763497,23038763497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,30987813420,30987813420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
