==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.140 than expected (systime=488000 usertime=211976000 measured=1376705
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,4968,2127,635,1589,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,96662487592,548295920,527561167,597289485,536649832,613105954,596891043,548233819,588119653,702342215,519953611,618252897,514059481,533648642,591678195,582839423,554817489,592557610,565255248,655067729,542218826,452727125,534504758,532744106,517491018,652460220,513253794,523029781,531832859,572839547,493382511,546989860,541720165,626100542,514652572,552815250,547917819,558104925,589552197,519349527,586831935,572225385,558357358,557191696,523469648,552206207,578195496,505428563,534488275,531713798,523172318,523707449,504720890,507773962,553574314,621055072,507450154,519849347,517827915,499660476,604321276,512674351,547044920,515617571,515709841,672454454,522710633,549890062,629719887,523590604,466815328,492644911,507274280,509650658,575434785,566994623,522235608,507826234,528608720,530456015,458350895,519529740,568654750,571229614,507032159,498630861,506097212,540862786,566438647,524859096,521031529,524026311,523774192,528531430,592199601,571079034,592867250,487956699,584535972,532114430,509731327,530506054,525540124,490749437,648442228,533449534,513839963,811139022,618651842,611648037,530979251,539922647,526949151,519060986,669823922,549803974,563960619,548689580,660647410,653017598,617838800,588749900,540320471,663617858,540966765,509629460,577601215,528582909,566070041,443493678,518483980,559281388,591264474,587820895,542062751,520161370,658187339,677246848,517928713,602051423,525115150,575407454,596590885,584279297,516839405,600097416,517763835,575447922,508384029,496325912,606523709,513010914,432670983,526595484,606277549,549568302,526834494,531249034,569299656,517424085,505440497,557045826,501846332,561417936,508953099,506029506,461432758,510341548,531066278,455872335,475882425,478459591,513803002,529356373,507385013,584031107,539821425
STAT,(NULL),PushTime,176,33922351022,220130136,224937673,188964098,221069046,222224144,189789917,203788868,192265123,213196273,226121353,194333949,257609218,221858304,190712853,214225837,210460116,189403049,159627495,155372923,199716458,201369767,223841512,165731807,210652004,152083842,234708262,162663142,192319956,171759874,249872050,225880389,192609388,134964793,186125625,219987552,182703827,205060656,177026973,210865170,179266880,212506627,203203042,184523632,217331744,185972408,171840077,174104320,139050900,143885235,181191193,185157617,174086240,132593798,130306698,187366403,183911020,184750388,186107403,166367298,246508706,184506183,183705907,184382707,191794009,222182528,183647786,165423736,181661136,280950888,179265179,209645763,193692894,201208580,215431564,167413608,150315657,196609345,190115405,214131272,260909522,207852489,199074664,172284951,196291839,247927906,193586975,198004763,188003586,222142549,226110355,229774148,224056428,209114027,191526952,237444862,190704503,278840450,193919110,222372624,294287490,222889849,224600938,187727711,182777322,221103662,231892045,167276841,194731963,188444908,219386827,180678343,209641578,221792845,156895598,227206260,173765243,197606750,148784004,159805033,207957022,236691328,236033009,193506176,184038743,236450248,159074566,268645352,177844693,179367480,209901487,184427685,130293497,150933715,162392960,182507162,162786742,127428852,182762707,135395066,179202192,184307912,168497492,143511238,181282456,148482396,185221608,184556491,189238303,167937201,153750666,181869900,118552141,168994453,137323013,138093236,149988659,209213208,206989375,180765600,197676932,167295666,210703092,169980917,201719236,198501556,208470075,180868828,185888738,177872877,233989973,201273341,197049675,201405134,197257732,170557431,172236678
STAT,(NULL),RusageSys,176,488000,488000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,211976000,211976000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,3109771231,3109771231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,10896433820,10896433820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,346199942532,1923193421,1948665271,1885893575,1937186805,1856632612,1885265729,2000272745,1893587621,1814742887,1954721116,1891093728,1898451626,1940203666,1886898275,1879357505,1991539055,1890073272,2030633822,1801014346,1914846952,1942914177,1932439153,1974050113,1994352170,1939136000,1944365986,2059123458,1991034763,2023482989,1904680206,1976147260,1923002619,1920574280,2000414123,1997164852,1987741650,1958050527,1927513782,1992619154,1929231051,1909458540,1938289239,1964605414,1945616894,2003996423,2032076631,2031551637,1989617625,2045723993,2014883711,2008287256,1999518674,2084746183,2107758996,1921000013,2032865812,2012590499,2014781010,2018720188,1836294248,2025087457,1980171068,2017649339,2025371014,1873231152,2012542711,2014070124,1894562045,1903703755,2060854738,2026535519,2014665132,1983680036,1929977683,1956808444,1998405240,2011428412,2007045753,1991010962,1999358431,2006162609,1891388042,1955073050,2011645339,1941772234,2017906673,1923745147,2003585422,1954742531,1955092172,1945868628,1949350879,1961091643,1886402050,1911610777,1889796139,1917473824,1898860625,1942864570,1970185515,1945733719,1947937704,1972166995,1838809978,1939780294,1985132877,1713517103,1864183531,1779263010,1947068196,1987541165,1982725824,2005360541,1943145348,1983265304,1948816155,1940186021,1931825855,1844308253,1899243033,1957119674,1976018553,1945196679,1997825508,1990733239,1972790312,1938668206,1963527638,2043698551,1990958092,1961644659,1993243797,2020189605,1981992983,2016806631,1902963823,1886506132,2018670756,1970938934,2005352927,1984722476,1956919279,1960626625,2023300055,1943354359,2019331981,1965917540,2025908041,2045011294,1898045644,2024173306,2242561901,2018712428,1944503359,2043788879,2041210183,1930405860,2005200159,2022710222,2010064978,1974212749,2041007499,1965117197,2011067341,2010028453,2046685128,2042651906,2003239231,2082580621,2032495586,1891834720,2000695135,1973211580,2012879066,1978445683,1976992251
