==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 11.442% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,120437,42286,24266,27259,26626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1130180448627,12814324886,12410964906,12528366413,12283038167,9823118636,10094207635,12239777571,12214016037,9364172404,9624991993,12156154647,9910052041,12281549110,9453994855,9884089981,9913920589,9901017528,12044430299,9974793155,9902707656,9470797653,12214125747,9843940945,9988041822,9741833372,9648256655,9665179991,8935384363,10173313768,9478974024,8896138240,9900602850,8799314665,9774332015,9124354928,9773548312,8861100343,8289309539,9240431159,9811311238,9634016677,10127386715,10321393374,9602823175,11304382295,33592731265,33904031815,10777227760,10942758514,11015090414,33707413917,33702242549,10544706983,11066871166,11125165009,10569119241,10365306755,10516925840,34152321942,34059601150,33428496361,33624409344,11118812746,10306797015,33890380346,33711975072,8864381189,9025154553,9137074531,8937818248,10233924347,12283681352,8818245710,8850783353,9897686746,10425208595,8921232608,9131365063,10462839663,12227599523,9061323325,9212177147,9154487006,10109862978,9088128047,10191818331,9273670057,9309618677
STAT,(NULL),PushTime,88,1542639997391,15463941091,15541197237,15243488558,15452477489,18377867390,17930322750,15492198700,15442037086,18827422786,18385190101,15481644469,18151540531,15306694157,18516260456,18296125799,18263186789,18233485096,15534116345,17962212495,18157451850,18526428634,15669474920,18576649918,18500441733,18622235908,18697345179,18833282825,19624835039,18343904858,19282057576,19415279942,18545439293,19682637974,18602295151,19531627423,18748266899,19583013453,20632539251,19317626521,18633607299,18842598782,18376546447,18242839680,19144573192,16972758226,13291382410,13148439958,17943988704,17707527723,17232116050,13699515102,13419114386,17867678041,16976269376,17052079694,17836288213,18004623016,17949145429,13177218998,13287048543,13379999968,13125634917,16880338907,17976771968,13530095302,13533237005,19559701981,19410435797,19364989608,19508296200,16785995761,16809732228,19568993468,19719746570,17107114499,16700113306,19456799319,19256443429,16562835459,16929462976,19263997044,19337449832,19443654398,16864006191,19407557185,17016065133,19215418724,19325507275
STAT,(NULL),RusageSys,88,219092000,219092000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1695644000,1695644000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,52974008484,52974008484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,60360684001,60360684001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,81586148842,957346941,1325495307,1414583820,1398248949,1121122672,1207054121,1359482158,1404709398,1070814324,1095675105,1338884224,1146455325,1448237689,1064902511,1102713622,1083882912,1098722259,1364898761,1220406228,1133200353,1054518961,1341129760,902910216,883865200,790547992,847773940,852900103,686298023,872467696,708947277,780015172,862679058,697252455,864326950,728581143,882746353,672966542,557927542,690256312,818857220,890173510,856973369,856404023,711994791,1059545808,601056325,648847984,1005009117,1013593190,1073744094,588285095,600072309,993323122,1081371626,1088315290,983656201,956841358,948100306,622473614,614361418,573798582,630649279,1088059212,970827625,557268914,577802630,843945704,841970134,850858260,805866014,961287985,918284192,792820937,843213906,901440991,904469354,866741363,863171109,942288619,912838740,847452437,809401053,801920315,949513522,885892295,938064598,839059636,819294292
STAT,(NULL),Work,88,4241478419118,48198724224,48198948491,48198933106,48198930272,48198931742,48198564238,48198935421,48198676266,48198930532,48198929902,48198928050,48198562114,48198952078,48198943388,48198951465,48198922381,48198951725,48198559397,48198934622,48198783064,48198954571,48198916820,48198519778,48198931707,48198519978,48198568177,48198944541,48198518140,48198518082,48198517882,48198519279,48198518217,48198519771,48198939642,48198519516,48198940239,48198518252,48198519732,48198517925,48198566049,48198517984,48198517868,48198518382,48198519491,48198509674,48198504504,48198510533,48198503699,48198508755,48198505311,48198509622,48198506940,48198504413,48198503860,48198503499,48198503681,48198503362,48198503830,48198507747,48198512815,48198509805,48198508257,48198504306,48198503353,48198504591,48198514496,48198511173,48198504144,48198503039,48198516302,48198507053,48198504505,48198512667,48198504118,48198503045,48198502767,48198512645,48198514833,48198510844,48198513369,48198507717,48198511139,48198510855,48198514043,48198511036,48198516357,48198512616,48198513297
STAT,(NULL),nBad,88,302449,2955,4685,5323,5099,4541,5069,4721,5049,4904,4608,4789,4786,4856,4009,4759,3997,4790,5430,5013,4742,3998,4524,3426,3324,2952,3144,3479,3497,3195,2875,3863,3629,3728,3194,3691,3398,2727,2857,2833,3317,3266,3715,3203,3367,3297,2426,2595,2999,2856,3725,2309,2649,3115,4300,4073,3066,2821,2783,2585,2428,2338,2779,3361,2850,2166,2101,2561,2799,2979,2959,3130,2915,2609,2650,2867,2843,2884,2833,3068,3033,2796,2901,2589,3065,3016,3014,3052,2937
STAT,(NULL),nEmpty,88,5860563,61361,117808,121357,120583,53099,55079,121695,121048,52011,51375,118993,52707,121549,50025,52669,52473,54301,121031,55034,52652,51411,119862,83885,77846,74409,80741,75162,49921,78894,51405,78608,78228,55607,82715,53152,74945,52015,19782,53397,78313,81555,79993,76387,53067,114842,17073,18557,103278,103533,114052,16702,16668,102425,115549,114996,86077,85041,84494,16709,17327,15552,17172,115366,102679,15904,16733,47422,46378,46769,43660,67691,67528,46595,46624,66691,66993,47711,46536,67149,67633,47420,43982,43289,68491,48169,67433,44536,42984
STAT,(NULL),nEmptyPop,88,163481140,1708718,2098075,2102465,2139308,2129385,2130084,2102785,2099019,2101724,2125425,2122721,2130060,2128295,2135801,2095445,2086633,2091868,2128915,2132345,2097578,2089544,2091412,2108332,2100561,2108181,2128980,2128308,2135492,2113313,2097729,2133186,2127691,2129093,2130465,2137236,2132656,2105145,2094990,2088979,2128308,2131784,2133829,2094238,2086396,2078888,1124,1378,2076472,2072226,2103552,820,1137,2075474,2100879,2103309,2102901,2103238,2109181,1503,1211,1086,1241,2104083,2095883,1276,868,2078288,2075732,2086733,2108796,2054569,2054133,2076185,2085871,2061176,2056211,2114292,2114115,2057501,2067650,2075985,2068166,2074351,2061592,2117687,2056459,2078978,2076443
STAT,(NULL),nOverall,88,67411310,721603,1109092,1168271,1159184,909982,979076,1122965,1156979,878968,893443,1114617,930081,1181674,874658,886470,875024,888451,1132126,977760,917297,857667,1103733,763653,742905,666044,723015,720375,563316,736733,587002,658489,732205,575490,736594,598568,752205,552590,444379,562428,694760,761383,721966,705080,586424,900123,475735,513426,849808,857667,913155,470454,478937,842496,919622,926963,827870,803389,796895,483103,485320,455387,507386,925181,822083,445234,458813,693269,694099,693602,671391,803866,770298,656190,691649,759275,761774,710124,701010,784932,768352,691404,662998,659445,785946,722568,785211,687510,672625
STAT,(NULL),nPop,88,22713397,241664,395251,413195,410476,280846,299479,402372,409759,271981,274777,397580,284864,417266,268556,274317,271510,276822,404169,299301,281824,266009,395935,274681,263404,240856,261619,255141,190648,263059,197542,243298,261312,199542,266777,202665,262845,190063,131106,193773,251996,271814,260781,252642,199723,339822,136019,146670,315922,318042,342144,134445,136393,313193,345371,347217,293182,285863,283658,137797,138526,129190,144025,346984,308323,127162,131365,220783,219831,220190,211488,268942,259855,210715,219417,256598,257443,225043,221815,263171,259790,220444,210103,208308,264994,228852,263445,216574,211043
STAT,(NULL),nPush,88,22713394,252071,356134,372703,364411,348627,383531,335685,362578,330348,340550,341928,369142,380886,344443,332345,332238,330232,348098,377374,352756,330125,333611,215621,219638,193006,203260,209410,199307,215558,209348,211852,215610,199575,211401,213614,236037,190927,186713,197014,203325,217609,215946,211388,207410,235492,215096,223143,234635,238704,243737,206761,217122,234636,243813,256156,252061,237652,237662,217041,212790,208896,236962,253865,226449,198506,200634,243785,245833,243809,245865,279108,252516,227460,241774,246363,248027,249990,252008,264742,250580,239736,237663,235643,258570,256111,258650,256145,243818
STAT,(NULL),nPushInit,88,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 28.295
