==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),PushTime,32,279560890430,7968182210,9186113497,9174041498,9124397029,9133601136,9046852577,9195055542,9211917652,9140730520,9399783385,9115839559,8991112221,9107212570,9081587365,9517085156,9481421049,9181710275,9073807215,9070623129,9207293916,9204252165,9225241580,7874992449,7889346753,7883255155,7872812623,7874380021,7868958181,7858283902,7862992418,7869650814,7868356868
STAT,(NULL),RusageSys,32,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,479244000,479244000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,33123009108,33123009108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,41871677852,41871677852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,72396414496,1305952383,2092629152,2092277307,2102996092,2101790280,2111021635,2084947805,2082652616,2092292649,2076199213,2103705780,2118657990,2101775544,2112579477,2061839560,2063246508,2094981438,2107975376,2111820658,2083021230,2084775490,2077582318,2705225495,2700818695,2708843856,2718511041,2719023389,2722214538,2705918180,2707479533,2724170186,2719489082
STAT,(NULL),Work,32,1053098129750,32909160110,32909140273,32909158377,32909382531,32909143781,32909398340,32909390794,32909409547,32909141884,32909398292,32909424844,32909386445,32909382704,32909414600,32909419521,32909427223,32909404024,32909382031,32909142045,32909434402,32909386000,32909393628,32909146721,32909393547,32909239463,32909396514,32909146574,32909407772,32909383053,32909146656,32909146648,32909401406
STAT,(NULL),nBad,32,100282,5304,2953,2424,2427,2889,2856,2951,2637,2932,2690,3112,2804,2782,3167,2777,2537,2606,2822,3181,3079,2871,2764,3695,3206,3512,3275,3486,3576,3920,3627,3719,3701
STAT,(NULL),nEmpty,32,1723098,27868,52037,51777,52485,52678,52561,51927,51652,51917,51698,52294,52964,52459,52550,51211,50992,51757,52269,52809,51702,51636,51528,59952,59947,59935,60826,60641,60175,59821,60018,60531,60481
STAT,(NULL),nEmptyPop,32,5660435,107114,171692,170527,172112,171838,172922,171980,171714,171599,170768,172393,172871,172965,172097,170858,171303,170928,173916,174068,171756,172679,171589,193484,195058,194025,193096,194365,193407,194413,194791,194168,193939
STAT,(NULL),nOverall,32,58433623,965182,1755530,1759661,1774395,1772994,1781188,1754057,1748245,1760600,1752460,1775107,1787354,1774531,1785925,1727163,1723065,1752449,1778372,1779574,1751009,1744562,1740952,2041155,2034492,2042877,2060080,2056828,2059264,2038659,2039622,2061745,2054526
STAT,(NULL),nPop,32,25710041,424735,772376,773489,780858,780047,784116,772059,769582,774636,771219,780879,787233,780681,785170,759464,758186,771566,782417,783215,770716,768052,766553,898234,895403,898156,906286,905019,904860,896289,897893,907112,903540
STAT,(NULL),nPush,32,25710038,424311,772878,774181,780862,780349,783668,772173,769610,774233,771822,781422,786676,781121,786138,760848,759544,771404,782185,783555,770193,767477,765884,897472,894713,898340,906273,903727,906183,896134,896549,906835,903278
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.868
