==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),NumaPost,176,30476,10756,6380,7326,6014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,5212558744512,32894528894,26750102683,26194317932,29796670731,27575423238,30176834744,26915963347,26687172726,27213688560,27883636090,28144844904,29220902145,27339437705,30028480748,25659818489,25961780586,26309615117,28426504914,28996661937,26852290118,26420818183,25719264577,27854722038,27580018171,28474990511,30752962413,29484839879,31509323262,28199302986,27479550669,31181925416,29412370164,29628600580,31879983451,30247302266,31021749020,27390119964,27759460196,27082805455,30266417942,30302286000,33321056127,27389287519,26609807149,28468182761,28010012101,28321405631,29587978599,28632442679,30032152890,28689874507,27658105409,30522614213,29049120827,29606630624,30375882718,28547000331,29925382934,27908545909,29515937233,28898660890,29460015063,29732615751,31259828008,28657365810,29294398749,30866811589,30868858677,31603165486,32961570371,31839801349,32630677989,30814260241,30626709365,33186968624,31788350363,31994191334,33494025946,31167360523,33210987801,30986874965,31127554688,30597405142,31847028022,31698348164,34018587359,31404047721,30992042791,32868230537,26955252889,26038984767,29859104506,27920364610,29499599153,26939283772,26817763481,27678673323,29010587207,27519771447,29458944932,27356916452,30229514186,26016719047,26723036597,26355812645,28999535263,29268710053,26823344299,26529111229,26211534433,28786870166,27514079846,28740155121,30799144748,29594105464,31627929666,28074125237,27778170697,31407881235,29676823535,30707440237,31530900124,30451822500,31778025361,27329051820,28197342298,27363614670,31399852284,30367840440,32515401866,27703069091,27753977180,29229819518,28673255496,28436279444,29509651940,28876630584,30152367604,28987309174,27678514501,30847114135,29193011639,29722819067,30315297004,28885513033,30152627073,28622981420,29144034476,29190242879,29506666038,29649594119,31481556264,28741234703,28895137006,30949703688,31332167176,31570541994,33020020013,31839152323,32886243604,30765295551,30407315648,33556267713,31881512056,32953619321,33150686234,31305873210,33522721655,30932542142,31620692303,30857363724,31648486022,32218188114,34183993296,31238988483,30769873018
STAT,(NULL),PushTime,176,6219045646345,32258912788,38422725504,39176800611,35581561648,37765498524,35178149156,38254849947,38351783181,37986825036,37347514474,37108429892,35984242461,37942478349,35292019764,39521110375,39163719448,38888639137,36847179443,36216307722,38263295084,38597906340,39593715433,37255115788,37440613389,36675868117,34382208781,35624849953,33580357348,36977034269,37497518195,33772989464,35560382589,35586623669,33295227888,34937135056,34191277448,37667731649,36984610190,37879625658,34865212375,34717388243,31795852731,37542772437,38350782925,36364289732,36703582732,36382864523,35544931876,36374520771,34983443569,36150990279,37261630793,34556575783,35994296032,35586510901,34826095021,36548358398,35202613734,36766778274,35154972512,35807139211,35675397321,35222315921,33252925751,35881588926,35395429707,33590860824,33510146941,33167147463,31686156650,32687045326,31894341083,33904978670,33987330918,31485017329,33082420633,32817428598,31268847974,33612518649,31226360770,33463106122,33265872503,33752019353,33093036829,33033849942,30577304322,33025158557,33664601090,32383285185,38276380512,39280328927,35408289510,37413542511,35806579824,38247490227,38162666690,37538488138,36203109333,37978472035,35978033688,37867056945,35126591436,39069702864,38555956034,38779037289,36336601285,35985661630,38019068661,38648600074,38839109478,36340598036,37455560400,36244891640,34215157290,35396726215,33363456496,36851479806,37232318531,33790402947,35498236058,34385989500,33440409572,34674310388,33361028963,37631427267,36623264567,37508243869,33675022009,34759292279,32550722755,37131974737,37186247392,35780962202,36403721759,36476831568,35578989906,36201541514,34998573379,35888686660,37232560455,34346336504,35882479045,35421199965,34713247491,36383014682,35039555146,36128613979,35331905554,35527880738,35491360864,35367998712,33246335038,35778397281,35944125780,33683424744,33169077193,33090071607,31491272568,32869221913,31915563572,33812018478,34168489942,31242148612,32890497781,31778327529,31451866864,33426695786,31191437041,33102370133,32769769806,33475387281,33162088241,32695415280,30604913345,32962348299,33950464323
STAT,(NULL),RusageSys,176,9676000,9676000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,5414004000,5414004000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,68124364931,68124364931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,76674602934,76674602934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,101081015531,846017442,548077453,547744357,670400052,604744003,667287470,563975336,565726622,585400853,624647245,625279000,656161382,607173827,676674853,523302064,514389710,526753155,631801614,653533019,553600747,520017006,529930642,545312203,534082991,572559710,660572310,628214424,679715146,560580941,550660816,678285767,627730402,647686349,680690857,646560498,676460903,526137116,506975505,503807499,640923299,651458736,732536427,509091684,506170461,523082048,518075306,538371658,611602462,580772441,622276501,525531608,513257048,624984694,577328582,597624005,631585984,584740201,620307827,483413164,485167926,483208294,600134633,610230351,491924828,479840447,493685807,470520283,462601694,497211503,565093829,529826045,562259628,465177583,468059901,574159011,525856002,539187146,574092347,530233658,565897299,444393839,428852946,441185337,539209099,542501980,593541179,441697144,438464565,856494687,568913134,556447776,678364415,625285893,675701866,575059761,573942014,589298657,662936049,623938604,656359487,624823648,702786315,543640245,540245237,543121983,653322553,691531217,567373390,531732116,547527306,584369036,547562077,586442570,685221029,641098534,707429761,563130497,570197786,683538393,638580201,667862610,698693476,653772567,702425089,535312970,527734925,521336455,675823024,669550493,726488342,523780364,526109305,536026106,536225984,548555302,617341365,599828944,638047380,542219058,530851907,647408396,593412762,612611934,640928028,602339827,628336701,502210424,494286761,504504920,616752293,610600421,494513043,494752207,499749725,480143154,476818472,504130720,575789479,548770010,564732903,481044390,475972595,582926606,534587725,564318962,579519129,535052546,590432953,457760029,443583162,450962792,547873891,557515175,606459259,449152357,450640148
STAT,(NULL),Work,176,11939235201518,67836787723,67836528329,67836775272,67836529732,67836527212,67836798797,67836525146,67836539324,67836532399,67836539238,67836529782,67836534649,67836534540,67836532070,67836535897,67836531302,67836536938,67836769523,67836534232,67836529391,67836534477,67836534373,67836526320,67836771691,67836524530,67836526294,67836526244,67836775043,67836526515,67836526028,67836527045,67836524472,67836524199,67836526529,67836524814,67836524426,67836805675,67836524531,67836526059,67836526622,67836526518,67836526120,67836794704,67836526091,67836498103,67836498585,67836775236,67836498302,67836498137,67836503241,67836498453,67836499762,67836498430,67836502054,67836505419,67836498582,67836498327,67836499212,67836498327,67836499645,67836500115,67836498850,67836498760,67836766725,67836498542,67836498954,67836512541,67836784077,67836511720,67836512339,67836511758,67836512728,67836512362,67836513651,67836511435,67836512534,67836772108,67836513565,67836511375,67836511931,67836776890,67836511377,67836787766,67836513568,67836512119,67836512569,67836514705,67836513306,67836527067,67836528329,67836527091,67836529729,67836527245,67836533756,67836773069,67836539349,67836530005,67836537080,67836781025,67836534652,67836532419,67836532082,67836535906,67836531293,67836536920,67836530482,67836534220,67836529400,67836534477,67836534388,67836802974,67836524873,67836524515,67836526291,67836786706,67836525052,67836526515,67836526016,67836527030,67836524475,67836524187,67836813819,67836524814,67836524435,67836524179,67836524544,67836526059,67836526637,67836526505,67836526104,67836525785,67836526091,67836498120,67836498594,67836498186,67836498320,67836498158,67836503240,67836498434,67836499751,67836498392,67836772380,67836775126,67836498618,67836498306,67836499201,67836498336,67836781695,67836755981,67836498838,67836498730,67836498362,67836498530,67836498937,67836512339,67836776326,67836510742,67836512114,67836786626,67836512483,67836774912,67836513390,67836737148,67836512525,67836764413,67836513210,67836510998,67836511876,67836780022,67836769826,67836512280,67836778435,67836511874,67836512552,67836514345,67836512256
STAT,(NULL),nBad,176,1404154,8719,8538,7272,12476,8232,7557,7887,8444,9047,9801,6072,7261,8829,8299,7170,10020,9865,6959,7920,8852,7318,22500,5024,4925,9341,8460,6963,8034,10417,7612,6974,6140,6939,6393,6888,11011,6987,7852,5573,5710,6932,10814,7938,8367,6161,8723,9049,7810,8667,6503,9337,12774,7128,7248,7375,10160,7467,7969,5336,7204,4941,5832,9268,5797,9679,6535,7856,11125,5856,6178,6243,6001,8082,7555,9908,4155,12158,9456,7611,8402,6995,4895,6968,5417,9347,6502,5593,6734,7399,6085,7932,8201,8471,9493,12381,9359,6214,7748,7629,8314,15308,7655,12369,10050,10813,8218,11245,13754,11994,9421,5766,8223,5447,7164,6950,9483,5726,5385,7096,7725,4513,6413,7996,8952,6432,7584,4707,5630,8997,5991,6160,5638,8586,12181,8040,6989,11022,8030,14716,9228,10958,9132,6263,9207,12681,5433,8368,7829,8576,8617,10666,5111,8443,6127,7936,8331,7893,8819,7770,6356,7801,5386,4690,8590,5172,6109,7336,7934,7036,6149,5076,5413,7061,6607,7558,6565
STAT,(NULL),nEmpty,176,12240098,103201,67519,67790,82754,74768,81975,68882,69713,72120,77536,77679,80317,73927,83863,64826,63862,63755,78253,80040,68569,63745,63622,65803,65653,70909,82054,77178,83809,68720,66559,82920,77618,79694,83732,79442,82965,63888,62257,61721,78962,80501,90429,61217,62397,62891,62079,65387,74092,70000,75652,63407,61262,76444,70765,72658,76914,71400,75067,58355,58236,58227,72797,74207,59728,57069,60500,54640,53968,57914,67610,63937,66054,53896,54772,67474,62042,63212,68034,62378,67709,51589,49397,51284,63407,64408,71685,52524,51762,105440,70421,67344,82949,77277,82676,70534,70310,72088,80663,77499,80845,75926,86446,65719,66416,65525,80412,84922,69534,63620,66517,69953,67169,71657,83897,78457,86896,68266,70031,84224,78335,82894,86134,80425,85934,65030,64160,63986,83089,81627,89615,63276,64088,63006,64885,66555,74366,72791,77100,65285,63521,77847,71981,73661,78262,72837,76946,59942,58368,60091,74540,73869,59285,60050,59899,54616,56247,58601,68339,65336,66551,56072,55974,69108,63111,66929,69122,63299,70927,52610,51877,52441,65294,65767,72514,51851,52222
STAT,(NULL),nEmptyPop,176,557757,3335,3065,3088,3035,3009,3138,3086,3114,3024,3095,3105,3129,3312,3146,2845,2971,3144,3198,3109,3180,3147,2916,3344,3235,3427,3514,3303,3401,3331,3332,3520,3447,3324,3240,3372,3411,3257,3336,3295,3340,3252,3329,3177,3306,3078,3276,3254,3260,3263,3321,3226,3124,3354,3334,3277,3360,3341,3314,3163,3181,3108,3389,3354,3030,3276,3256,2836,2957,2949,3063,2969,2925,2853,2896,3015,2981,2826,2944,2931,3079,2864,2661,2888,2927,2981,3012,2837,2899,3265,3146,3009,3047,3039,3131,3031,3193,3042,3072,3147,3057,3237,3131,3071,3150,3043,3155,3129,3040,2912,2963,3199,3212,3441,3611,3344,3315,3319,3391,3540,3516,3287,3441,3327,3306,3400,3413,3169,3466,3392,3342,3323,3483,3372,3216,3338,3459,3309,3417,3364,3360,3357,3367,3387,3441,3241,3372,3326,3177,3229,3358,3363,3014,3277,3200,2861,3062,2868,3147,3034,2930,2817,2881,3116,2931,2947,2983,2837,3038,3035,2858,3001,2960,3030,2937,2772,3005
STAT,(NULL),nOverall,176,121403942,1017859,661930,662348,811622,728780,805695,680263,682420,705045,753749,755646,789973,732047,816459,630718,618986,631825,760627,786578,667578,625666,641782,649500,645033,694841,803124,754749,825964,674493,665874,823122,758506,784475,820971,781266,819121,631903,608990,605469,773410,788126,884760,612180,608351,619017,623919,648343,734852,696253,748069,628429,612402,751318,690722,716397,758512,699743,746035,576122,576458,575641,719400,731950,586427,573603,590107,555386,554919,593284,676274,635341,665743,555230,557615,691202,630425,648612,686890,633681,678642,530229,508937,523662,644795,651567,714146,525095,521970,1030943,684671,671512,820139,753257,811461,694913,692295,710908,795216,752995,790432,754982,848755,653189,648634,650201,785616,832999,686598,636964,654849,694264,658195,707075,830162,775114,855931,674608,687091,826610,773587,803923,842135,791010,850440,643032,634034,624651,815988,813913,877957,630532,628610,633898,643893,659256,739635,718202,766016,653824,638196,773770,709828,732895,771535,722475,753379,597370,584679,600102,741573,733474,591641,591299,592989,565918,571891,605459,688397,655468,672018,574129,567266,700640,643488,672506,693387,637438,710924,543224,525095,537072,655751,666623,728157,534256,535327
STAT,(NULL),nPop,176,22358103,187976,122756,123070,150484,135488,149025,125637,126616,130987,140396,140660,146079,134951,151869,117353,115430,116426,141547,145513,124277,115869,117036,119896,119443,128878,148905,140014,152527,124885,122023,151466,140888,145037,152253,144549,151250,116647,113072,112209,143498,146213,164237,112193,113077,114432,114019,119525,135286,128012,138073,115736,112237,139081,128381,132440,140198,129724,137221,106394,106329,106196,132751,135126,108641,104868,109705,100880,100178,107360,124030,116886,121484,100113,101241,124907,114647,117264,125251,115155,124281,95733,91840,94975,117175,118625,131188,96412,95275,191372,127476,123361,151337,140023,150339,128556,128041,131312,146805,140281,146756,138856,157197,120219,120544,119755,145929,154313,126804,116754,121081,127763,122066,130629,153045,143093,158233,124507,127379,153230,142727,149914,156238,146411,156877,118630,116908,116061,151196,149512,162751,115860,116483,115875,118529,121518,135974,132676,140905,119783,116728,142313,131129,134736,142615,133098,139634,109746,107082,110082,136311,134946,108604,109283,109301,101780,103940,109020,125612,119953,122480,103786,103234,127472,116683,122957,126797,116436,130122,97865,95588,97198,119983,121391,133152,96356,96926
STAT,(NULL),nPush,176,22358096,186541,121646,122163,147547,134300,148153,123849,124637,128481,138992,138934,145789,134361,151382,116896,114279,117123,140718,144775,122487,115325,116977,120587,118687,127128,147489,139430,151668,124470,122547,151087,140246,143986,150789,143475,150980,116417,111468,112099,142483,144747,162145,113678,111998,113802,115335,119193,135678,128863,138127,116428,112754,137554,127026,131716,138430,128843,137282,107243,105584,106687,132736,134449,108222,104988,108008,103311,102971,110276,123883,116870,122394,103166,103356,127575,116597,119319,126124,116995,125427,98446,95107,96420,118655,120492,132196,96361,97157,188581,125566,123612,151070,138711,149328,127174,126734,131371,147367,138418,145693,138184,155849,119400,118708,119565,144177,153730,125936,117313,120859,127709,121401,130134,152901,143588,157582,123203,125956,152287,143001,147748,154633,144900,156901,118953,116218,114808,150235,149197,161690,116153,116650,116375,118561,121849,136845,131229,140591,120583,117270,141743,130871,134506,141661,132645,140090,109362,107732,110795,136435,135986,108678,108990,109147,104762,105431,111688,126946,120485,124135,106073,104826,128820,119382,124324,128294,118015,130783,100750,97553,99495,120986,122915,134448,98972,98870
STAT,(NULL),nPushInit,176,7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 35.705
