==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=88 delta=4 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 4 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-castor
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.508 than expected (systime=8000 usertime=2868000 measured=49283
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,7440,4574,1191,985,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,55764518,82932,169747,802996,225304,339195,254373,148040,467004,182444,1571285,835759,758335,801855,988168,307487,899572,490442,1122604,535236,541230,157264,254829,186259,1246727,438084,1067900,904768,441532,1051340,185660,1351087,683028,784545,170225,1345530,1326616,1123974,624829,796566,834958,1264853,380913,1023705,426952,1409488,146996,440588,447932,931624,150352,1479220,493996,824936,759490,215225,929896,391188,156948,520374,179696,1099600,538360,213052,443664,186693,838192,728491,170910,876920,746965,164116,1001821,767020,673760,385108,212327,168528,781510,207390,183613,829345,341980,772988,886251,1054512,666435,608312,1142554
STAT,(NULL),PushTime,88,30063975,400976,746326,267588,516700,572041,358471,459056,442088,576596,23422,13889,112985,405178,319116,373786,462960,452392,309960,453360,547970,596212,426682,540036,211003,297283,393068,485324,329384,18472,396800,421804,187024,77234,613119,62844,418383,249324,55345,185249,372627,637166,178896,565521,343580,125380,351844,31716,180240,598223,571524,118444,222652,35716,238416,552802,187184,274804,444388,172458,478660,314184,177780,436896,220040,524391,242480,464388,477592,155360,377935,376836,177626,273588,256852,237596,610322,363411,391378,417556,593421,402604,256524,300148,440710,148180,631076,240036,93374
STAT,(NULL),RusageSys,88,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,2868000,2868000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,137741968,137741968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,2912541864,2912541864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,4947464515,70359860,56574869,55555166,56582058,57201124,56859400,56665530,56392256,57024968,54423356,55709660,55428915,56098306,55237062,57483871,55838948,56541177,56381446,56400384,56288781,56552970,57179403,56787821,54964573,55757671,55860644,55462917,56930160,55531894,55527992,54500008,55589800,55072403,57709011,55664814,54811341,54871117,55853686,56375297,55511762,55396562,56197546,54751417,56757984,55127036,57721576,55564040,55535092,55645895,58071596,54075184,56214636,55993772,55364194,56888689,56281420,55664608,56631556,56646708,56930120,56401508,55785788,56954744,56384896,56179886,54998332,56624749,57926832,56252036,55752884,55965764,55581564,55913496,56440668,55862124,56240941,57013399,55353240,56815009,56009217,55915386,56423336,56457844,55495744,54853864,55464745,55568804,55805663
STAT,(NULL),Work,88,6341452640,72039592,72030652,72059062,72065122,72036933,72080572,72079486,72075172,72069372,72072264,72084665,72101846,72054617,72057434,72076085,72042120,72056105,72052030,72080424,72031295,72067026,72053715,72057486,72065743,72062942,72062144,72062811,72097028,72099991,72059332,72032776,72048800,72091499,72057544,72104958,72056385,72069585,72103453,72060940,72061264,72067433,72052927,72088638,72079364,72056654,72042160,72071114,72054336,72026251,72046802,72053913,72050640,72032069,72060537,72063141,72042240,72043378,72049436,72032240,72067846,72047974,72038789,72059585,72057715,72046268,72052964,72062575,72068837,72069124,72078026,72071104,72095632,72059924,72063472,72076320,72050862,72083070,72050021,72056466,72065069,72065015,72046192,72079768,72053878,72045116,72050710,72065528,72091247
STAT,(NULL),nBad,88,2157248,16000,44000,12039,20000,29502,25261,20000,12000,24587,9401,12572,14385,22004,28851,8000,31689,35844,34838,18815,24000,28000,44000,28000,36777,2247,24274,32985,24000,14368,44000,25729,33710,16622,48000,22827,22554,24000,4809,23950,20281,44156,26029,19332,16000,27929,20000,13830,28000,20985,24000,16299,32000,32251,28642,24000,36000,12000,24000,38694,20000,20759,13251,32000,24000,32000,30088,24753,27471,31166,28585,24000,14469,16075,38854,12000,28000,15971,12000,36000,20000,28000,29357,42199,12000,25617,40000,15027,14538
STAT,(NULL),nEmpty,88,17763,1,1,279,2,27,20,1,76,0,438,158,146,423,356,1,370,160,442,109,194,0,2,2,559,140,466,395,73,222,2,625,216,162,0,376,710,458,90,354,345,632,68,469,83,592,1,67,106,438,0,692,113,301,309,0,273,93,1,102,1,417,51,2,111,1,304,218,0,359,383,1,286,219,199,47,0,1,337,2,1,290,58,238,400,383,199,142,372
STAT,(NULL),nEmptyPop,88,917606,297,12137,11170,10898,11575,11967,10629,10327,10562,6123,6150,6150,11638,11298,5477,10798,12047,10208,10600,12082,10587,11564,11830,12238,12462,10492,12403,10189,5873,11196,12529,10830,6219,11122,6178,12093,12373,5996,11553,11888,11816,12153,12441,10366,10478,9477,9081,11156,12009,9524,11309,10567,10599,12266,11508,10011,11196,10443,11481,10622,9924,10968,10531,10478,12437,11144,11385,7083,10477,12457,11034,7505,10754,10578,10998,12452,5645,12451,11647,12653,11962,10607,9057,12258,11357,12775,9248,7490
STAT,(NULL),nOverall,88,18153248,132000,236000,208039,212000,237502,241261,212000,204000,212587,121401,124572,122385,234004,204851,128000,207689,231844,210838,210815,236000,212000,236000,236000,228777,234247,208274,232985,212000,122368,208000,229729,209710,124622,240000,134827,230554,216000,124809,235950,232281,232156,222029,227332,212000,203929,216000,177830,208000,232985,216000,204299,212000,212251,232642,232000,208000,208000,212000,238694,212000,208759,209251,212000,212000,232000,206088,232753,167471,211166,232585,208000,150469,208075,210854,208000,236000,127971,232000,236000,236000,232000,209357,186199,232000,205617,228000,175027,150538
STAT,(NULL),nPop,88,22365,34,60,332,55,87,83,54,127,54,469,192,177,482,409,33,425,220,496,162,253,53,61,61,617,199,519,454,126,255,54,683,271,195,60,411,768,512,122,415,404,691,124,528,136,646,55,112,158,497,54,746,166,358,368,58,325,145,54,162,54,471,104,55,164,59,356,277,42,412,442,53,325,272,253,99,59,33,395,61,60,348,111,286,458,435,256,186,412
STAT,(NULL),nPush,88,18366,233,495,183,316,424,247,284,246,369,9,4,45,277,207,131,291,328,204,288,398,363,297,371,143,200,216,316,204,7,219,280,127,31,421,26,284,133,22,112,231,452,120,394,211,67,201,17,102,419,347,72,109,26,159,376,107,154,233,93,275,198,93,254,105,317,145,288,200,89,234,203,66,146,148,114,387,120,245,269,385,256,121,155,286,86,403,96,41
STAT,(NULL),nPushInit,88,3999,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,0
==== BENCHMARK TOOK 2.306
