==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-castor
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.167 than expected (systime=5312000 usertime=1351552000 measured=8994279
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,35862,11618,8225,8343,7676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2612107194774,15164373565,14948238017,15876958999,15006432433,14482280833,14579712446,15443128923,15800930875,15869886788,15696905559,16042074188,15571903735,15241250621,15522502121,16386470600,15973022291,15551755526,15979951473,15819187187,15500685461,15521469781,15850636552,15771716404,16086729224,14791034588,14740878946,15218219322,15452223713,15542434538,14749149224,14979822038,15544899765,15446387807,15355938403,15086743668,14919568797,15173108130,15590740234,15460406658,15110294358,14389833176,14117541017,14570485383,14679110937,14886242478,15249499284,14481821553,14254352682,14535002134,14682821121,14676023856,14383306994,14618075162,14491170968,14263648340,14522521308,14587947077,14621742594,14687432895,14686395369,14603233815,14571832218,14642601468,14799610195,14835557467,14627553605,14731862614,15037298719,14522757469,14405938361,14665278753,14321191391,14470739766,14492610670,14615711226,15166166530,14916641961,14764161134,15253262777,14981257182,14456798771,14681251015,14617762384,14999258975,14595419686,14772161843,15185894057,14912539770,14715956904,14306639011,15059901859,14070204624,13794673144,13900795429,14983302973,14856643049,14949823190,14795817900,14630567787,14915350001,14652757336,14690162083,15078026419,15025650618,15055645808,15298587429,15044889083,14589513696,15179675430,15248036052,15275119106,15044909610,14616370544,14195890559,14387888239,14873442752,14965347373,14477612247,14168696634,14721722447,14858808697,14365534168,14845866883,14142558208,14702586287,14978801799,14456710687,14499466803,14524598162,14252030274,14551606549,14611696823,14744171769,15175217614,14542821931,14225166848,14567819212,14516546154,14660370479,14632069948,14555714608,14651070135,14262774385,14675964417,14385076800,14542486891,14391409517,14522699357,14698608669,14594052517,14691438887,14902479211,14693713704,14536461124,14339148685,15053625088,14585553153,14427312067,14812807136,14475330459,14447490997,14449066901,14570344879,15030153958,14764449494,14860341495,15101811596,14705611854,14345858737,14676017375,14615243108,14949393796,14463271231,15061298393,15094533448,14869130130
STAT,(NULL),PushTime,176,647688998362,3371682255,3401050914,2655422459,3415964915,4041770272,3744260192,2959095050,2747091723,2804047330,3056531847,2668572694,3077144029,3438953061,3077781202,2364731792,2744803925,3023064344,2752170798,2544881840,3060658584,3108171143,3050953960,2887012472,2435104123,3501706660,3616176279,3553533073,2831811355,3256202871,3703214857,3657897112,3139575301,3374622735,3274719661,3431307546,3501600820,3397137814,3076070004,3243749585,3368298393,4189219733,4316566142,3937011844,3824525405,3569669492,3392559743,3966110011,4140021084,3964925084,3756277879,3710246167,4107196570,3809307526,3989684936,4186475964,3984187779,3874571359,3945318804,3756794946,3748315571,3883025855,3943251960,3859870578,3727216393,3739950103,3897108296,3708950097,3646962189,3943537779,4021973970,3949453363,4241787350,3979088906,3988525784,3831052215,3424716372,3676313372,3867425437,3348011638,3560048729,4031825237,3839387303,3891008725,3622369214,3895768443,3844666608,3516236498,3736775708,3752540972,4119218237,3528751753,4307586343,4655656894,4421939731,3623827195,3806188997,3596738922,3749698932,3970725053,3580201767,3829086851,3746873824,3607559272,3579970957,3601432101,3417184225,3584576576,3842362523,3406792957,3344133305,3342431076,3465622154,3581570302,4143686003,4057732810,3670796392,3666024318,3910688658,4206375605,3732085225,3695795178,4048265975,3651719894,4208190599,3810725876,3608335000,3993075335,3948749270,3973139909,4166143049,3918474715,3783835376,3770159836,3406743689,3928229506,4169056795,3913743481,3999504338,3847143069,3848567745,3964852977,3770192751,4154046764,3756889616,4085490404,3955041932,4020985510,3996424965,3789632570,3863495333,3672508778,3553517651,3868049742,3930315684,4122903134,3581892801,3840080198,4007056089,3667997661,3931176112,3968817011,4012721063,3816725862,3552449380,3831637506,3678761536,3481391018,3755848071,4155841622,3880962773,3790550573,3719684774,3991559995,3472509836,3619223094,3744265860
STAT,(NULL),RusageSys,176,5312000,5312000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,1351552000,1351552000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,20214867032,20214867032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,29697947700,29697947700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,143311021220,789944263,951894963,739226165,966047733,794287452,861308901,763051966,784284807,746747638,747961728,682247055,677303554,779451985,867293193,783557525,710943697,748824257,749702959,1055115318,772825977,790109899,612822111,718467452,864250389,931865876,823483640,694382283,863902840,692790901,933563136,755074212,696783849,632513646,790995304,872934339,831415718,867038204,873553737,679540939,927103041,780965239,856831151,825215559,820718383,837958855,720825873,865853220,909965248,838064146,887709155,871941994,815381157,881391087,844946039,854382715,827458762,863939164,801332790,860566001,861416395,824677045,802976375,822763719,798494178,778369149,832657964,852747092,719947103,833652884,837688104,770702210,790062347,832685996,833717689,882081176,761565905,764022250,733001608,753559873,784058294,830596069,782187056,836594786,719635107,842297076,719867326,674456085,716208141,822342483,915265895,787786356,953747172,906213073,983889759,718938380,727234756,786996434,746639888,771301254,837533157,824379606,882184357,734030990,750388950,751588834,691607300,728434539,879639997,787682627,751011426,742634045,801426995,1022391509,952672012,851390416,821313686,733062955,908795237,937728263,885572676,798644638,920860937,813650204,966287385,823706806,744739257,877705013,899375243,837499509,914363728,849408308,840670109,806906376,714200600,837639667,899394310,864892272,829985259,827476220,830139761,806202418,873040217,843120056,827859271,846163331,819146307,874478111,786179303,836889040,807906644,895561962,808432389,772355471,816790535,820112048,715609171,865929918,871896508,805498690,857585819,863579976,856006773,909255428,742181280,762279431,753970944,784700231,813356945,811403448,791351174,891547143,705340639,843412088,761920795,672714775,721124120
