==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-castor
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.103 than expected (systime=523340000 usertime=5892804000 measured=40194014
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,126296,30136,33633,26600,35927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,2446155863113,12525848873,12880446064,14065902205,13684620061,13028298336,13893386006,13616321916,8962284002,19895142322,14514121499,14871040175,4634736780,12521818279,11595266275,11299728848,13101671788,16446856037,12486282507,11543988443,11367406353,14826104559,12449346022,9006107121,11546734024,13520644908,15420554742,33827547471,12203625444,7477022513,16222257719,13766370188,11550682552,14114710247,15075487158,13353667075,13443784455,10893955070,4599062237,12838923635,12504444737,16164617768,14133983656,11194265448,12647886628,12937729140,13308163817,13233221126,13640030665,12732177658,12698241734,13329274083,13002669919,13333564640,12872066788,13510483753,12837492961,13722973547,12476868092,12326447673,12694048536,11869372406,12797295997,8723226660,12119556050,12872820627,13455790646,13379774139,22182214774,13493150102,15343631166,14177658415,15081894618,13607352316,13430569031,13671802736,13109653999,12327631513,12580282335,12674171042,12505771181,12335260694,12598391477,11696295806,16073974795,14396781147,13786447015,12873289843,9888445805,14014569476,13522446525,13083357018,14819074375,14465019135,14120650806,13385820601,19579111499,13117430501,15481632491,31345471039,14738301234,13907103353,11899976776,11439334320,13977483890,14965112762,14939819308,9059960737,15924890675,12871478555,13007325477,11916742976,14737230444,16492699144,45784080313,24313385456,14073206260,13420891836,13919010485,17244384259,13269069443,16124969586,13501697423,13760303050,23228114493,14996055298,12971082727,13837793104,15704106444,13995587963,16523763385,8993684373,12362714169,11906153987,12832837425,13594331740,13228080797,13449341226,13569839228,14509590529,12597843505,13294774638,12924890882,11953361153,12984633873,13678394274,12771456107,9340710414,12040757511,13487946381,13029468765,11950960103,15089382629,11865203736,12860484604,13067715384,11231702952,13517371310,14861380373,14054562451,14132539262,16207855328,13977883313,14819891066,16830902118,19215328495,15421496738,14304021432,14281824359,15838845333,12384176694,11780398664,17090770108,14355412499,13350520433,12821327834,13388637663
STAT,(NULL),PushTime,176,9147641750016,53748729494,53019878914,51671222989,52846950804,52884738555,53501947557,51602327670,51404748532,49460009941,50644026173,51398905751,37585040601,52058625520,49416516026,50333023637,52931510154,50224041208,52989477230,53162929158,53175828622,52578084874,52784454153,51276015347,51484147360,52781213056,50885223080,44718619331,51788148867,42458997778,52849619159,52783203146,54358816659,48489052842,50990255726,49370759439,53078578703,53875305762,37182094765,53390898288,49731806348,52445555582,52281183869,46139662470,53625068260,54291625488,52828685482,53958346102,53873493609,54190109661,55075543266,53893759454,54693359117,54096392814,54559387082,53908375870,54525742373,53861605556,54188468969,55179761374,54399493133,55618051734,54954603321,48320360824,53466941729,52179950315,53673834581,52995552006,50030618668,52737353636,52304562218,52643672432,52324602834,52548844181,52854113534,52493702530,53065993766,49640348278,54113265203,53292464533,53337567207,53746202789,53546536203,49558307818,53384409575,52780830913,52745557554,54307722830,47062015230,52477364694,52214291222,52541252780,52548790236,51761282458,53325036214,51703516814,49946639522,52862168932,51588661887,46618085203,51317400978,52529596707,50704242905,52786871919,52257969140,52609236967,52477877218,46744132589,51145006826,52783754805,52030645504,46974010573,51284332318,52367859539,41355551468,46060967261,51888157703,49224556997,52084703793,51799453639,49041186185,52222207213,52389755394,52276343442,48948018710,53542037069,48709996445,52326324914,50364079502,52152980356,52151862927,42196694596,53958085764,54585560225,52823743758,54232295281,54269195946,54153699211,53901945020,52844908877,54649813732,54331375650,54555846602,54751505887,54710262400,53816520624,54785608533,47876360743,55028275631,55123975811,54718683371,55233715101,51548152073,52348280829,54283258583,53074137055,50219318242,52733259668,52514196153,52876783175,53148279037,52014493279,52540839300,52771832304,52928525629,49539768917,51750175519,51795577554,51774885320,53813966431,53535347928,49708621677,52818845108,52797454617,52897974429,54197632064,52664482202
STAT,(NULL),RusageSys,176,523340000,523340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,5892804000,5892804000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,100652207660,100652207660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,107492700522,107492700522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,97364841099,509447652,640918059,435382682,729369260,629553405,683028655,459761718,369821613,412109821,641753756,449165962,208031107,546032459,360694909,374485543,503441897,448172475,496575262,465204174,487943596,369748011,461952927,412274854,573817775,624919002,607401285,421189012,499164984,376703678,547393296,631504057,563154769,478754127,608218092,480524601,540408164,501648817,258153100,509421210,497695690,578321053,688344185,504138530,484294718,534083875,427810808,554826073,605402677,566505335,514947930,587716931,524627683,581178663,551826390,580047602,537026039,606346409,515653231,497773747,499570002,462993742,516028270,379498295,492033478,424016065,539667070,650091745,438956570,647275018,756777682,623129235,797642352,737997413,659261225,704657734,612877152,569984497,595759669,569372795,554653620,585113696,476265672,515412846,631135663,715985745,617926322,588852622,394379416,532425247,654096985,491330249,779078423,759294597,699661218,521136401,459263323,541695064,525529395,413973675,517667571,587499352,434419177,458546873,577144790,516169173,547589522,412907806,586420668,476431586,523355591,500085055,590892629,690480014,488322584,591573695,630682305,561810563,650389412,719206667,574326241,616282123,552845318,622160177,677125531,517617751,471890919,646605377,596313122,566460243,689037707,459469923,470723859,501036707,434520585,562492379,564569894,588383293,586510651,642841952,510266239,533248863,545395440,539860432,534258404,619748554,546311021,385342553,450270437,417333332,524712141,501923495,510971819,422199025,577413974,659597849,454450362,638601852,732190114,661873299,811031255,735990873,674473851,767641213,617232015,575758125,694821197,645125007,592703762,579268339,479014089,537395916,651022004,721472196,606795164,613730088,501974492
