==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=44 delta=4 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 44 -delta 4 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-castor
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.394 than expected (systime=464000 usertime=406168000 measured=12879326
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43
STAT,(NULL),MeminfoPost,44,968,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
STAT,(NULL),MeminfoPre,44,968,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
STAT,(NULL),NumaPost,44,15543,8698,5864,820,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,44,573590146015,13142634345,12271929047,13400279030,12196626268,11587899273,12439978393,13665265933,13067032044,13028510701,13368153435,12872921096,13124692996,13215211466,13353508982,12786284073,13404123816,13532911924,13811989291,12978766274,13068805929,13482772194,13296556149,13610021558,13304987050,13201535316,12126448570,13928260931,13710329896,13521541244,11726048482,12103707033,13143033020,12538950891,12807067981,13394036470,13257082398,12814522813,13186023408,12663564736,13226170569,12902512926,13455826556,13014576040,12857045468
STAT,(NULL),PushTime,44,508529330003,11556090987,12232697714,11548057182,12095062720,12755952737,12001308585,11122801129,11651146126,11834851527,11192902408,11964211460,11717934527,11319473707,11246298181,11726212818,11293317978,11546585850,10956648538,11477824859,11447896306,11507649875,11600271015,11076577648,11660746553,11415405158,12357333081,11190632435,11131088919,11021478824,12266507154,12044877910,11462755263,11745499318,11483247605,11298978086,11370246253,11693381874,11432674169,11676281594,11493663412,11346362487,10973694329,11275792651,11316909051
STAT,(NULL),RusageSys,44,464000,464000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,44,406168000,406168000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,44,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,44,28707388138,28707388138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,44,40319080913,40319080913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,44,116397961784,2350249280,2677108714,2169674465,2826976049,2959133166,2815568260,2226223606,2571642620,2589753661,2610460867,2513512153,2507001128,2419274574,2693180214,2717132789,2480596679,2407387195,2427940414,2647394757,2566801594,2357283107,2615403515,2690712926,2271652533,2431714769,2898419284,2467660501,2414780103,2671875056,2991237217,2962958136,2621993019,3095063418,2698600604,2529390012,2353255793,2784881799,2491756686,2990495880,2336861608,3177382973,2950108745,3149059214,3268402701
STAT,(NULL),Work,44,1245240628211,28300746129,28301158814,28300723956,28300833492,28300729836,28300726312,28301171845,28301173084,28301200292,28300722063,28301172752,28301169734,28300723041,28301181710,28300732483,28300725826,28300722394,28300724494,28300722275,28300751913,28301188154,28301186302,28301150428,28301206030,28300730793,28300711416,28300710753,28300710717,28300712425,28301163564,28301159546,28301171765,28301170895,28301171152,28300709264,28301160744,28301172884,28300706778,28300752673,28301164652,28300741447,28300708738,28300845314,28300709332
STAT,(NULL),nBad,44,7216620,149818,151984,176281,161050,153274,159378,147887,127576,144507,159658,136224,164650,229100,159789,141106,119810,130296,200644,148981,152758,124302,131750,166066,168067,163766,162225,134824,138260,130673,162259,156939,139140,152303,175387,184399,179224,324706,151620,158439,187517,188229,192388,233357,196009
STAT,(NULL),nEmpty,44,12722230,247236,307596,236096,325433,315686,327629,248768,255534,224909,253738,245802,262349,239189,257550,236477,253477,233871,242985,252649,238596,235415,249254,283280,251734,264590,344378,277382,283115,264935,349778,341484,280650,320057,291735,264437,245282,265841,267122,337606,262192,476601,410688,463803,485301
STAT,(NULL),nEmptyPop,44,91845,2060,2180,1828,2170,2111,2326,2014,2210,1755,2003,1894,1933,1928,1862,2001,1970,1884,1871,1962,1825,1747,1981,2190,1866,1848,2478,2098,2197,1976,2415,2299,2117,2358,2220,1918,1944,2023,2175,2272,2170,2420,2284,2527,2535
STAT,(NULL),nOverall,44,127216408,2474816,3149402,2403411,3305264,3210654,3334028,2429925,2483250,2246549,2547542,2437978,2635994,2438588,2564211,2333374,2494452,2318404,2531960,2492199,2396308,2337396,2494778,2802058,2547221,2623566,3485671,2710280,2810960,2602855,3514591,3518629,2825476,3151913,2934005,2653553,2457994,2836162,2599472,3406609,2624189,4652095,4008244,4574371,4816011
STAT,(NULL),nPop,44,23317986,453354,569653,436310,600727,583093,605505,451299,462295,411967,465814,448788,481855,442412,471129,430824,461393,427005,453856,460190,438161,430164,457230,516520,463845,483231,634513,503301,517247,481769,642363,634355,515775,582711,536290,485371,449877,502283,483916,621300,480714,864071,744488,844676,886346
STAT,(NULL),nPush,44,23317981,452437,582984,437028,608514,594321,616887,443071,456192,406892,468763,445691,482367,434615,468780,424384,458095,424942,459208,457889,436478,427828,456198,512290,465363,477547,642726,497305,517915,476408,649449,651924,520197,581622,535135,482199,448122,499497,473624,626647,475656,862945,742470,845779,889597
STAT,(NULL),nPushInit,44,5,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.218
