==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-castor
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.104 than expected (systime=2520000 usertime=118548000 measured=759677
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,143442,41191,34025,33519,34707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,30639410569,168562232,143957852,181560533,176872478,172882532,172547954,176735378,174479045,171445084,167131465,174140042,175240329,170767043,173574789,172055928,182964530,174562898,166889877,166560199,177241205,182076784,173188943,183459328,155655781,169365152,175407360,167560946,168436848,171064774,137081660,177452752,171700294,170140966,142740243,168764930,171729760,168617017,161741584,170192152,167629990,174970220,174503330,172458054,171055540,197078111,180568834,180095392,201680076,177447421,176786037,170490461,189184652,181803976,175663287,177933925,137429727,176131552,174350433,193940362,175424512,179132342,173208937,179027579,188126120,185063040,183032725,187600862,179004914,180951836,175756738,175722931,173916014,180449829,177436640,176191124,177301060,187464849,169431881,177202754,170886122,188702902,174169045,169632543,171334347,175731708,175360054,174158941,179510937,184800540,166106954,176198230,176051774,166167694,177379610,177926213,167478874,165996831,174432931,165962046,174803972,181884490,171671915,168325622,173724208,172575546,162807787,169963579,178474687,177270937,169276988,160532022,160058937,191655204,171670682,171684362,167598496,167536541,135581590,177122288,166882019,168766982,166112228,169262582,169011576,174346506,166970660,178634472,172911995,166234681,168709383,172072046,172434918,197884016,181040914,180550984,177232556,181564741,180289169,177526957,137285320,189963086,178166629,179556052,140282911,176191232,171213882,181571180,175302703,181332330,180236444,172981699,181061341,179919640,178039861,192573410,172656758,175670274,179251958,179364392,184902654,175138834,179378356,183017914,170234537,181950258,166541840,174602336,172302070,179803272,176427679,175063352,168493905,175574326,176203574,174163860,193146432
STAT,(NULL),PushTime,176,159947261853,1008910683,932347346,898531028,923753534,928582565,926693064,888701690,913727013,932967041,937817322,915254236,921274039,884725644,886432819,918617644,909688562,924652138,933776959,903633281,897695670,910544471,943149676,924524064,918942744,918422256,917368254,911451103,901263043,931877041,956085946,915380636,917788948,917071358,952266289,912018554,924788070,905688995,913009252,907017892,937065650,925250572,917047318,906493006,890894565,872479216,905891347,903926904,898555592,909948582,890607823,881377843,870648949,879872891,924496006,904408663,927845460,935060972,886487616,884047812,902511094,858912844,875633117,884574009,878725812,898253634,871096250,894246910,901113260,926194150,907362548,887304276,897336884,924538126,887174802,908135974,916705665,887314435,934524184,910476896,925535727,912398942,907665690,912487047,916197281,902019092,918327006,922180437,907618181,900765927,932007530,901788977,923911178,940125255,911416054,893394284,911250814,933519097,919010217,930347091,927425718,866434733,886178847,913945468,922865426,918032939,933018655,903449583,899652195,897955756,941933569,936328128,916256685,904026008,910364512,923528878,930294703,936644996,966612545,909824308,896307176,909236518,923852424,918121330,923490248,908188744,904785179,892333168,917785074,923672697,902770733,916525010,885339583,864962122,888272819,903864346,905351296,925133367,879418067,882195678,919592818,861283462,909999176,922567649,912117171,900995044,885409133,891612314,877176103,891728164,878221856,863642338,881738258,897106054,867754929,897737214,902676126,912485948,902562590,887099520,893570078,917830844,894335841,886391936,933643354,890163098,934476589,912500156,931253393,909033469,902004690,892408359,916791384,898977954,909760253,933339984,897947019
STAT,(NULL),RusageSys,176,2520000,2520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,118548000,118548000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,1700959107,1700959107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,8394835264,8394835264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,81023621805,380024476,466787432,458926724,445597910,448653013,444605716,471722597,454217919,443415166,438520725,447741280,448365501,483779117,482463715,450418548,449667140,444008252,440496293,465866168,466212951,449148327,430435211,436913788,465231482,451859456,452647420,466581558,472557752,446605508,456433286,449406988,455093452,454998594,447573037,462536676,449232618,473685387,470087807,467357830,442549667,441290740,454431793,462211992,479809985,463722855,455261868,456397374,445851100,461595240,472849131,489599900,474390205,474199248,449124279,465490626,472956941,432496412,474297512,469355654,463504502,500443154,486805011,475803791,471315405,458405949,486473434,464570072,462510272,442265365,459431486,479386788,471509062,442928306,477089819,457252552,453552599,467129818,445772229,457945768,451793578,448636096,458350908,459386550,458926379,461767370,454320517,446132345,457513420,462735036,447687678,464178690,443579106,443349634,454644810,470253201,463988871,452533117,452074315,445489199,443100764,489465089,481900769,457178288,446349026,451814351,446257303,462547511,461924767,466287440,438318522,446353464,462369028,453891300,462400098,452789909,451163015,442068482,448465835,453664756,478231030,467476902,455750904,456956164,451987884,463478835,472751375,469584398,458123992,452074991,472610605,455872120,483189452,475135855,469463908,455084532,463203892,441311924,484202423,476003725,483539060,484526540,460066397,444150915,485447908,463589224,489164670,470540936,483934971,465392193,475097751,499064558,475231549,469164097,495246551,451024868,469492660,459325775,463402470,472932110,462241812,454247599,467395277,469595948,446803931,470586565,447280562,456906940,444254448,455943201,463581294,469785178,461339788,465182706,462048976,438571284,457520921
STAT,(NULL),Work,176,293208466822,1665736808,1665750616,1666170220,1665683280,1665730159,1665757034,1666018411,1665923914,1665893924,1665875010,1666112743,1666385568,1666652786,1665686236,1665758630,1666156758,1665764409,1665767923,1666456476,1666005954,1665689500,1666207346,1665717080,1667335912,1666568125,1665864751,1665908765,1665812977,1665717164,1665698796,1666108910,1666190047,1665711710,1665649821,1666165092,1665948642,1667967024,1666652266,1665718543,1665813106,1665648158,1666038015,1665671116,1665702550,1665664128,1665832015,1665680104,1665647520,1668298705,1665702472,1665792788,1665854784,1665832780,1665940030,1665643891,1665647744,1665857392,1666296416,1665648660,1666063604,1665908808,1665683336,1666025488,1665672400,1665649208,1666485008,1665898173,1665659192,1665955017,1665650972,1665683155,1665682506,1665651372,1665825295,1666415332,1665712948,1665648009,1666407660,1665768717,1666897103,1665654714,1666115582,1666066013,1665653655,1666006764,1665664292,1665870152,1666329439,1665785281,1665969852,1665829312,1665818212,1667513977,1665692230,1666430309,1665712486,1665729287,1665727042,1665701333,1665902976,1665718834,1666624936,1665758634,1665987284,1665726064,1667326045,1665742927,1666389178,1666021816,1666213512,1665716938,1666382329,1665799744,1665704413,1666269793,1665648664,1665737990,1665700530,1666008249,1667476752,1665712952,1665704778,1665648946,1665706901,1665800542,1665699736,1665871186,1665648898,1666258222,1665649076,1666058706,1666807055,1666051312,1665917061,1665851492,1665647540,1665663001,1665854328,1666030092,1665652636,1666131748,1665762582,1665986647,1665647760,1666236976,1666039448,1665802368,1665706456,1665812920,1665647844,1666056428,1665829004,1665696736,1665676660,1665940395,1666267328,1665649690,1666833622,1665821904,1666427085,1665935443,1666139341,1665807652,1665662705,1665647999,1665685924,1665851915,1665648251,1666091040,1665782996,1666093117,1665653639,1665662586,1665664316,1665652152,1665677138
