==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=154 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 154 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-castor
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.216 than expected (systime=8964000 usertime=920044000 measured=7336008
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153
STAT,(NULL),MeminfoPost,154,6314,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
STAT,(NULL),MeminfoPre,154,6314,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
STAT,(NULL),NumaPost,154,639836,175539,189856,161426,113015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,154,665412012981,3172372629,3046030588,4668487232,4832924831,4794017930,4667131210,4668047143,4608269084,3026007395,4659876519,4604789211,4736533333,4718843933,4659999290,4700073868,4625813287,4559896017,4735735446,4659253032,4596990418,4718228305,4671431738,3141484663,3030366049,4708928278,4737044441,4647887098,4660823739,4652702147,3087384181,3131937432,4588736283,3128698626,4667289519,4672029761,4835940155,4723071773,3036621457,4796232284,3074465440,4686897301,3101442086,4897623561,4638542266,4731274240,4661720807,4756434756,4772387010,4789249664,4685026533,4492932683,4662180061,4721559281,4766332164,4808642758,4635932385,4652146022,4630790867,4759050844,4621688755,4588088276,4591423524,4629327770,4698006522,4681229064,4628663576,3147447990,3077171453,3120333243,3157396141,3106978772,3080992917,3105748919,4677850314,3071199983,3031814910,4724766746,3130952371,3175191998,3123212694,4718172175,4789859641,4737016083,3111064871,3108758438,3088804086,4716150831,3054775306,4756593381,4706181679,4668538782,4737803070,4763195917,4789072796,4704701403,4634397226,2963785379,4762538862,4623061507,4671011461,4698085140,4665223581,4670206625,4701059507,4632160595,4625618930,4705063338,4616263839,4696622786,4744511970,4739919992,3043764842,4707120953,4739782768,4649926071,4756242866,4775039332,4815757576,3067489824,3107440992,4757157111,4648810850,4668907839,4785678851,4799969412,3159002240,4770671452,3057489601,3063600701,4799258721,3099441501,3099148593,4635640777,4718631111,4798617350,4759758466,4709027667,4660750228,4571524291,4633553985,4652324993,4802512585,4822313993,4630633270,4695205513,4669474987,4705007129,4635699022,4647370866,4626025870,4546246573,4764882342,4761802407,4521041271
STAT,(NULL),PushTime,154,1266607937566,9460407760,9163409196,7922426752,7912270721,7886128725,7996094199,7970061610,7934064766,9253959601,7961225208,8031430556,7900480985,7877273486,7911064455,7867913504,7999988551,8002129728,7840355243,7995767473,7968935675,7882506560,7959923369,9073188097,9178429525,7914569962,7957955185,7984677214,7993263152,7984475652,9281895684,9141620245,8004812942,9144022263,7994606391,8035898375,7868090434,7978980110,9282306997,7912438135,9135275528,7980141660,9172382924,7832416474,7823614611,7736633250,7883339200,7901542041,7900934353,7848961060,7775774650,7982498440,7833056451,7702533224,7860745104,7848367083,7792220554,7951714076,7801301681,7889126758,7845198519,7879222784,7850827713,7813224277,7917271126,8001517015,7818245528,9338912928,9444419292,9225570129,9166582097,9389282643,9353952104,9243747648,8152649764,9304827740,9391459641,8069065785,9287035122,9281795440,9382070884,8075178060,8062110529,8083176686,9359769191,9292124387,9423191322,8124195480,9413335638,7919029374,7916688183,7950956349,7991800474,7905154437,7854091133,7904700992,7900738884,9316526171,7867052625,8008800440,7965821745,7884347818,7911601592,7910856920,7907383574,7934395166,7948167947,7934511776,7938725729,7934718801,7862024308,7862952767,9165902185,7911750811,7932558597,7989779667,7882918781,7856293024,7927731032,9214329901,9082093002,7909626068,8028609683,8014635955,7915850211,7886354282,9171798319,7945944262,9156111361,9216876377,7836200257,9268331935,8882624450,7847785235,7816179385,7859346208,7907401003,7949966010,7776588106,7875196062,7841076193,7766442628,7842093360,7819716605,7800393746,7930428467,7746705836,7935086597,7825614243,7826794772,7816302815,7910093620,7854575938,7927874406,7933321886
STAT,(NULL),RusageSys,154,8964000,8964000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,154,920044000,920044000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,154,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,154,16466125878,16466125878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,154,41398343810,41398343810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,154,411762101113,2614624017,2924136007,2610530795,2547728368,2587465333,2597939519,2583717510,2644548729,2843776117,2591470087,2596875537,2607609959,2599700017,2629335813,2618909489,2583894907,2626242859,2620894369,2586849272,2621495787,2609516047,2602481506,2885083016,2894504430,2628955300,2579090942,2601351391,2595614463,2606469360,2821883105,2880405860,2617977252,2881254763,2589556703,2571552732,2579822387,2573317760,2843463816,2579891849,2913476891,2568790248,2885271124,2544049232,2730739226,2713481647,2650709508,2597846352,2596334788,2613409978,2723752711,2706180049,2700629641,2745112814,2617501057,2605289180,2747879992,2646211591,2740586429,2603487509,2723863203,2726124850,2730582484,2732598203,2619918961,2577470948,2731664851,2748270279,2721190243,2852645740,2871885204,2746939940,2767410897,2855843521,2519129772,2796236064,2793182360,2521320312,2798215045,2770446761,2754791376,2516124500,2482416979,2518365368,2766099892,2781526496,2748489101,2504706925,2770114094,2593456686,2618449164,2591200959,2564026586,2596782428,2607640490,2602171865,2653585180,2847423142,2586671382,2602652896,2601046540,2619055135,2629634082,2609474188,2599823302,2629857209,2628611077,2602035491,2635367877,2593469613,2628516976,2601817365,2898588458,2633807954,2596906800,2602169111,2606559323,2606506658,2554749416,2874487035,2918692663,2589869253,2579753829,2589170156,2578121962,2583308121,2845141033,2574635090,2912328591,2859791659,2619884612,2813272798,3081063034,2704477604,2667306545,2606021411,2602073155,2602922731,2736875279,2731005424,2720571651,2746454135,2609919037,2615764600,2746782428,2629164661,2753363503,2624286665,2728531478,2715771332,2743652703,2721916351,2614002527,2569033675,2732375520
STAT,(NULL),Work,154,2481993558870,16116701415,16116630582,16116680508,16116636588,16116675202,16116640787,16117421911,16116695830,16116682646,16116720760,16116684776,16116660680,16116844617,16116726020,16116688694,16116778230,16116657038,16116727254,16117084856,16116703080,16116725469,16116693265,16117403396,16119036928,16116629729,16116620335,16116675322,16116669301,16116724086,16116629737,16116620098,16116712242,16116629644,16116674615,16116682315,16116660265,16116677261,16116714946,16116685251,16116645768,16118264394,16116711387,16116889206,16116739028,16116969570,16116640286,16116679497,16116680557,16116621319,16116630964,16117513216,16116661907,16117077383,16116702213,16116660624,16117055614,16116635591,16116715785,16116666641,16116645009,16116637546,16116646975,16117356546,16116679045,16116624966,16116624920,16116607916,16117896006,16117266733,16116623449,16116632326,16116609375,16116622831,16116627597,16116610590,16116625448,16116608850,16117366046,16116607486,16116655295,16117310621,16116662970,16116607425,16116607166,16116621120,16116618205,16116629817,16119411542,16116715870,16116656466,16116681940,16116721401,16116677933,16116667861,16116690737,16116719998,16116691038,16116720824,16116699608,16116638324,16116709646,16116716160,16116688674,16116806786,16116732890,16117356082,16116690042,16117458996,16117251432,16116690009,16117987902,16116634548,16116619940,16117046240,16116674026,16116680284,16116751140,16116893045,16116620104,16116711072,16116728630,16117242704,16116670701,16117342175,16116677278,16116683351,16116665545,16116645769,16116677342,16116746472,16118528191,16116665891,16116621976,16117171194,16116713052,16117029389,16116621340,16117946442,16116647114,16117068698,16116674746,16116620889,16117117347,16116657776,16116682853,16116632749,16116675753,16116645012,16116734983,16116628052,16116664897,16118247226,16116687406,16116684459
STAT,(NULL),nBad,154,6622940,42237,47111,39365,43946,43147,42417,39444,38172,43674,38413,41326,42223,38858,38074,37418,37781,38128,39092,41609,38608,39058,40986,44586,43217,42906,43130,42079,43546,42170,47138,47490,40155,46246,43260,43675,44223,42229,47198,43591,46873,40722,47115,41814,41108,40668,40612,44517,45338,43534,42019,40928,41790,40932,43432,43099,40799,44064,41159,41554,40273,41138,41314,41662,43111,44003,41144,48973,48246,51455,50257,50471,46621,50418,46575,47397,49217,44491,49435,49923,50897,42198,44399,46252,52014,46198,50779,45106,49511,42649,42788,40263,44391,42547,43455,38947,38818,43780,39718,41425,42813,38803,39988,36658,38544,37707,39392,42340,37891,39721,40364,39330,42764,43147,43279,42478,42971,41045,42278,47728,45676,41501,43408,42862,43135,42628,46960,44270,45880,45149,43217,47586,45769,40981,41352,44306,45101,43273,41323,40402,41378,40635,42624,43429,40844,43150,41202,42646,40561,41418,41279,41291,43331,42291,40579
STAT,(NULL),nEmpty,154,27049492,159312,175194,157769,184088,176529,179709,156824,160410,157347,154772,171436,154909,156958,162174,153872,154896,150770,157291,172527,161594,162148,166290,149017,154808,178452,182327,166745,179685,162295,178002,175372,162536,170925,169170,171556,178780,171958,171252,177209,167770,163725,177977,173607,173951,173108,163275,184134,179266,182458,186329,177893,182199,184686,182833,183457,178442,175420,178234,177944,174332,173787,181586,183856,162892,167441,177219,196621,202821,222869,230472,203196,201596,223214,232840,190424,204458,208165,201342,200721,211876,187954,194447,209721,190326,190908,215298,205807,192921,174385,180720,154524,183000,181458,181272,158016,157407,157158,156581,169068,160675,155854,160156,156368,156215,151779,157169,170677,163943,156104,169272,155072,154625,183210,182645,161396,179461,165378,182825,174733,157781,175505,165687,174789,180541,174239,171319,180428,170368,155277,182446,168888,168916,166893,159889,177495,180346,175913,183128,182484,177400,181642,179000,182395,185085,179936,181485,171804,176622,178452,177720,182763,166667,172065,180252
