==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=4 prog=sssp-klsm4096mq4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl klsm4096mq4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.183 than expected (systime=664000 usertime=96740000 measured=654590
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,31797,14718,5575,5960,5544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,40207825777,225926187,216440568,221010396,224216706,228321057,215956326,231037588,227332880,225663620,226286884,221362787,227588861,224004031,229108284,228850207,223816233,226076649,230609538,229588711,222678303,229743574,230381373,228789305,233121730,213887147,224434018,228385511,223923963,227503260,226442539,230674924,223730014,216089359,226042582,224865825,224411100,227360250,233997301,223161014,221827374,224066065,219299497,275074877,222685230,230571545,226748612,228827758,224819178,225624249,215250674,230339834,228823296,245333096,227017052,229942099,232456023,225052549,232006821,229620988,232778870,228278654,244177727,231437943,232942491,236712333,233770528,226865821,224939654,219069951,230182469,230719785,230521030,230051919,227501989,233675194,227429259,227573933,224975545,231034725,235357893,222869022,229092830,227728464,234629544,222763811,227111373,230493380,232993172,234769403,227586717,232295834,217697940,229381906,213244669,224550899,231753216,247679321,225827946,233046128,233811267,233577722,232902462,219372750,229108275,231513395,228598078,223091727,229408567,215976558,233862669,219387187,231768064,228764781,234619355,229629750,231522992,236530900,223164531,238811461,220362298,215467304,218748939,223035892,228177375,222928245,221305789,229150636,224800356,228303114,224843653,235349326,221010189,226450385,232997675,233689833,230350391,237253713,230760639,229945861,233009280,232264069,231225582,235197618,237778488,226549800,231331572,220982889,228780736,231264939,231262092,225077696,228670435,229845468,216032478,226198380,235709427,220908107,222202384,235235955,233454039,233964790,228290922,224069729,245728263,227321756,228517147,234395812,227116009,232035361,229613220,233281746,222436633,228866918,233680634,226734512,234716077
STAT,(NULL),PushTime,176,132412238058,767998046,765958773,760117361,762056284,760416099,761378401,742507133,748168501,755875842,761269318,764412087,753874874,752357747,742789294,746328893,753715784,751859271,749909584,747416705,748261680,751362886,741868466,747538697,757630831,764303986,758547326,744562457,752305358,749055027,741185203,741122363,755611097,761631665,754144758,750746456,758203934,748965342,747290004,758864071,759385680,753591335,767800110,699954671,755774266,751117931,760342105,750923798,757427180,747310011,777221103,744406027,752376290,735665490,757165867,740886890,759129181,757189673,748732654,749620223,745293502,749791994,741276291,733193276,747253942,761016065,749215826,753992389,759559064,766845047,758310501,744338369,746740474,755400796,748764224,747807984,758045321,755735416,763156028,761461023,756169168,757284672,749139224,745684718,742082598,763759679,762322691,747831184,735628712,745545508,744495520,741461808,766486921,739378352,753388273,755130218,749138941,748864123,765131774,744847357,739390030,737589574,745002888,775330152,746595984,736429774,747146574,762930318,750203564,766161122,747096553,775711058,744424089,757945536,741722705,742051071,740567198,753996918,754585974,732327586,776632716,769733791,762387742,755361637,749829878,753295762,762331183,755327100,755210271,749045154,757558555,740714246,759097149,747069256,755931568,739381140,749366083,733301957,751457491,750431907,748777542,755335336,745039329,735384803,751190773,756751831,745254322,773130716,755754297,747536394,742620495,752929327,757984091,749783871,767813191,762389004,749534720,770367541,765327850,750713990,749121538,752861973,764007851,772047951,742605752,758067974,751115744,744785909,760657524,745790945,747362814,745764235,762593180,746433160,748877926,753532340,743717503
STAT,(NULL),RusageSys,176,664000,664000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,96740000,96740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,1474450920,1474450920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,7834427010,7834427010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,61632582428,342557554,347209444,346866266,346789551,343615309,345873951,357207940,353475516,351281261,345082489,344986003,351235154,352401074,356796275,354652504,355074037,350152508,353020883,356499640,355936400,350847235,355948516,350788823,343357239,348983988,346227947,354773552,351572539,351380817,359099036,357388451,352526055,349850248,347026584,352180264,345035264,352218596,348038397,349324758,346082048,350124695,342930845,354998727,350564714,347119691,343559618,351173807,349339712,358369861,337919283,351462882,350048206,353251863,344781257,357109314,342750521,349689340,349445572,348091674,352113703,351213015,347086125,362453674,351374850,347783701,350187052,348128486,340479317,343014907,341473837,358322420,352894026,347561055,350820685,354619849,346353570,345545894,341202841,339977367,345612731,345405458,353341072,353983640,354565673,340220596,341012163,353731978,356545258,360734128,358636538,356561579,347465055,364555715,357580417,353538566,351703694,337935607,341367253,356372420,355612689,361542507,356352128,339027669,355000360,363172649,355872886,347973479,352717316,344268308,355000436,335986993,355458761,343701656,355996784,357485786,356411325,348258487,353390683,362143237,336548164,342828388,346897002,348591962,352783636,353849018,347481825,347170657,350146000,349729645,348772331,357583959,349415302,355368333,345898019,358495737,352637069,360352647,346892576,354283778,351502179,348399025,352586575,358192148,348934829,347999345,352930969,342120133,348589236,354957564,359440197,353932421,347196970,353139648,349540204,337534525,343758807,341401748,342508073,348837226,349687625,344896538,342864507,336340047,345294379,344772313,351572763,355673978,345139791,352872382,353693742,353138565,344495195,355633055,350020572,350309853,352003501
STAT,(NULL),Work,176,252960115800,1437312596,1437292078,1437286800,1437287302,1437283778,1437305094,1437281739,1437294725,1437291516,1437285824,1437291994,1437295684,1437296816,1437296081,1437294341,1437299112,1437287751,1437295133,1437283788,1437287916,1437284228,1437291566,1437252367,1437254294,1437249876,1437250494,1437249987,1437249676,1437249186,1437254924,1437250860,1437250333,1437249488,1437249309,1437251395,1437249006,1437251271,1437248583,1437250545,1437248561,1437249327,1437249332,1437249360,1437251780,1437268697,1437268034,1437268401,1437267848,1437268730,1437268069,1437268214,1437268420,1437268075,1437269189,1437269204,1437268660,1437268183,1437268891,1437268408,1437268370,1437268491,1437268493,1437268890,1437269055,1437267885,1437268312,1437282436,1437283592,1437283148,1437282495,1437285911,1437282121,1437282891,1437282332,1437282679,1437283284,1437282632,1437282185,1437282746,1437282645,1437282101,1437282880,1437283431,1437282270,1437284348,1437282415,1437284339,1437283177,1437296278,1437292072,1437286790,1437287305,1437284183,1437304734,1437281753,1437294716,1437291526,1437290266,1437291991,1437297062,1437296789,1437296075,1437294339,1437299118,1437283934,1437290167,1437283767,1437287944,1437280957,1437293172,1437252362,1437254296,1437249862,1437250478,1437250182,1437249713,1437249186,1437254912,1437250885,1437250385,1437249603,1437249320,1437251395,1437249008,1437251237,1437248552,1437248963,1437249523,1437249477,1437249318,1437249390,1437251159,1437268585,1437268050,1437268377,1437267828,1437268766,1437268610,1437268205,1437268420,1437268590,1437269165,1437269168,1437268653,1437268162,1437268885,1437268395,1437268376,1437268500,1437268495,1437268840,1437269079,1437267854,1437268333,1437282213,1437283609,1437283165,1437282473,1437285928,1437282139,1437282909,1437282375,1437282685,1437283299,1437282630,1437282175,1437282763,1437282627,1437282115,1437282881,1437283425,1437282256,1437284346,1437282418,1437284325,1437283171
