==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=132 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 132 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-castor
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.102 than expected (systime=8136000 usertime=768556000 measured=6486512
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131
STAT,(NULL),MeminfoPost,132,6336,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
STAT,(NULL),MeminfoPre,132,6336,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
STAT,(NULL),NumaPost,132,570333,188337,170604,105785,105607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,132,483939181870,3658616707,3116202700,3685332339,3801510714,3844315656,3804951358,3714287398,3775938511,3740301343,3767680332,3726134496,3784718229,3739004503,3780781204,3774974192,3791562617,3796341050,3754686326,3735627316,3744876740,3739730841,3673674115,3828444536,3719497741,3816155666,3842545676,3747253909,3756132185,3750104844,3828153647,3848495611,3806548637,3838064810,3792952770,3811174800,3862244331,3735420778,3745830562,3809498410,3762581398,3803693952,3819704382,3758402400,3722616316,3855898750,3143681063,3090910575,3182642376,3208464541,3861062592,3850733002,3812626811,3829972712,3179898506,3842278597,3854953943,3916259338,3157520914,3182995116,3822545276,3186297503,3841871638,3159284736,3781524908,3146044608,3826865901,3805062553,3114812718,3828711909,3847640378,3837568991,3133054912,3189299462,3863102398,3849891822,3118677947,3775353212,3847647759,3827512906,3113624822,3837382944,3831829128,3824901939,3758111804,3103195750,3869124587,3870843939,3818856012,3111775181,3143102185,3750909724,3829171703,3810493978,3785920385,3745631819,3684867438,3736160927,3773379700,3701412455,3797825258,3734428197,3101128789,3078513816,3783880881,3816051392,3724708151,3771017296,3728196934,3752104686,3740167465,3847018980,3745954728,3814067357,3133710853,3750959670,3890296908,3721235848,3833184170,3118062059,3759493784,3780205381,3819340149,3774444643,3784043570,3072978403,3749017927,3804758570,3094527241,3755692212,3831590729,3813234394,3787208588
STAT,(NULL),PushTime,132,874732279182,6965600784,6952353523,6578801196,6523928922,6539899080,6567696345,6536704233,6481994060,6504763219,6483404055,6502457809,6515124733,6506602146,6452684586,6530516220,6543849213,6497530524,6516864712,6535563855,6490257032,6536506319,6565480818,6440549037,6517866133,6505129242,6491894382,6484164999,6490712077,6560788171,6491001873,6489651226,6472549803,6470754606,6451237116,6523994117,6451485457,6537863109,6573899496,6522924308,6507547213,6464358772,6485162191,6572359368,6459608849,6543330593,7122914235,7189297793,7085373794,6991077351,6492730669,6561372558,6585917904,6531271366,6989028732,6651500531,6518653353,6575627351,6830901850,7103337487,6605981996,6801819371,6567268030,6823219310,6696819689,7150993718,6564972979,6606344977,6994074866,6689680440,6682179737,6660369020,7009418127,7094245083,6728088259,6664668589,6992322082,6701925191,6617038592,6679682995,7120899742,6622089323,6667809318,6679818348,6724770666,7091061498,6672129721,6626431913,6670688797,6843861636,6908216584,6509438771,6496449762,6546802162,6576664688,6531287147,6564092297,6487548266,6460518512,6521692347,6517348640,6522991779,6840499026,6942861276,6535806591,6509707419,6555255424,6511364202,6511235918,6512519774,6519178814,6421181134,6507883677,6512752537,6896211233,6461941938,6357201189,6570383359,6477056941,6981558567,6525378073,6512430937,6433081350,6544177210,6526482422,6929536648,6543018746,6531347170,6895690552,6515297898,6491577408,6513370896,6386145389
STAT,(NULL),RusageSys,132,8136000,8136000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,132,768556000,768556000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,132,132,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,132,14656203302,14656203302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,132,40831195584,40831195584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,132,392970303166,2734352673,3136055295,2970129184,2940531054,2910512461,2917766270,2977215224,2979856890,2970761862,2975346162,2981968807,2954311384,2983147703,2981464846,2931790392,2929495253,2948213368,2956442949,2967588354,2985820460,2968443657,2967992190,2942094192,2988838050,2952520356,2944275211,2994589838,2976992401,2942079288,2948937920,2943155597,2972946029,2952139086,3001034944,2945987000,2961024173,2977099193,2958534909,2956859248,2974723644,2968045170,2971428857,2940782389,3036195525,2928078344,3039868967,3029932636,3051652351,3098563382,2963485996,2917419659,2928532137,2935055191,3112446716,2861808968,2952908399,2884719558,3217229297,3038770377,2920310649,3223827343,2929996974,3226037538,2867289883,3015413277,2935988695,2897858108,3117797325,2868400276,2865464185,2865523018,3102003411,3033650313,2821614325,2849372073,3117811209,2875773243,2882339908,2866319717,3051221486,2879544550,2868943840,2852059413,2868261550,3077868813,2846386087,2871458993,2859501881,3257869684,3149354313,2970973909,2950480182,2937759142,2926211114,2971570034,2983711628,2994718011,2994914980,2987978780,2942537345,2963113653,3200096371,3138070146,2948061362,2942895908,2948882959,2964945018,2983077653,2988465705,2967726653,2949894844,2977815187,2947553914,3164194837,3007382518,2983445743,2963377011,2959199248,3113847033,2973400220,2969120424,2986598214,2963512301,2966863027,3174794589,2959825831,2953774775,3175768656,2969992848,2959219338,2950894034,3048414505
STAT,(NULL),Work,132,1881164820290,14251259128,14251165554,14251156769,14251274233,14251171698,14251150149,14251235134,14251157562,14251359648,14251150806,14251805770,14251148686,14251219053,14251178137,14251908604,14251200993,14251141269,14251637825,14251149184,14251895205,14251305198,14251161520,14251290045,14251148294,14251249189,14251152413,14251274556,14251188426,14251165532,14251150243,14251256244,14251318238,14251193017,14251297074,14251150009,14251148317,14251223430,14251154596,14251168441,14251158272,14251144352,14251148408,14251161777,14251179406,14251118293,14251118117,14251126604,14251117211,14251120211,14251117830,14251132778,14251161928,14251118344,14251200247,14251143038,14251182404,14251126021,14251121595,14251117657,14251118027,14251122864,14251117865,14251128124,14251126304,14251145033,14251221519,14251180108,14251159494,14251196336,14251160942,14251121343,14252365554,14251133090,14251234360,14251123873,14251179308,14251125722,14251126726,14251128204,14251159501,14251225410,14251121441,14251127276,14251121404,14251123429,14251539800,14251142926,14251126788,14251212997,14251158341,14251159099,14251232533,14251887277,14251149782,14251191071,14252717710,14251841662,14251150431,14251148913,14251147004,14251223054,14251168499,14251226731,14252542712,14251141238,14251235529,14251149183,14251264290,14251226705,14251211462,14251300695,14251148276,14251150125,14251151421,14251204988,14251240190,14251166972,14251150243,14251233450,14251146138,14251191260,14252076775,14251150009,14251148463,14251158193,14251154566,14251244385,14251666256,14251144358,14251159204,14251149284,14251221363
STAT,(NULL),nBad,132,4623883,31637,38003,32196,35029,35496,34557,32240,32786,30283,31357,32011,33351,31300,31209,31371,32679,31005,30245,32934,31922,32987,30005,30954,32025,35071,34971,32728,32354,32566,33853,35417,33849,33605,31959,35748,35373,33889,31941,34351,33073,32410,35662,34447,32813,37667,40602,41057,42313,42466,37731,37442,36568,38124,40952,37086,37064,39706,40480,42061,36825,40152,37094,40176,37222,40126,37285,34953,37773,38904,39880,38273,38687,41202,39537,38445,39193,38046,36195,38424,41472,35324,38350,36406,35689,39473,37994,37921,35415,35157,37454,33501,34251,35659,35306,32307,32797,31232,31953,31409,32251,31340,33706,34125,31594,30550,31020,32972,32752,32995,30018,31743,32482,34606,37776,32004,31755,32667,34404,37213,34106,33124,32045,35672,34729,35351,32354,34658,36710,32330,35082,34067,33239
STAT,(NULL),nEmpty,132,25831848,153931,190385,164621,200226,200090,199218,165487,172837,168379,170289,164050,168904,168977,169403,162367,172183,169942,167815,166801,166523,164509,159062,155027,183565,193019,196839,168591,173399,172936,195810,201431,189696,185759,186584,182812,196002,170722,163985,194510,186620,169298,193737,174492,194337,251521,223653,213204,243204,246885,255103,246536,253727,250600,243545,217497,255094,247879,246611,237833,244035,241908,250272,251268,208612,205395,245057,217845,207112,253581,253856,238815,214070,242650,248390,222326,213636,223852,207499,230520,212820,221506,221748,209601,204580,215495,239952,226268,215397,161091,195209,162288,197189,198231,198746,165252,167579,171191,168327,164867,172903,168453,166059,158166,173791,165354,168688,167872,168421,163217,162491,152043,185347,192211,193238,171353,171996,170124,197612,195951,188692,188841,180332,180100,195814,163441,162350,197067,182840,168449,201263,175708,195563
STAT,(NULL),nEmptyPop,132,70608,522,538,546,541,556,544,542,296,549,563,408,526,375,559,505,505,548,538,542,539,515,523,552,555,563,557,556,575,539,571,553,562,522,396,555,554,522,201,531,559,559,577,545,578,582,589,585,582,553,575,578,573,574,582,565,571,576,583,573,383,577,556,567,588,567,578,528,527,547,547,530,539,545,551,544,555,530,543,547,528,542,524,521,537,528,535,531,542,518,555,496,546,551,551,282,545,543,552,555,540,539,368,535,511,382,536,556,541,523,367,554,550,570,557,566,569,554,534,559,557,538,575,570,552,559,559,563,552,566,571,552,549
STAT,(NULL),nOverall,132,273059337,1828718,2193090,1905406,2029113,2062960,2071879,1869314,1889304,1848096,1892711,1846060,1939423,1844821,1857798,1849657,1909925,1873433,1848968,1933314,1867928,1887862,1783145,1787070,1936555,2039083,2055989,1898774,1906879,1908650,2018757,2084615,2005003,1975208,1933302,2060323,2051744,1940340,1912842,2057886,1959322,1918062,2086057,1979117,1939077,2203662,2422524,2429301,2530298,2512577,2231025,2194631,2201740,2223968,2489411,2191086,2230568,2289368,2400106,2493649,2186305,2364489,2247723,2404500,2175665,2360182,2193149,2096932,2266156,2351548,2374828,2262289,2335592,2466048,2347730,2245042,2315743,2211834,2184164,2290789,2397697,2134850,2175460,2125109,2166035,2346206,2314828,2218579,2132856,2118709,2205659,1902942,2039658,2077629,2080459,1869800,1892524,1862069,1903529,1845749,1927575,1834905,2023866,2011698,1914047,1868696,1844000,1924445,1868943,1900807,1776731,1790194,1932239,2038639,2223823,1910691,1905851,1922693,2027145,2235090,2004714,1984821,1927160,2073003,2057265,2092749,1916025,2053471,2119544,1917772,2079286,1979395,1949505
STAT,(NULL),nPop,132,94097020,611333,738600,640760,707778,715562,717796,632636,645330,630219,642921,625651,653419,630419,633387,625134,649671,638520,630285,649692,633801,636086,605067,601768,667519,702840,710682,643692,650145,649949,700276,722817,690537,679851,670115,698167,709538,655755,641802,708943,676154,648782,714858,669021,679019,802868,829386,820676,876286,874822,812451,795590,804318,806041,865338,765342,812996,819862,846763,861460,790399,833107,812036,852538,752562,794871,793632,742782,773503,841749,847936,804541,797991,858814,835326,783845,792920,776818,753263,803133,811718,755554,765868,740493,746085,801474,818776,781188,748696,690790,746550,638027,707160,717693,718599,632550,640216,636916,644596,626172,655199,627202,671785,661107,652823,632440,629456,648939,635008,638081,607340,599368,668449,701854,749378,648675,649017,650878,704137,755585,689906,685050,661879,698251,710216,686588,641960,709695,712346,647729,721331,670628,683337
STAT,(NULL),nPush,132,94097018,620307,780113,662186,686236,706359,703207,642930,645653,636246,641593,647134,675544,642074,640687,647873,661044,651017,652651,675455,653510,636373,620950,630822,661765,696205,688855,656818,658902,667727,674742,712381,683005,675505,652893,725346,689658,672320,671310,702226,666629,676047,711495,691690,614618,695827,894084,908575,908706,892223,707685,696520,700114,709244,882795,747101,712125,759076,806734,892058,695842,797462,725424,807629,757372,877223,693542,708204,816503,786700,798365,764228,844698,878719,794419,769824,836812,749058,756443,774173,884586,719278,738893,736565,758609,848697,795391,754670,728988,772997,786005,665771,688857,711281,707330,641135,646357,633523,648505,644012,670540,639164,738444,748770,662970,650817,653155,669188,650239,643403,619185,636729,657893,689893,791869,659354,659690,669445,679666,810762,680895,676957,653793,730987,692992,763498,672435,699487,764187,676638,706397,694263,616255
