==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-castor
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.110 than expected (systime=8080000 usertime=590000000 measured=3772142
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),MeminfoPre,176,1760,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
STAT,(NULL),NumaPost,176,544777,142222,137600,129270,135685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,106389523176,702118007,600863223,590618474,602709351,596850020,602683493,604826268,600030550,592217636,603168347,592626112,591114345,599356381,605090506,596700901,600385419,610040848,595614490,586851447,595306401,599521748,591603065,671894703,596983021,602396813,600420409,586994781,598569979,607716687,603486922,599075392,593104765,595858589,590235703,612157310,609046302,608449695,596516689,611603326,595842515,608999162,592617491,592298898,617750206,686434928,596631490,606396270,595767349,590388904,603341977,608545043,601021899,614916737,617178634,598589392,604922772,595196774,618800549,606567750,613980298,623563799,613676924,609375205,583638456,601954996,615277049,664972971,600344190,593076111,599105992,604881990,610163917,596010569,610406863,593080178,603424504,585534415,598188951,603070662,599187103,611346249,590520909,597074222,600742204,599686421,591360833,606768429,601835235,615390520,604031740,602696966,591451793,597877057,597067297,601565333,605990776,599775945,606595222,603093629,598400848,601845318,593388879,587572602,592935266,606642753,594574155,591969450,604791104,601038049,603554286,668532452,596598696,600727948,599311769,595018824,590887349,606927368,604082705,590461801,583874368,590954077,606255580,590574330,594358214,598121896,602765854,597643766,589825104,590503616,602127722,597365521,608056563,686743020,609297397,600272087,602061643,595172269,615486585,606911003,613616202,610192397,602679428,603349587,603714178,603284042,610025149,601802177,616928032,614386295,606004596,615258786,598530176,597492331,609063254,667660286,612677983,613267910,598451113,593517575,600236161,599893470,612776041,598490118,603460983,602731201,609113132,605602134,601207291,602076120,593275246,594310206,607923372,608630009,607014813,607453246,600993118
STAT,(NULL),PushTime,176,856906503311,5069101653,4959938133,4868852918,4941371748,4922040327,4965456458,4854916687,4891979546,4891828591,4849733453,4958685830,4967652620,4908548565,4862118624,4870811198,4887528909,4824197231,4883055588,4912893234,4909980470,4879738683,4932650635,4845720134,4839738943,4922380973,4885799999,4942998993,4885434491,4870496259,4898559840,4945242888,4897184307,4876530022,4905559779,4835255925,4840794617,4829859739,4896630635,4872158677,4847671912,4902058908,4954084788,4957116336,4674532841,4702399869,4844520628,4887757900,4934282860,4909226253,4747846785,4720014178,4771508882,4767193384,4916400846,4912569551,4736368307,4913482788,4677150921,4920809024,4702955386,4685412804,4741616190,4702277484,4922988085,4916316376,4698380860,4876686919,4881192066,4923599842,4909034392,4869778703,4936528372,4942815209,4838726117,4966554487,4876488960,4955871206,4918689195,4876584363,4857740714,4862708404,4922186395,4884095255,4866781538,4887613996,4890563447,4901570664,4906432562,4876622398,4917209426,4839199212,4990887801,4921972880,4984289685,4848314762,4868116150,4882726043,4840276558,4907744493,4918383486,4915155261,4899146567,4923947913,4886283516,4854189192,4885301083,4875372696,4859339900,4877188317,4859379031,4840622050,4850889319,4892858686,4882875080,4860331563,4910624930,4866814986,4902774575,4948659871,4890622519,4873123202,4853085251,4936907885,4922138041,4886642721,4852726642,4937665855,4875347910,4894171869,4895262445,4952520561,4722882547,4683242910,4807124551,4872575958,4916642135,4945556470,4693633284,4717326509,4707259707,4730461862,4868025864,4933146776,4726038520,4874242174,4737768932,4949299031,4697517515,4748488383,4753602287,4681387615,4861520126,4938137160,4712081747,4892435626,4823571646,4828283023,4907022174,4910947589,4887558462,4896419370,4835316151,4934181691,4893323717,4931335257,4897281186,4892704226,4877655501,4887728778,4910465041,4896035959,4831202189,4872366656,4858768619,4868968553,4914643229
STAT,(NULL),RusageSys,176,8080000,8080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,590000000,590000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,8437332540,8437332540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,25281652682,25281652682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,406367744636,2042091406,2255201172,2301936348,2264214657,2277388326,2246773397,2319943442,2282732546,2308551970,2305718358,2247259219,2241381786,2272087940,2293370865,2292980345,2285074088,2333110210,2292310734,2276831769,2270679238,2293812287,2267506790,2262060204,2321697947,2279370309,2300509744,2247393200,2299414720,2311727674,2301788031,2269417666,2280462637,2312878978,2305789970,2326376967,2326636652,2340924579,2286704486,2319600092,2306191068,2274160217,2268330109,2245483072,2440917556,2367186938,2309830925,2294684763,2281794721,2286746762,2405816509,2421646810,2390232994,2384742706,2274574965,2296996607,2412224642,2285316368,2444518319,2279738009,2434589213,2436515919,2401613106,2432206515,2272746416,2273584548,2435094526,2246622201,2302465917,2294616888,2292086608,2309907995,2269542436,2267841737,2337430675,2255991126,2294792047,2260501812,2264420859,2313235413,2320502215,2310795110,2282949626,2300765963,2285761465,2302723424,2300574147,2281066046,2299113274,2290689154,2286190721,2315382157,2236881605,2278584113,2236398168,2322500765,2297799320,2312524619,2312385886,2277906146,2269244243,2265919971,2276332971,2260843418,2294825878,2315756909,2288082208,2298381132,2299760771,2297052628,2315564375,2265515691,2317029504,2305813093,2306964504,2308154372,2286972669,2311709368,2300359915,2274108774,2294728159,2316347099,2338255586,2263191684,2276278992,2307631608,2317342459,2282071028,2295143162,2292100953,2303156779,2244324590,2424815759,2383482081,2327054612,2320931857,2290844741,2255988881,2439531466,2428827797,2425632117,2414726361,2327668959,2275929975,2422625113,2309384010,2402432700,2261779265,2437921286,2399959090,2399228281,2448563548,2311569320,2260050280,2431271804,2234911196,2337079833,2351961046,2297457029,2285537453,2312698993,2301917420,2338586877,2277785635,2279695539,2269779272,2274853941,2299180858,2310489128,2300027927,2290132852,2294097399,2311064598,2311704456,2313235826,2308662378,2295556494
