==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-castor
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.192 than expected (systime=9480000 usertime=945784000 measured=6468157
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),MeminfoPost,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),MeminfoPre,176,6336,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),NumaPost,176,658523,179781,175173,149799,153770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,694986706719,2845790641,4277423678,2681104197,4267594689,2782932049,2807934683,2716340871,4252818540,4093977011,2712940730,4184284399,4221912001,2751440241,4268111211,4297592714,2750668789,4223049792,4217837076,2661913959,4179890000,4175935367,2676718099,4216271783,4249335652,4232629879,4355761122,4322764232,4357279017,4227562644,2724266765,4399299403,4351500362,2712066727,4231602361,4300844387,4292658764,4283009675,2736194367,4296043667,4183620697,2707999960,2833907425,2746004898,2736400221,4212634286,4288369352,4342571961,4262146391,4290936428,4143986251,4177869299,4110670764,4136602061,4323153827,4247776616,4234374555,4337269912,4089328444,4311147393,4168870268,4102295471,4262896785,4173044901,4324789059,4276482077,4121943494,4348280043,4194736241,4360748209,4447629896,4326939890,4329083593,4418861183,4258984533,4352759287,4251759583,4373470995,4379465521,4298347230,4262208090,4298693713,4200731988,4283412626,4206984375,4384151329,2744995220,4319295140,4217778442,4318443187,4300451625,4194023469,2774702768,4263111819,2734442185,2785241340,4195637454,4225503811,4203657067,4266724016,2717918768,2708365344,4264092559,4199062829,2728439452,2752071686,4251178153,2693990517,2736190181,4188593844,4116308926,4244506061,4270950345,4276155421,4394323691,4239820004,4259281921,4231020688,2781447631,2812027767,4369170965,2773235132,2735085740,4261186634,4323855534,4273572418,2707508523,4380605056,4242515930,4247907558,4317117711,4317506459,4175319025,4263396884,4259826429,4337188080,4238946187,4271937055,4131377959,4137825695,4094567910,4113878979,4237136231,4305282154,2735208753,4259798685,4123360927,2701615526,4142298500,4139513828,4132488036,2736281047,4369939364,4217251190,4199281107,4340799271,4217285427,4334531184,4296201072,4294241588,4255312215,4348705150,4279116460,4426224519,4269900665,4360070370,4283884039,4259332425,4224870004,4380630601,4183076070,4253936906,4309530959,4244598954,4318397205,2726332227,4235346201
STAT,(NULL),PushTime,176,1238460608506,8142486396,6861886449,7907535478,6877579277,7818615196,7928784185,7940392719,6879997867,6919925321,7873594804,6889931212,6888718548,7849264630,6829998113,6810368695,8023931178,6904134083,6860978998,8005053550,6902794078,6869043838,7916763152,6827796893,6791581952,6890149161,6745354627,6748141911,6771125654,6905149638,7973179319,6740030940,6761302377,7918464979,6834314667,6862569901,6849359302,6790524018,7924695212,6860154675,6873356924,7942729838,7857170948,8042006047,7647117855,6712091283,6766126630,6783997607,6838826037,6828679625,6755600202,6750267257,6798798442,6766869865,6803491162,6859453493,6663664639,6770757559,6824580077,6816109078,6741305259,6805065152,6662014433,6757622930,6817681294,6820294809,6812015336,6751218818,6789704683,6786746777,6671300947,6755679873,6776851078,6762939217,6866406376,6771118682,6778625965,6724183111,6786556613,6812379529,6755256561,6811072680,6839534652,6840989817,6832978908,6730115404,7981974897,6764518370,6828361554,6834865847,6849094262,6863664814,7929114565,6825486195,7992188538,7860362390,6961287935,6791827505,6833455904,6785203794,7961700752,7892969944,6881798509,6897093948,8051263209,7989357078,6805155280,7965581985,7880128559,6846250687,6932490997,6802451500,6766391430,6841996870,6708118934,6853180280,6881263584,6911612172,7883610333,7915742813,6730727909,7878690872,7901606712,6895859758,6814970945,6801392267,7964557484,6770150441,6832865651,6847773545,6798941056,6878049752,6765876280,6666402359,6797692107,6788230230,6854732030,6842965326,6758877928,6771846001,6817617066,6794884909,6903225111,6819113384,7674102184,6841753619,6778148386,8019066799,6785841177,6774940874,6764136666,7662131432,6785284268,6861352050,6729400434,6751010566,6780243079,6808688584,6819865709,6773484891,6869832242,6814105792,6840558682,6703954467,6787501486,6766212983,6871696269,6825570703,6807097974,6725599239,6879054620,6847936292,6739543204,6846630357,6781888507,7980524039,6839809910
STAT,(NULL),RusageSys,176,9480000,9480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,176,945784000,945784000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,176,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,176,14448601278,14448601278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,176,40037698600,40037698600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,176,421972020241,2396868907,2295394283,2671795980,2297293088,2679938069,2596563159,2621832196,2285156033,2339199364,2681058366,2301548241,2309893848,2667040102,2301584762,2309921832,2557508042,2297243160,2322288241,2627073389,2312662710,2330720086,2661340074,2310135315,2321885916,2306097056,2324949668,2335589035,2300178116,2298110071,2621296539,2299432096,2296365650,2634704265,2324739156,2280127679,2296540881,2334686361,2627138756,2285390083,2334313579,2635156291,2629829348,2563928066,2831063246,2428614485,2334977109,2313649440,2323668646,2319383495,2454671475,2429203713,2445713869,2449121412,2321352785,2322965564,2454511377,2322578633,2447029971,2310459431,2450535831,2450604550,2437345541,2434400480,2302600196,2304628612,2430531774,2317883932,2369957295,2297171474,2315475701,2316948169,2324476029,2283198326,2318259081,2316188052,2353049515,2311327891,2270918771,2313658028,2350648657,2319275048,2338733479,2308920145,2329980324,2310748585,2581082699,2311405220,2331717747,2284977036,2297791543,2321917318,2629905389,2326964840,2600408048,2630604102,2272447375,2335284265,2348140092,2316194721,2625381628,2670356843,2278468417,2314114333,2549380661,2585914528,2341224306,2627694556,2660500037,2338958457,2325155963,2311100780,2334969133,2314438819,2328976635,2327485805,2294505378,2293748748,2647821293,2606519551,2302029460,2627709333,2643463263,2291547361,2306466082,2335559193,2617032658,2289452715,2324968060,2305303433,2316213875,2261145340,2426561805,2420100647,2344965342,2315758479,2331183993,2329204086,2462974280,2450263988,2446161563,2447995193,2305903156,2312903362,2812904720,2330702804,2454340987,2611972087,2435904078,2446120131,2462066555,2819220931,2290400626,2331288819,2436191959,2322491307,2357070663,2303536986,2322800704,2328810600,2313116409,2306853842,2323775277,2306025903,2329536867,2308512812,2281220289,2340340968,2343559190,2326635566,2328397205,2331648112,2321375995,2335905396,2313082373,2596794414,2308044737
